up;down;class
0.99999994;3.9639785e-12;1
6.290708e-14;0.99999994;0
9.856976e-11;0.99999994;0
0.99999994;3.4227768e-10;1
9.729076e-09;0.99999994;0
0.99999994;1.0454082e-10;1
6.4016875e-11;0.99999994;0
0.99999994;3.9639785e-12;1
6.4016875e-11;0.99999994;0
4.7807053e-12;0.99999994;0
0.99999994;6.1439565e-09;1
6.290708e-14;0.99999994;0
9.729076e-09;0.99999994;0
6.973657e-20;0.99999994;0
0.99999994;3.5882538e-12;1
0.99999994;4.743959e-10;1
0.99999994;3.4227768e-10;1
2.3096271e-14;0.99999994;0
8.034563e-13;0.99999994;0
0.99999994;6.5104476e-13;1
0.99999994;1.3496369e-14;1
6.5042047e-13;0.99999994;0
1.4114113e-13;0.99999994;0
0.99999994;2.5857243e-09;1
8.095783e-14;0.99999994;0
9.335502e-17;0.99999994;0
1.2901302e-12;0.99999994;0
3.57085e-16;0.99999994;0
9.335502e-17;0.99999994;0
6.973657e-20;0.99999994;0
0.99999994;3.5882538e-12;1
0.99999994;6.6589594e-12;1
3.2334826e-10;0.99999994;0
9.729076e-09;0.99999994;0
2.7994e-12;0.99999994;0
1.0192391e-11;0.99999994;0
4.7807053e-12;0.99999994;0
6.4016875e-11;0.99999994;0
0.99999994;3.9639785e-12;1
0.99999994;4.1923097e-12;1
0.99999994;1.6942316e-11;1
6.5998843e-12;0.99999994;0
0.99999994;1.2623308e-11;1
9.856976e-11;0.99999994;0
0.99999994;8.760729e-10;1
6.290708e-14;0.99999994;0
4.7807053e-12;0.99999994;0
0.99999994;3.9639785e-12;1
2.781997e-14;0.99999994;0
6.5042047e-13;0.99999994;0
4.739778e-11;0.99999994;0
4.739778e-11;0.99999994;0
6.248593e-13;0.99999994;0
0.99999994;1.2623308e-11;1
2.2265807e-10;0.99999994;0
0.99999994;1.9874811e-12;1
0.99999994;1.4205347e-09;1
5.1151616e-09;0.99999994;0
1.9298154e-16;0.99999994;0
2.781997e-14;0.99999994;0
0.99999994;2.9115375e-12;1
2.3096271e-14;0.99999994;0
0.99999994;6.4085265e-12;1
0.99999994;1.1768263e-10;1
0.99999994;8.2559036e-13;1
2.1999055e-14;0.99999994;0
0.99999994;7.805359e-13;1
0.99999994;4.8395506e-12;1
0.99999994;1.2623308e-11;1
6.248593e-13;0.99999994;0
0.99999994;1.6942316e-11;1
0.99999994;1.2623308e-11;1
0.99999994;1.2397244e-12;1
0.99999994;1.6056542e-12;1
2.7994e-12;0.99999994;0
0.99999994;3.9639785e-12;1
0.99999994;1.8190419e-12;1
2.1999055e-14;0.99999994;0
1.0192391e-11;0.99999994;0
0.99999994;1.0454082e-10;1
0.99999994;8.2559036e-13;1
3.506839e-11;0.99999994;0
9.856976e-11;0.99999994;0
1.0103849e-09;0.99999994;0
0.99999994;3.9639785e-12;1
6.4016875e-11;0.99999994;0
0.99999994;4.8395506e-12;1
0.99999994;9.829453e-11;1
0.99999994;4.3264156e-10;1
3.8653017e-14;0.99999994;0
0.99999994;3.7479787e-11;1
0.99999994;1.4220789e-14;1
0.99999994;2.0873457e-11;1
0.99999994;2.054413e-14;1
5.801484e-15;0.99999994;0
0.99999994;7.962095e-14;1
0.99999994;9.680928e-13;1
0.99999994;1.4226719e-12;1
0.99999994;1.8884744e-14;1
0.99999994;9.852116e-13;1
0.99999994;2.1421187e-14;1
0.99999994;1.8116324e-12;1
4.5201956e-17;0.99999994;0
0.99999994;1.3378181e-12;1
0.99999994;1.9847234e-12;1
0.99999994;3.850826e-11;1
1.5604292e-16;0.99999994;0
0.99999994;5.821403e-11;1
3.3079534e-10;0.99999994;0
1.7736755e-10;0.99999994;0
4.807358e-09;0.99999994;0
0.99999994;2.2086666e-11;1
1.7736755e-10;0.99999994;0
0.99999994;5.026964e-12;1
0.99999994;5.821403e-11;1
5.801484e-15;0.99999994;0
0.99999994;9.680928e-13;1
0.99999994;1.2400855e-13;1
0.99999994;5.2310252e-12;1
0.99999994;1.9847234e-12;1
0.99999994;2.054413e-14;1
5.801484e-15;0.99999994;0
4.5201956e-17;0.99999994;0
1.905038e-20;0.99999994;0
0.99999994;5.2310252e-12;1
0.99999994;7.1014505e-10;1
1.2008249e-10;0.99999994;0
6.4775534e-08;0.9999998;0
1.5402481e-12;0.99999994;0
0.99999994;3.850826e-11;1
2.7712726e-14;0.99999994;0
0.99999994;7.1014505e-10;1
0.99999994;1.666985e-08;1
7.494272e-19;0.99999994;0
6.8253925e-16;0.99999994;0
4.2610158e-17;0.99999994;0
2.9928349e-09;0.99999994;0
0.99999994;1.666985e-08;1
0.99999994;7.1014505e-10;1
2.7712726e-14;0.99999994;0
0.99999994;1.2434644e-11;1
1.6579483e-11;0.99999994;0
5.111319e-09;0.99999994;0
1.7736755e-10;0.99999994;0
3.3079534e-10;0.99999994;0
3.2379367e-11;0.99999994;0
7.563757e-09;0.99999994;0
0.99999994;3.533468e-14;1
2.52375e-07;0.9999997;0
0.99999994;8.484275e-14;1
6.4016875e-11;0.99999994;0
0.99999994;3.4227768e-10;1
1.0103849e-09;0.99999994;0
0.99999994;1.2397244e-12;1
0.99999994;5.0417293e-13;1
9.950915e-15;0.99999994;0
0.99999994;1.3460593e-09;1
0.99999994;1.4220789e-14;1
0.99999994;3.850826e-11;1
1.034648e-15;0.99999994;0
0.99999994;9.680928e-13;1
0.99999994;1.4226719e-12;1
0.99999994;5.2310252e-12;1
0.99999994;9.680928e-13;1
0.99999994;3.7834756e-14;1
4.3637913e-18;0.99999994;0
0.99999994;1.9847234e-12;1
0.99999994;2.054413e-14;1
1.034648e-15;0.99999994;0
1.1272467e-14;0.99999994;0
1.3125246e-17;0.99999994;0
0.99999994;5.889629e-08;1
2.218396e-13;0.99999994;0
1.28466285e-14;0.99999994;0
3.2379367e-11;0.99999994;0
0.9999998;1.761546e-07;1
7.563757e-09;0.99999994;0
4.87293e-13;0.99999994;0
1.7507683e-15;0.99999994;0
1.9021899e-14;0.99999994;0
0.99999994;1.4226719e-12;1
0.99999994;1.4220789e-14;1
0.99999994;2.054413e-14;1
0.99999994;7.962095e-14;1
0.99999994;1.4226719e-12;1
0.99999994;1.3378181e-12;1
0.99999994;9.852116e-13;1
4.3637913e-18;0.99999994;0
1.5424365e-18;0.99999994;0
1.7736755e-10;0.99999994;0
2.9928349e-09;0.99999994;0
7.563757e-09;0.99999994;0
5.111319e-09;0.99999994;0
1.2008249e-10;0.99999994;0
4.2610158e-17;0.99999994;0
1.2695181e-12;0.99999994;0
1.7507683e-15;0.99999994;0
0.99999994;6.3450155e-11;1
5.111319e-09;0.99999994;0
0.99999994;2.1926284e-11;1
1.5604292e-16;0.99999994;0
3.3858532e-12;0.99999994;0
0.9999998;9.8848545e-08;1
1.1272467e-14;0.99999994;0
0.99999994;1.345363e-10;1
2.7712726e-14;0.99999994;0
1.7507683e-15;0.99999994;0
0.9999998;9.8848545e-08;1
0.99999994;1.345363e-10;1
0.99999994;5.821403e-11;1
4.807358e-09;0.99999994;0
3.143669e-09;0.99999994;0
0.99999994;3.6071485e-10;1
6.4775534e-08;0.9999998;0
0.99999994;1.0040668e-08;1
7.563757e-09;0.99999994;0
1.5402481e-12;0.99999994;0
0.99999994;3.2115643e-10;1
0.99999994;6.3450155e-11;1
2.6882427e-15;0.99999994;0
2.4279417e-13;0.99999994;0
0.99999994;1.666985e-08;1
0.99999994;2.7639276e-08;1
0.99999994;1.5238289e-08;1
0.99999994;3.9277566e-08;1
1.5369588e-15;0.99999994;0
0.99999994;1.5238289e-08;1
0.99999994;3.18533e-11;1
3.506839e-11;0.99999994;0
0.99999994;8.2559036e-13;1
0.99999994;1.2623308e-11;1
0.99999994;3.4227768e-10;1
6.5998843e-12;0.99999994;0
4.7807053e-12;0.99999994;0
0.99999994;8.2559036e-13;1
0.99999994;3.18533e-11;1
0.99999994;1.2397244e-12;1
4.2609496e-10;0.99999994;0
9.729076e-09;0.99999994;0
0.99999994;4.8395506e-12;1
0.99999994;8.3456094e-13;1
0.99999994;1.2623308e-11;1
0.99999994;1.8190419e-12;1
0.99999994;2.0722428e-12;1
0.99999994;1.0768196e-09;1
1.3081147e-19;0.99999994;0
0.99999994;2.2012951e-10;1
2.2131171e-17;0.99999994;0
2.763857e-17;0.99999994;0
3.2826714e-19;0.99999994;0
0.9999998;1.3498682e-07;1
1.3085834e-12;0.99999994;0
0.9999998;6.169582e-08;1
0.9999978;2.1069486e-06;1
0.99999994;4.1923097e-12;1
0.99999994;5.3205673e-10;1
0.99999994;8.3456094e-13;1
2.1999055e-14;0.99999994;0
1.0192391e-11;0.99999994;0
0.99999994;1.2623308e-11;1
0.99999994;1.2397244e-12;1
0.99999994;1.6056542e-12;1
4.7807053e-12;0.99999994;0
6.4016875e-11;0.99999994;0
4.2609496e-10;0.99999994;0
3.5939096e-13;0.99999994;0
0.99999994;8.2559036e-13;1
0.99999994;4.1923097e-12;1
0.99999994;5.3205673e-10;1
0.99999994;1.2623308e-11;1
6.4016875e-11;0.99999994;0
0.99999994;6.1439565e-09;1
0.99999994;1.0454082e-10;1
1.909606e-10;0.99999994;0
9.729076e-09;0.99999994;0
3.506839e-11;0.99999994;0
9.856976e-11;0.99999994;0
3.506839e-11;0.99999994;0
6.290708e-14;0.99999994;0
0.99999994;8.2559036e-13;1
0.99999994;3.7479787e-11;1
1.4114113e-13;0.99999994;0
9.856976e-11;0.99999994;0
0.99999994;4.8395506e-12;1
0.99999994;3.18533e-11;1
2.7994e-12;0.99999994;0
9.729076e-09;0.99999994;0
6.4016875e-11;0.99999994;0
0.99999994;3.9639785e-12;1
0.99999994;3.9639785e-12;1
9.7398896e-15;0.99999994;0
2.7994e-12;0.99999994;0
1.909606e-10;0.99999994;0
1.9298154e-16;0.99999994;0
2.3096271e-14;0.99999994;0
4.739778e-11;0.99999994;0
0.99999994;4.3264156e-10;1
6.5042047e-13;0.99999994;0
2.781997e-14;0.99999994;0
1.0192391e-11;0.99999994;0
3.506839e-11;0.99999994;0
1.0192391e-11;0.99999994;0
0.99999994;3.18533e-11;1
0.99999994;4.1923097e-12;1
0.99999994;1.8190419e-12;1
9.856976e-11;0.99999994;0
3.5939096e-13;0.99999994;0
1.0192391e-11;0.99999994;0
1.909606e-10;0.99999994;0
1.0103849e-09;0.99999994;0
0.99999994;3.4227768e-10;1
0.99999994;1.6942316e-11;1
0.99999994;3.9639785e-12;1
9.856976e-11;0.99999994;0
0.99999994;1.8190419e-12;1
1.909606e-10;0.99999994;0
0.99999994;1.2397244e-12;1
6.4016875e-11;0.99999994;0
0.99999994;3.4227768e-10;1
6.248593e-13;0.99999994;0
0.99999994;1.0454082e-10;1
0.99999994;1.6056542e-12;1
0.99999994;1.2397244e-12;1
0.99999994;6.1439565e-09;1
0.99999994;1.6056542e-12;1
0.99999994;3.4227768e-10;1
0.99999994;8.2559036e-13;1
9.856976e-11;0.99999994;0
2.7994e-12;0.99999994;0
1.909606e-10;0.99999994;0
4.7807053e-12;0.99999994;0
6.5998843e-12;0.99999994;0
9.729076e-09;0.99999994;0
2.7994e-12;0.99999994;0
3.5939096e-13;0.99999994;0
0.99999994;8.2559036e-13;1
0.99999994;5.3205673e-10;1
0.99999994;1.0454082e-10;1
0.99999994;1.6056542e-12;1
6.290708e-14;0.99999994;0
1.909606e-10;0.99999994;0
9.335502e-17;0.99999994;0
0.99999994;3.5004063e-13;1
0.99999994;5.0997005e-13;1
0.99999994;1.5566571e-12;1
0.99999994;6.5104476e-13;1
0.99999994;5.0997005e-13;1
0.99999994;6.6786494e-12;1
0.99999994;1.3496369e-14;1
0.99999994;2.85338e-14;1
1.7896502e-14;0.99999994;0
3.8086166e-13;0.99999994;0
1.4114113e-13;0.99999994;0
0.99999994;4.766633e-14;1
3.8086166e-13;0.99999994;0
8.253691e-15;0.99999994;0
0.99999994;6.5104476e-13;1
2.3096271e-14;0.99999994;0
3.8653017e-14;0.99999994;0
0.99999994;6.6589594e-12;1
9.7398896e-15;0.99999994;0
2.7814171e-15;0.99999994;0
6.3549765e-17;0.99999994;0
1.9780411e-13;0.99999994;0
6.5042047e-13;0.99999994;0
0.99999994;8.2559036e-13;1
0.99999994;8.2559036e-13;1
2.7994e-12;0.99999994;0
4.2609496e-10;0.99999994;0
4.7807053e-12;0.99999994;0
3.506839e-11;0.99999994;0
0.0031672632;0.99683285;0
0.0031672632;0.99683285;0
9.7894235e-09;0.99999994;0
1.919536e-09;0.99999994;0
1.9298154e-16;0.99999994;0
2.2265807e-10;0.99999994;0
1.3348608e-09;0.99999994;0
4.2609496e-10;0.99999994;0
0.99999994;8.760729e-10;1
0.99999994;1.6056542e-12;1
0.99999994;6.1439565e-09;1
0.99999994;1.6942316e-11;1
0.99999994;3.4227768e-10;1
6.248593e-13;0.99999994;0
0.99999994;1.6056542e-12;1
0.99999994;8.2559036e-13;1
9.729076e-09;0.99999994;0
0.99999994;1.2623308e-11;1
0.99999994;8.2559036e-13;1
0.99999994;3.9639785e-12;1
0.99999994;8.3456094e-13;1
6.4016875e-11;0.99999994;0
6.4016875e-11;0.99999994;0
0.99999994;1.2623308e-11;1
1.909606e-10;0.99999994;0
6.290708e-14;0.99999994;0
9.729076e-09;0.99999994;0
9.7398896e-15;0.99999994;0
0.99999994;4.6231037e-16;1
0.99999994;6.6786494e-12;1
0.99999994;1.5566571e-12;1
0.99999994;1.4220789e-14;1
0.99999994;1.4226719e-12;1
0.99999994;1.4650968e-12;1
0.99999994;2.054413e-14;1
0.99999994;1.4226719e-12;1
0.99999994;1.4226719e-12;1
1.4536417e-17;0.99999994;0
0.99999994;9.680928e-13;1
0.99999994;3.7834756e-14;1
0.99999994;1.3378181e-12;1
6.8253925e-16;0.99999994;0
2.9928349e-09;0.99999994;0
3.143669e-09;0.99999994;0
0.99999994;3.4673518e-11;1
3.2379367e-11;0.99999994;0
4.807358e-09;0.99999994;0
1.7736755e-10;0.99999994;0
0.99999875;1.1821774e-06;1
9.950915e-15;0.99999994;0
0.99999994;2.054413e-14;1
0.99999994;3.2924405e-08;1
1.903402e-14;0.99999994;0
1.034648e-15;0.99999994;0
0.99999994;1.4226719e-12;1
0.99999994;1.8884744e-14;1
0.99999994;9.680928e-13;1
6.10922e-15;0.99999994;0
9.280915e-12;0.99999994;0
1.1272467e-14;0.99999994;0
0.99999994;1.666985e-08;1
3.2379367e-11;0.99999994;0
1.2008249e-10;0.99999994;0
0.99999994;5.821403e-11;1
0.99999875;1.1821774e-06;1
1.7507683e-15;0.99999994;0
2.7017275e-10;0.99999994;0
0.99999994;3.2924405e-08;1
0.99999994;2.1926284e-11;1
0.99999994;2.798889e-11;1
4.4354925e-16;0.99999994;0
1.1061096e-15;0.99999994;0
1.0;2.0544132e-14;1
1.4536419e-17;1.0;0
5.8014845e-15;1.0;0
