up;down;class
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.39471853;0.6052815;0
0.59469664;0.40530333;1
0.62814116;0.37185878;1
0.7385481;0.26145184;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.094163746;0.90583616;0
0.6407183;0.35928172;1
0.59469664;0.40530333;1
0.59469664;0.40530333;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.3708679;0.6291321;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.6158655;0.3841345;1
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.43026116;0.5697388;0
0.59469664;0.40530333;1
0.6158655;0.3841345;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.5995049;0.4004951;1
0.6407183;0.35928172;1
0.4515365;0.5484634;0
0.44485894;0.555141;0
0.62395716;0.37604275;1
0.5995049;0.4004951;1
0.62395716;0.37604275;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62395716;0.37604275;1
0.5995049;0.4004951;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.40162817;0.59837186;0
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.4515365;0.5484634;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.28184527;0.71815467;0
0.7385481;0.26145184;1
0.28184527;0.71815467;0
0.08318804;0.9168118;0
0.28184527;0.71815467;0
0.083188035;0.91681194;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.7728944;0.22710557;1
0.62814116;0.37185878;1
0.5845362;0.41546375;1
0.3708679;0.6291321;0
0.39639726;0.6036027;0
0.6407183;0.35928172;1
0.7696629;0.23033711;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62395716;0.37604275;1
0.4515365;0.5484634;0
0.5500453;0.44995472;1
0.6326611;0.3673389;1
0.6326611;0.3673389;1
0.6158655;0.3841345;1
0.39639726;0.6036027;0
0.6326611;0.3673389;1
0.59469664;0.40530333;1
0.40162817;0.59837186;0
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.40162817;0.59837186;0
0.7696629;0.23033711;1
0.62814116;0.37185878;1
0.5845362;0.41546375;1
0.5316376;0.46836242;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.6158655;0.3841345;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.40162817;0.59837186;0
0.35597625;0.6440238;0
0.08318804;0.9168118;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.5845362;0.41546375;1
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.5845362;0.41546375;1
0.43026116;0.5697388;0
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.6175939;0.38240603;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.5845362;0.41546375;1
0.28184527;0.71815467;0
0.8427546;0.15724546;1
0.6407183;0.35928172;1
0.7696629;0.23033711;1
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.43026116;0.5697388;0
0.7696629;0.23033711;1
0.62814116;0.37185878;1
0.5316376;0.46836242;1
0.6158655;0.3841345;1
0.59469664;0.40530333;1
0.6407183;0.35928172;1
0.5845362;0.41546375;1
0.62814116;0.37185878;1
0.7728944;0.22710557;1
0.40162817;0.59837186;0
0.7696629;0.23033711;1
0.40162817;0.59837186;0
0.7728944;0.22710557;1
0.6158655;0.3841345;1
0.5500453;0.44995472;1
0.60543317;0.39456683;1
0.58928114;0.41071883;1
0.58928114;0.41071883;1
0.5500453;0.44995472;1
0.5845362;0.41546375;1
0.62395716;0.37604275;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.7907258;0.20927411;1
0.49361283;0.5063871;0
0.62814116;0.37185878;1
0.7696629;0.23033711;1
0.6158655;0.3841345;1
0.6407183;0.35928172;1
0.6256089;0.37439096;1
0.59469664;0.40530333;1
0.6158655;0.3841345;1
0.7696629;0.23033711;1
0.5845362;0.41546375;1
0.62814116;0.37185878;1
0.6489578;0.35104224;1
0.6215329;0.37846708;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.6215329;0.37846708;1
0.62395716;0.37604275;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.62395716;0.37604275;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.5845362;0.41546375;1
0.7728944;0.22710557;1
0.40162817;0.59837186;0
0.7696629;0.23033711;1
0.43026116;0.5697388;0
0.7728944;0.22710557;1
0.5845362;0.41546375;1
0.7728944;0.22710557;1
0.5316376;0.46836242;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62395716;0.37604275;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.5845362;0.41546375;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.44485894;0.555141;0
0.5845362;0.41546375;1
0.5845362;0.41546375;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.44485894;0.555141;0
0.5845362;0.41546375;1
0.62814116;0.37185878;1
0.7907258;0.20927411;1
0.7907258;0.20927411;1
0.62395716;0.37604275;1
0.62395716;0.37604275;1
0.7907258;0.20927411;1
0.7907258;0.20927411;1
0.5995049;0.4004951;1
0.7907258;0.20927411;1
0.7907258;0.20927413;1
0.5461363;0.45386368;1
0.7696629;0.23033711;1
0.5995049;0.4004951;1
0.7907258;0.20927411;1
0.6489578;0.35104224;1
0.6215329;0.37846708;1
0.7696629;0.23033711;1
0.7696629;0.23033711;1
0.4515365;0.5484634;0
0.5316376;0.46836242;1
0.8427546;0.15724546;1
0.28184527;0.71815467;0
0.38191605;0.618084;0
0.6158655;0.3841345;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.08318804;0.9168118;0
0.6407183;0.35928172;1
0.094163746;0.90583616;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.5845362;0.41546375;1
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.7696629;0.23033711;1
0.62814116;0.37185878;1
0.5316376;0.46836242;1
0.59469664;0.40530333;1
0.7728944;0.22710557;1
0.6407183;0.35928172;1
0.53163755;0.4683624;1
0.62814116;0.37185878;1
0.5316376;0.46836242;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6215329;0.37846708;1
0.6489578;0.35104224;1
0.6256089;0.37439096;1
0.5820442;0.41795582;1
0.6256089;0.37439096;1
0.45272443;0.54727554;0
0.5893187;0.41068137;1
0.7728944;0.22710557;1
0.7696629;0.23033711;1
0.7696629;0.23033711;1
0.5845362;0.41546375;1
0.5845362;0.41546375;1
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.5316376;0.46836242;1
0.6407183;0.35928172;1
0.7696629;0.23033711;1
0.5845362;0.41546375;1
0.43026116;0.5697388;0
0.08318804;0.9168118;0
0.7385481;0.26145184;1
0.6407183;0.35928172;1
0.08318804;0.9168118;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.7385481;0.26145184;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.5845362;0.41546375;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.094163746;0.90583616;0
0.62814116;0.37185878;1
0.28184527;0.71815467;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.40162817;0.59837186;0
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.08318804;0.9168118;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.094163746;0.90583616;0
0.6407183;0.35928172;1
0.62395716;0.37604275;1
0.43026116;0.5697388;0
0.43026116;0.5697388;0
0.50725645;0.49274352;1
0.6246269;0.37537313;1
0.5893187;0.41068137;1
0.605306;0.3946939;1
0.6326611;0.3673389;1
0.6256089;0.37439096;1
0.605306;0.3946939;1
0.59469664;0.40530333;1
0.7696629;0.23033711;1
0.28184527;0.71815467;0
0.35597625;0.6440238;0
0.08318804;0.9168118;0
0.6407183;0.35928172;1
0.9191412;0.08085868;1
0.094163746;0.90583616;0
0.43026116;0.5697388;0
0.5845362;0.41546375;1
0.2818452;0.7181548;0
0.53163755;0.4683624;1
0.62814116;0.37185878;1
0.5845362;0.41546375;1
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.93104565;0.068954274;1
0.5845362;0.41546375;1
0.59469664;0.40530333;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.5461363;0.45386368;1
0.6407183;0.35928172;1
0.7696629;0.23033711;1
0.5845362;0.41546375;1
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.7728944;0.22710557;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.7728944;0.22710557;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.5995049;0.4004951;1
0.62395716;0.37604275;1
0.62395716;0.37604275;1
0.44485894;0.555141;0
0.5461363;0.45386368;1
0.44485894;0.555141;0
0.62395716;0.37604275;1
0.6489578;0.35104224;1
0.44485894;0.555141;0
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.35850206;0.6414979;0
0.44485894;0.555141;0
0.7907258;0.20927411;1
0.62395716;0.37604275;1
0.62395716;0.37604275;1
0.4515365;0.5484634;0
0.5995049;0.4004951;1
0.62395716;0.37604275;1
0.5995049;0.4004951;1
0.5461363;0.45386368;1
0.44485897;0.55514103;0
0.5461363;0.45386368;1
0.7907258;0.20927411;1
0.6215329;0.37846708;1
0.7907258;0.20927411;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.7907258;0.20927411;1
0.5500453;0.44995472;1
0.5500453;0.44995472;1
0.5500453;0.44995472;1
0.37075788;0.6292422;0
0.5708569;0.4291431;1
0.5893187;0.41068137;1
0.5893187;0.41068137;1
0.6489578;0.35104224;1
0.7907258;0.20927411;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.4515365;0.5484634;0
0.6489578;0.35104224;1
0.6215329;0.37846708;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.7907258;0.20927411;1
0.5461363;0.45386368;1
0.85942805;0.14057188;1
0.6489578;0.35104224;1
0.7907258;0.20927411;1
0.6489578;0.35104224;1
0.2615032;0.7384968;0
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.6215329;0.37846708;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.7968806;0.20311941;1
0.6326611;0.3673389;1
0.605306;0.3946939;1
0.605306;0.3946939;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.75369453;0.24630544;1
0.7967065;0.20329352;1
0.5845362;0.41546375;1
0.5845362;0.41546375;1
0.5845362;0.41546375;1
0.7696629;0.23033711;1
0.7696629;0.23033711;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.44485897;0.55514103;0
0.5995049;0.4004951;1
0.6489578;0.35104224;1
0.58928114;0.41071883;1
0.6407183;0.35928172;1
0.5461363;0.45386368;1
0.43026116;0.5697388;0
0.7696629;0.23033711;1
0.6489578;0.35104224;1
0.62395716;0.37604275;1
0.6407183;0.35928172;1
0.9191412;0.08085868;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.28184527;0.71815467;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.7385481;0.26145184;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.5002537;0.49974626;1
0.59469664;0.40530333;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.7385481;0.26145184;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.5316376;0.46836242;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.7696629;0.23033711;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.59469664;0.40530333;1
0.43026116;0.5697388;0
0.094163746;0.90583616;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.2818452;0.7181548;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6158655;0.3841345;1
0.3708679;0.6291321;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.3916268;0.6083733;0
0.62814116;0.37185878;1
0.08318804;0.9168118;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.7696629;0.23033711;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.40162817;0.59837186;0
0.43026116;0.5697388;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.43026116;0.5697388;0
0.40162817;0.59837186;0
0.6407183;0.35928172;1
0.6489578;0.35104224;1
0.85942805;0.14057188;1
0.35317644;0.6468235;0
0.62395716;0.37604275;1
0.62395716;0.37604275;1
0.5995049;0.4004951;1
0.62814116;0.37185878;1
0.62395716;0.37604275;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.7907258;0.20927411;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.5893187;0.41068134;1
0.5500453;0.44995472;1
0.6246269;0.37537313;1
0.5893187;0.41068137;1
0.59202886;0.40797105;1
0.2615032;0.7384968;0
0.5995049;0.4004951;1
0.62773854;0.3722615;1
0.094163746;0.90583616;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.08318804;0.9168118;0
0.094163746;0.90583616;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.7696629;0.23033711;1
0.08318804;0.9168118;0
0.094163746;0.90583616;0
0.08318804;0.9168118;0
0.62814116;0.37185878;1
0.7696629;0.23033711;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.08318804;0.9168118;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.5845362;0.41546375;1
0.62814116;0.37185878;1
0.7696629;0.23033711;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.08318804;0.9168118;0
0.59469664;0.40530333;1
0.7696629;0.23033711;1
0.08318804;0.9168118;0
0.7728944;0.22710557;1
0.62814116;0.37185878;1
0.9191412;0.08085868;1
0.6175939;0.38240603;1
0.5845362;0.41546375;1
0.5985858;0.4014142;1
0.2615032;0.7384968;0
0.62814116;0.37185878;1
0.094163746;0.90583616;0
0.5883732;0.41162682;1
0.7728944;0.22710557;1
0.6158655;0.3841345;1
0.38191605;0.618084;0
0.08318804;0.9168118;0
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.6407183;0.35928172;1
0.40162817;0.59837186;0
0.43026116;0.5697388;0
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.43026116;0.5697388;0
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.5995049;0.4004951;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.62395716;0.37604275;1
0.5995049;0.4004951;1
0.5806744;0.41932556;1
0.5806744;0.41932556;1
0.59202886;0.40797105;1
0.3265255;0.67347443;0
0.5500453;0.44995472;1
0.5500453;0.44995472;1
0.34929544;0.6507045;0
0.58928114;0.41071883;1
0.5893187;0.41068137;1
0.39471853;0.6052815;0
0.58928114;0.41071883;1
0.5500453;0.44995472;1
0.5461363;0.45386368;1
0.7968806;0.20311941;1
0.7907258;0.20927411;1
0.7967065;0.20329352;1
0.6215329;0.37846708;1
0.6215329;0.37846708;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.29918465;0.7008154;0
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.7968806;0.20311941;1
0.62395716;0.37604275;1
0.2615032;0.7384968;0
0.7967065;0.20329352;1
0.5461363;0.45386368;1
0.49361283;0.5063871;0
0.75369465;0.24630545;1
0.5995049;0.4004951;1
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.75369453;0.24630544;1
0.75369453;0.24630544;1
0.5500453;0.44995472;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.62814116;0.37185878;1
0.75444114;0.2455588;1
0.8427546;0.15724546;1
0.5316376;0.46836242;1
0.094163746;0.90583616;0
0.6407183;0.35928172;1
0.62814116;0.37185878;1
0.7696629;0.23033711;1
0.5316376;0.46836242;1
0.5845362;0.41546375;1
0.7696629;0.23033711;1
0.85942805;0.14057188;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.64680713;0.35319275;1
0.49361283;0.5063871;0
0.7968806;0.20311941;1
0.85942805;0.14057188;1
0.38239878;0.6176011;0
0.49361286;0.5063871;0
0.49361286;0.5063871;0
0.5500453;0.44995472;1
0.5893187;0.41068137;1
0.28849435;0.71150565;0
0.5500453;0.44995472;1
0.38239878;0.6176011;0
0.40151748;0.59848255;0
0.5893187;0.41068137;1
0.5806744;0.41932556;1
0.40151748;0.59848255;0
0.40151748;0.59848255;0
0.5820442;0.41795582;1
0.40151748;0.59848255;0
0.5461363;0.45386368;1
0.75369453;0.24630544;1
0.5500453;0.44995472;1
0.29918465;0.7008154;0
0.2615032;0.7384968;0
0.35317644;0.6468235;0
0.85942805;0.14057188;1
0.7968806;0.20311941;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.85942805;0.14057188;1
0.6489578;0.35104224;1
0.7967065;0.20329352;1
0.85942805;0.14057188;1
0.6489578;0.35104224;1
0.6489578;0.35104224;1
0.37075788;0.6292422;0
0.62395716;0.37604275;1
0.5461363;0.45386368;1
0.5461363;0.45386368;1
0.6489578;0.35104224;1
0.5461363;0.45386368;1
0.49361283;0.5063871;0
0.5893187;0.41068137;1
0.5893187;0.41068137;1
0.5806744;0.41932556;1
0.59202886;0.40797105;1
0.59202886;0.40797105;1
0.4075322;0.59246784;0
0.5806744;0.41932556;1
0.42335564;0.5766444;0
0.42335564;0.5766444;0
0.5893187;0.41068137;1
0.40151748;0.59848255;0
0.59202886;0.40797105;1
0.28849435;0.71150565;0
0.5893187;0.41068137;1
0.5500453;0.44995472;1
0.5893187;0.41068137;1
0.5500453;0.44995472;1
0.5500453;0.44995472;1
0.5893187;0.41068137;1
0.5893187;0.41068137;1
0.5806744;0.41932556;1
0.3265255;0.67347443;0
0.3265255;0.67347443;0
0.5806744;0.41932556;1
0.42335564;0.5766444;0
0.59202886;0.40797105;1
0.5806744;0.41932556;1
0.61872035;0.38127962;1
0.62555325;0.3744468;1
0.59202886;0.40797105;1
0.38239878;0.6176011;0
0.5708569;0.4291431;1
0.58928114;0.41071883;1
0.5708569;0.4291431;1
0.38239878;0.6176011;0
0.40151748;0.59848255;0
0.4075322;0.59246784;0
0.38239878;0.6176011;0
0.3265255;0.67347443;0
0.3265255;0.67347443;0
0.4075322;0.59246784;0
0.59202886;0.40797105;1
0.58928114;0.41071883;1
0.5500453;0.44995472;1
0.43730357;0.56269646;0
0.59202886;0.40797105;1
0.7165258;0.28347415;1
0.7728944;0.22710557;1
0.12814012;0.8718598;0
0.67494565;0.32505435;1
0.5708569;0.4291431;1
0.5893187;0.41068137;1
0.5893187;0.41068137;1
0.62093884;0.3790611;1
0.6017018;0.39829817;1
0.6326611;0.3673389;1
0.6017018;0.39829817;1
0.6489578;0.35104224;1
0.8436698;0.15633027;1
0.07974138;0.9202586;0
0.8774902;0.12250978;1
0.07974143;0.9202586;0
0.5883732;0.41162682;1
0.62555325;0.3744468;1
0.43795544;0.5620445;0
0.61872035;0.38127965;1
0.5883732;0.41162682;1
0.42767358;0.57232636;0
0.59246105;0.40753883;1
