OutPut |T+1|;OutPut_class |T+1|
12.86;1
12.6;0
12.64;1
12.64;1
12.65;1
12.71;1
12.8;1
12.73;0
12.95;1
13.13;1
13.02;0
13.19;1
13.19;1
13.25;1
13.44;1
13.3;0
13.29;0
13.6;1
13.6;1
13.68;1
13.68;1
13.66;0
13.52;0
13.42;0
13.49;1
13.24;0
13.11;0
13.15;1
13.41;1
13.4;0
13.44;1
13.55;1
13.37;0
13.8;1
14.02;1
14.03;1
13.92;0
13.82;0
13.84;1
13.79;0
13.99;1
13.86;0
13.89;1
13.86;0
13.94;1
13.93;0
13.93;1
13.88;0
13.93;1
13.85;0
13.87;1
13.95;1
13.92;0
13.95;1
13.94;0
13.94;1
14.04;1
14.03;0
14.03;1
13.94;0
13.75;0
13.74;0
13.77;1
13.82;1
13.79;0
13.21;0
13.22;1
13.16;0
12.97;0
12.9;0
12.85;0
12.8;0
13.12;1
13.39;1
13.49;1
13.43;0
13.34;0
13.61;1
13.58;0
13.59;1
13.69;1
13.78;1
13.92;1
13.98;1
13.95;0
13.94;0
13.91;0
13.83;0
13.82;0
13.76;0
13.68;0
13.73;1
13.95;1
13.91;0
13.91;1
13.86;0
14.0;1
14.33;1
14.31;0
14.34;1
14.32;0
14.37;1
14.3;0
14.21;0
14.28;1
14.29;1
14.29;1
14.32;1
14.3;0
14.29;0
14.32;1
14.25;0
14.34;1
14.3;0
14.33;1
14.31;0
14.28;0
14.38;1
14.39;1
14.44;1
14.45;1
14.32;0
14.36;1
14.38;1
14.38;1
14.42;1
14.35;0
14.24;0
14.15;0
14.11;0
14.11;1
14.18;1
14.16;0
14.24;1
14.32;1
14.36;1
14.41;1
14.1;0
14.12;1
14.12;1
14.07;0
14.1;1
14.09;0
14.2;1
14.16;0
13.8;0
13.84;1
13.88;1
13.89;1
13.95;1
13.94;0
13.89;0
13.71;0
13.83;1
13.81;0
13.79;0
13.86;1
13.82;0
13.9;1
13.88;0
13.82;0
14.19;1
14.15;0
14.23;1
14.19;0
14.15;0
14.27;1
14.21;0
14.13;0
13.92;0
13.92;1
13.88;0
13.88;1
13.83;0
13.8;0
13.77;0
13.85;1
13.6;0
13.59;0
13.49;0
13.6;1
13.47;0
13.41;0
13.4;0
13.43;1
13.3;0
13.34;1
13.33;0
13.33;1
13.35;1
13.39;1
13.22;0
13.31;1
13.33;1
13.35;1
13.27;0
13.32;1
13.32;1
13.38;1
13.38;1
13.26;0
13.12;0
13.15;1
13.22;1
13.13;0
13.24;1
13.3;1
13.3;1
13.51;1
13.24;0
13.26;1
13.17;0
13.27;1
13.35;1
13.31;0
13.3;0
13.34;1
13.1;0
13.06;0
13.1;1
13.05;0
13.11;1
13.15;1
13.03;0
13.07;1
13.11;1
13.06;0
12.99;0
12.97;0
12.95;0
12.9;0
12.82;0
12.8;0
12.49;0
12.54;1
12.55;1
12.59;1
12.58;0
12.58;1
12.44;0
12.54;1
12.11;0
12.14;1
12.18;1
12.18;1
12.18;1
12.18;1
11.98;0
12.03;1
12.0;0
11.95;0
11.75;0
11.76;1
11.7;0
11.69;0
11.86;1
11.86;1
12.04;1
12.08;1
12.22;1
12.22;1
12.2;0
12.24;1
12.27;1
12.36;1
12.74;1
12.66;0
12.69;1
12.6;0
12.56;0
12.51;0
12.51;1
12.47;0
12.77;1
12.78;1
12.81;1
12.79;0
12.72;0
12.74;1
12.78;1
12.86;1
12.63;0
12.64;1
12.67;1
12.68;1
12.66;0
12.63;0
12.53;0
12.59;1
12.75;1
12.74;0
12.81;1
12.72;0
12.7;0
12.77;1
12.74;0
12.65;0
12.35;0
12.35;1
12.41;1
12.41;1
12.49;1
12.46;0
12.4;0
12.46;1
12.61;1
12.36;0
11.97;0
12.0;1
12.09;1
11.99;0
12.07;1
12.23;1
12.29;1
12.25;0
12.41;1
12.51;1
12.57;1
12.56;0
12.49;0
12.74;1
12.95;1
12.97;1
12.94;0
13.01;1
12.99;0
13.03;1
13.06;1
12.94;0
12.85;0
12.94;1
12.88;0
12.79;0
12.82;1
12.87;1
12.85;0
12.94;1
12.96;1
12.93;0
13.09;1
13.13;1
13.15;1
13.21;1
13.32;1
13.16;0
13.14;0
13.16;1
13.13;0
13.09;0
13.06;0
13.02;0
13.13;1
13.22;1
13.22;1
13.23;1
13.22;0
13.22;1
13.23;1
13.33;1
13.4;1
13.34;0
13.64;1
13.61;0
13.63;1
13.6;0
