OutPut |T+1|;OutPut_class |T+1|
4363.142;0
4362.563;0
4352.146;0
4349.831;0
4355.04;1
4350.989;0
4351.567;1
4356.776;1
4370.666;1
4368.93;0
4367.193;0
4370.087;1
4370.666;1
4363.721;0
4361.985;0
4360.248;0
4337.677;0
4333.626;0
4330.154;0
4324.945;0
4326.681;1
4330.733;1
4326.681;0
4329.575;1
4333.626;1
4333.048;0
4340.571;1
4338.256;0
4337.099;0
4331.311;0
4330.733;0
4334.784;1
4334.784;1
4329.575;0
4333.048;1
4307.583;0
4319.736;1
4320.894;1
4339.414;1
4339.992;1
4337.677;0
4344.622;1
4344.622;1
4350.41;1
4361.406;1
4357.355;0
4356.197;0
4359.091;1
4357.355;0
4358.512;1
4362.563;1
4356.776;0
4355.04;0
4367.772;1
4369.508;1
4364.878;0
4360.827;0
4356.776;0
4359.091;1
4357.355;0
4361.985;1
4361.985;1
4353.882;0
4353.882;1
4352.146;0
4354.461;1
4348.095;0
4346.359;0
4346.937;1
4342.307;0
4335.362;0
4331.311;0
4333.626;1
4337.677;1
4332.469;0
4332.469;1
4339.992;1
4342.886;1
4335.941;0
4345.78;1
4353.304;1
4348.674;0
4352.146;1
4360.248;1
4357.933;0
4356.197;0
4355.04;0
4343.465;0
4345.78;1
4350.989;1
4355.618;1
4354.461;0
4352.725;0
4358.512;1
4365.457;1
4374.717;1
4369.508;0
4361.406;0
4410.02;1
4415.229;1
4413.493;0
4411.757;0
4410.02;0
4412.914;1
4418.701;1
4415.808;0
4410.599;0
4432.591;1
4428.54;0
4429.119;1
4427.383;0
4430.855;1
4428.54;0
4435.485;1
4440.694;1
4426.225;0
4409.442;0
4406.548;0
4400.182;0
4401.918;1
4399.024;0
4394.973;0
4400.76;1
4406.548;1
4407.127;1
4439.536;1
4438.957;0
4447.06;1
4440.694;0
4462.686;1
4459.213;0
4459.792;1
4454.584;0
