OutPut |T+1|;OutPut_class |T+1|
6354.676;0
6358.198;1
6367.589;1
6361.72;0
6361.72;1
6354.676;0
6361.133;1
6372.285;1
6373.459;1
6376.981;1
6380.503;1
6384.612;1
6385.786;1
6388.721;1
6394.004;1
6403.395;1
6388.721;0
6388.134;0
6388.721;1
6397.526;1
6408.678;1
6426.288;1
6432.745;1
6433.919;1
6430.397;0
6422.766;0
6439.201;1
6443.31;1
6445.658;1
6442.723;0
6442.723;1
6445.071;1
6442.723;0
6433.332;0
6427.462;0
6438.027;1
6431.571;0
6427.462;0
6430.397;1
6428.049;0
6436.266;1
6432.745;0
6443.897;1
6435.092;0
6438.614;1
6433.332;0
6432.745;0
6430.984;0
6429.223;0
6417.483;0
6434.506;1
6440.375;1
6438.614;0
6440.962;1
6430.397;0
6426.288;0
6430.397;1
6450.941;1
6450.941;1
6446.832;0
6430.984;0
6443.897;1
6450.354;1
6455.637;1
6459.159;1
6453.876;0
6469.724;1
6470.311;1
6462.094;0
6457.398;0
6467.964;1
6468.551;1
6465.616;0
6466.203;1
6467.377;1
6457.398;0
6461.507;1
6461.507;1
6463.268;1
6463.268;1
6456.224;0
6460.333;1
6460.92;1
6460.333;0
6453.289;0
6450.354;0
6448.006;0
6441.549;0
6436.853;0
6435.679;0
6436.853;1
6432.745;0
6433.919;1
6450.941;1
6452.115;1
6448.006;0
6450.941;1
6449.18;0
6443.31;0
6440.962;0
6438.614;0
6450.354;1
6443.31;0
6446.832;1
6443.897;0
6449.767;1
6450.941;1
6449.767;0
6442.136;0
6444.484;1
6434.506;0
6432.745;0
6431.571;0
6433.332;1
6443.897;1
6441.549;0
6446.832;1
6446.832;1
6446.245;0
6471.485;1
6475.594;1
6472.072;0
6473.833;1
6476.181;1
6472.072;0
6470.898;0
6473.833;1
6464.442;0
6464.442;1
6473.833;1
6462.094;0
6461.507;0
6463.268;1
6457.398;0
6463.855;1
6472.072;1
6464.442;0
6458.572;0
6456.224;0
6451.528;0
6451.528;1
6459.746;1
6449.18;0
6443.897;0
6448.593;1
6462.681;1
6468.551;1
6472.659;1
6466.79;0
6450.354;0
6447.419;0
6458.572;1
6467.964;1
6459.159;0
6452.702;0
6456.811;1
6459.159;1
6464.442;1
6450.354;0
6435.679;0
6429.81;0
6450.941;1
6449.18;0
6440.375;0
6446.245;1
6442.723;0
6438.614;0
6443.897;1
6444.484;1
6444.484;1
6453.876;1
6452.702;0
6444.484;0
6425.701;0
6408.091;0
6365.829;0
6372.872;1
6367.589;0
6367.589;1
6368.763;1
6368.176;0
6369.35;1
6357.611;0
6358.198;1
6357.611;0
6352.915;0
6348.806;0
6345.284;0
6348.806;1
6349.393;1
6351.154;1
6351.741;1
6359.959;1
6362.307;1
6359.372;0
6357.024;0
6357.611;1
6359.372;1
6357.611;0
6364.068;1
6361.133;0
6361.133;1
6359.959;0
6354.676;0
6364.068;1
6373.459;1
6374.633;1
6381.09;1
6378.155;0
6382.264;1
6375.22;0
6361.72;0
6358.198;0
6344.697;0
6323.566;0
6323.566;1
6321.218;0
6311.239;0
6324.74;1
6327.088;1
6322.979;0
6326.501;1
6331.197;1
6331.197;1
6332.37;1
6331.197;0
6327.088;0
6340.001;1
6342.936;1
6328.262;0
6326.501;0
6323.566;0
6328.262;1
6328.262;1
6321.218;0
6322.979;1
6325.914;1
6329.436;1
6332.957;1
6329.436;0
6319.457;0
6334.718;1
6340.001;1
6348.806;1
6349.393;1
6352.328;1
6346.458;0
6345.284;0
6344.11;0
6327.088;0
6332.37;1
6335.305;1
6334.131;0
6337.066;1
6338.24;1
6326.501;0
6300.086;0
6284.238;0
6270.737;0
6268.389;0
6264.867;0
6264.28;0
6278.368;1
6277.781;0
6276.02;0
6263.107;0
6273.085;1
6256.063;0
6258.998;1
6290.695;1
6303.608;1
6283.064;0
6293.63;1
6304.195;1
6305.956;1
6298.325;0
6298.325;1
6309.478;1
6306.543;0
6303.021;0
6307.717;1
6310.652;1
6309.478;0
6308.891;0
6308.304;0
6299.499;0
6313.0;1
6307.13;0
6317.696;1
6364.068;1
6357.024;0
6357.024;1
6361.133;1
6345.284;0
6338.827;0
6345.284;1
6357.611;1
6362.894;1
6355.85;0
6351.741;0
6356.437;1
6351.154;0
6350.567;0
6351.154;1
6349.98;0
6351.741;1
6351.154;0
6342.936;0
6331.197;0
6330.61;0
6327.088;0
6329.436;1
6333.544;1
6331.197;0
6329.436;0
6330.023;1
6333.544;1
6330.023;0
6332.37;1
6328.849;0
6332.37;1
6330.61;0
6326.501;0
6329.436;1
6337.066;1
6342.349;1
6341.175;0
6343.523;1
6340.588;0
6347.632;1
6344.697;0
6340.001;0
6334.131;0
6340.001;1
6344.11;1
6338.24;0
6347.045;1
6352.915;1
6345.871;0
6342.936;0
6341.175;0
6343.523;1
6347.045;1
6347.045;1
6341.762;0
6337.653;0
6332.37;0
6332.957;1
6332.37;0
6331.784;0
6330.023;0
6320.044;0
6324.153;1
6324.74;1
6329.436;1
6318.283;0
6311.239;0
6314.761;1
6311.239;0
6307.13;0
6313.0;1
6312.413;0
6322.979;1
6320.631;0
6307.13;0
6295.978;0
6285.412;0
6295.391;1
6286.586;0
6286.586;1
6276.02;0
6272.498;0
6253.715;0
6247.845;0
6244.323;0
6244.323;1
6232.583;0
6232.583;1
6247.258;1
6259.585;1
6242.562;0
6249.019;1
6256.65;1
6259.585;1
6263.107;1
6260.759;0
6256.063;0
6243.149;0
6237.279;0
6246.084;1
6251.367;1
6250.193;0
6261.346;1
6256.65;0
6240.801;0
6262.52;1
6274.259;1
6261.933;0
6261.346;0
6257.237;0
6274.846;1
6282.477;1
6293.043;1
6247.845;0
6226.714;0
6227.888;1
6233.757;1
6232.583;0
6236.105;1
6226.714;0
6233.757;1
6227.301;0
6241.388;1
6240.214;0
6244.323;1
6243.736;0
6244.91;1
6225.54;0
6225.54;1
6233.17;1
6235.518;1
6229.649;0
6233.17;1
6229.062;0
6212.039;0
6214.387;1
6208.517;0
6210.278;1
6216.735;1
6209.104;0
6189.147;0
6189.734;1
6177.407;0
6170.95;0
6179.168;1
6180.929;1
6185.038;1
6192.082;1
6204.995;1
6204.995;1
6196.777;0
6196.777;1
6199.712;1
6196.19;0
6202.647;1
6212.626;1
6206.756;0
6230.235;1
6239.04;1
6241.388;1
6247.258;1
6241.975;0
6268.389;1
6267.215;0
6271.324;1
6274.846;1
6274.846;1
6271.324;0
6264.867;0
6266.628;1
6264.28;0
6266.041;1
6262.52;0
6265.454;1
6275.433;1
6279.542;1
6280.129;1
6274.846;0
6273.672;0
6264.867;0
6271.324;1
6258.998;0
6256.063;0
6249.606;0
6249.019;0
6258.411;1
6245.497;0
6257.824;1
6261.346;1
6259.585;0
6276.607;1
6268.389;0
6254.302;0
6261.346;1
6275.433;1
6271.324;0
6285.999;1
6274.259;0
6275.433;1
6266.041;0
6237.866;0
6231.996;0
6221.431;0
6226.714;1
6213.213;0
6213.213;1
6206.756;0
6203.234;0
6192.082;0
6179.168;0
6180.929;1
6193.256;1
6201.473;1
6216.148;1
6226.714;1
6228.475;1
6232.583;1
6215.561;0
6210.865;0
6185.038;0
6167.428;0
6158.624;0
6155.689;0
6157.45;1
6160.385;1
6162.145;1
6177.994;1
6216.148;1
6220.257;1
6210.278;0
6203.821;0
6197.364;0
6199.712;1
6200.299;1
6195.017;0
6195.017;1
6190.908;0
6191.495;1
6193.256;1
6195.603;1
6187.386;0
6180.342;0
6188.56;1
6186.212;0
6185.625;0
6185.625;1
6189.147;1
6185.625;0
6186.799;1
6184.451;0
6180.342;0
6183.864;1
6182.69;0
6177.407;0
6186.212;1
6186.212;1
6189.147;1
6184.451;0
6184.451;1
6188.56;1
6188.56;1
6187.386;0
6188.56;1
6185.038;0
6178.581;0
6177.407;0
6209.104;1
6204.995;0
6205.582;1
6203.234;0
6209.104;1
6219.67;1
6214.387;0
6214.387;1
6216.735;1
6221.431;1
6203.234;0
6214.387;1
6221.431;1
6222.018;1
6216.735;0
6232.583;1
6235.518;1
6231.409;0
6241.975;1
6249.606;1
6256.063;1
6254.302;0
6251.367;0
6253.715;1
6251.367;0
6254.889;1
6251.954;0
6243.149;0
6228.475;0
6239.627;1
6246.084;1
6244.91;0
6244.323;0
6240.801;0
6253.128;1
6249.606;0
6240.801;0
6241.388;1
6221.431;0
6220.257;0
6220.844;1
6219.083;0
6217.322;0
6223.779;1
6229.649;1
6254.302;1
6260.759;1
6258.998;0
6264.867;1
6271.324;1
6271.911;1
6287.173;1
6275.433;0
6275.433;1
6262.52;0
6270.737;1
6280.716;1
6275.433;0
6281.303;1
6274.259;0
6273.672;0
6276.02;1
6277.781;1
6271.911;0
6267.802;0
6270.737;1
6263.107;0
6273.085;1
6268.976;0
6271.324;1
6263.694;0
6245.497;0
6215.561;0
6217.322;1
6204.408;0
6224.953;1
6219.67;0
6210.278;0
6205.582;0
6200.886;0
6204.408;1
6193.843;0
6199.125;1
6199.712;1
6196.19;0
6201.473;1
6204.995;1
6200.299;0
6197.364;0
6195.603;0
6192.082;0
6202.06;1
6192.669;0
6190.908;0
6200.886;1
6196.19;0
6199.712;1
6184.451;0
6182.69;0
6182.103;0
6184.451;1
6183.864;0
6185.625;1
6182.69;0
6170.95;0
6162.732;0
6166.254;1
6160.385;0
6158.624;0
6156.863;0
6166.841;1
6163.319;0
6150.993;0
6167.428;1
6167.428;1
6166.254;0
6173.298;1
6177.407;1
6168.015;0
6183.277;1
6187.386;1
6184.451;0
6178.581;0
6170.95;0
6171.537;1
6180.929;1
6186.799;1
6177.407;0
6177.407;1
6166.254;0
6158.037;0
6155.689;0
6147.471;0
6145.123;0
6138.079;0
6131.622;0
6131.622;1
6119.883;0
6118.709;0
6122.231;1
6125.166;1
6126.927;1
6114.6;0
6113.426;0
6101.686;0
6098.164;0
6092.295;0
6088.773;0
6070.576;0
6057.663;0
6055.315;0
6055.902;1
6033.596;0
6028.9;0
6031.835;1
6031.835;1
6041.227;1
6045.923;1
6043.575;0
6050.619;1
6060.597;1
6064.706;1
6054.141;0
6058.25;1
6050.619;0
6058.837;1
6056.489;0
6054.141;0
6047.684;0
6050.619;1
6056.489;1
6064.119;1
6058.837;0
6050.032;0
6042.401;0
6038.879;0
6039.466;1
6031.248;0
6027.726;0
6026.552;0
6024.205;0
6027.726;1
6021.857;0
6025.965;1
6021.857;0
6020.683;0
6013.639;0
6034.183;1
6028.313;0
6107.556;1
6100.512;0
6107.556;1
6101.686;0
6089.947;0
6096.99;1
6097.577;1
6103.447;1
6101.686;0
6099.925;0
6098.751;0
6102.86;1
6096.403;0
6099.925;1
6108.143;1
6101.099;0
6101.686;1
6099.338;0
6095.229;0
6091.121;0
6089.947;0
6085.838;0
6092.882;1
6093.468;1
6094.055;1
6093.468;0
6093.468;1
6101.099;1
6092.295;0
6084.664;0
6081.729;0
6081.142;0
6084.077;1
6084.664;1
6083.49;0
6084.077;1
6069.402;0
6071.75;1
6069.402;0
6069.402;1
6066.467;0
6067.054;1
6069.402;1
6075.859;1
6060.597;0
6075.272;1
6069.402;0
6085.251;1
6091.121;1
6089.36;0
6087.012;0
6088.773;1
6086.425;0
6078.794;0
6079.968;1
6082.903;1
6079.381;0
6079.381;1
6079.381;1
6074.098;0
6070.576;0
6070.576;1
6069.402;0
6065.88;0
6065.88;1
6081.142;1
6080.555;0
6088.186;1
6084.664;0
6081.729;0
6082.316;1
6078.794;0
6085.251;1
6088.186;1
6095.229;1
6095.229;1
6085.838;0
6095.816;1
6115.774;1
6115.774;1
6120.47;1
6125.753;1
6122.231;0
6131.035;1
6131.035;1
6138.666;1
6142.188;1
6142.775;1
6128.1;0
6124.579;0
6128.687;1
6124.579;0
6125.753;1
6120.47;0
6124.579;1
6110.491;0
6101.686;0
6084.664;0
6091.708;1
6082.316;0
6077.62;0
6090.534;1
6096.403;1
6081.729;0
6075.859;0
6078.207;1
6081.729;1
6069.989;0
6075.859;1
6077.033;1
6075.272;0
6068.228;0
6087.012;1
6093.468;1
6121.644;1
6118.708;0
6106.968;0
6097.575;0
6102.271;1
6102.858;1
6108.142;1
6109.903;1
6111.077;1
6114.599;1
6112.838;0
6113.425;1
6102.858;0
6099.336;0
6096.401;0
6093.466;0
6091.705;0
6096.401;1
6081.725;0
6075.268;0
6079.377;1
6079.964;1
6079.964;1
6083.486;1
6086.421;1
6086.421;1
6092.292;1
6092.879;1
6091.705;0
6093.466;1
6094.64;1
6099.336;1
6098.162;0
6099.336;1
6094.64;0
6094.64;1
6097.575;1
6093.466;0
6098.749;1
6095.814;0
6087.008;0
6087.008;1
6084.66;0
6085.834;1
6089.357;1
6085.834;0
6082.312;0
6082.899;1
6082.899;1
6077.616;0
6071.745;0
6071.745;1
6068.223;0
6066.462;0
6066.462;1
6073.506;1
6072.332;0
6068.81;0
6069.397;1
6072.919;1
6072.919;1
6072.919;1
6068.223;0
6066.462;0
6068.223;1
6083.486;1
6092.292;1
6105.207;1
6096.988;0
6090.531;0
6098.749;1
6102.271;1
6119.296;1
6108.142;0
6117.534;1
6118.121;1
6089.944;0
6111.077;1
6109.316;0
6101.684;0
6099.923;0
6096.988;0
6084.66;0
6076.442;0
6079.377;1
6081.725;1
6075.855;0
6077.616;1
6079.964;1
6083.486;1
6085.834;1
6078.203;0
6087.008;1
6085.834;0
6092.879;1
6099.923;1
6100.51;1
6096.401;0
6099.336;1
6100.51;1
6112.251;1
6116.947;1
6108.729;0
6132.21;1
6136.32;1
6146.886;1
6144.538;0
6152.757;1
6155.692;1
6146.299;0
6152.17;1
6145.712;0
6145.125;0
6135.146;0
6149.822;1
6153.931;1
6153.931;1
6148.06;0
6155.105;1
6155.105;1
6159.214;1
6161.562;1
6164.498;1
6165.672;1
6160.388;0
6158.627;0
6156.866;0
6152.17;0
6151.583;0
6151.583;1
6152.757;1
6153.344;1
6150.409;0
6152.17;1
6148.647;0
6153.931;1
6153.344;0
6150.996;0
6150.996;1
6153.344;1
6156.866;1
6159.801;1
6157.453;0
6168.607;1
6171.542;1
6176.238;1
6191.501;1
6194.437;1
6185.044;0
6183.283;0
6182.109;0
6186.218;1
6190.327;1
6184.457;0
6182.109;0
6182.109;1
6185.044;1
6182.696;0
6190.914;1
6179.761;0
6170.955;0
6163.323;0
6163.91;1
6177.412;1
6176.825;0
6195.611;1
6229.072;1
6230.833;1
6229.659;0
6224.963;0
6217.331;0
6212.048;0
6222.027;1
6214.396;0
6214.983;1
6224.376;1
6214.983;0
6216.157;1
6215.57;0
6220.266;1
6219.679;0
6207.351;0
6207.938;1
6198.546;0
6198.546;1
6184.457;0
6173.303;0
6170.368;0
6178.586;1
6174.477;0
6176.238;1
6171.542;0
6173.89;1
6162.736;0
6162.149;0
6160.975;0
6159.214;0
6152.17;0
6133.384;0
6131.623;0
6130.449;0
6133.971;1
6115.773;0
6112.838;0
6110.49;0
6108.729;0
6099.336;0
6098.162;0
6099.336;1
6108.142;1
6110.49;1
6112.251;1
6099.336;0
6095.814;0
6097.575;1
6091.705;0
6085.247;0
6071.158;0
6075.268;1
6077.029;1
6069.984;0
6067.049;0
6067.049;1
6067.049;1
6067.049;1
6074.681;1
6077.616;1
6089.944;1
6128.688;1
6119.883;0
6121.644;1
6117.534;0
6118.121;1
6120.47;1
6110.49;0
6109.903;0
6105.794;0
6105.207;0
6103.445;0
6105.207;1
6107.555;1
6106.381;0
6110.49;1
6108.142;0
6106.381;0
6104.62;0
6103.445;0
6105.794;1
6101.684;0
6102.858;1
6102.271;0
6100.51;0
6103.445;1
6101.097;0
6102.271;1
6101.684;0
6111.664;1
6109.316;0
6109.316;1
6102.858;0
6101.097;0
6100.51;0
6102.858;1
6096.988;0
6100.51;1
6110.49;1
6113.425;1
6116.36;1
6110.49;0
6115.186;1
6120.47;1
6121.644;1
6119.883;0
6122.231;1
6124.579;1
6117.534;0
6115.773;0
6114.012;0
6109.903;0
6114.599;1
6113.425;0
6115.186;1
6115.186;1
6112.838;0
6112.251;0
6118.121;1
6116.36;0
6098.749;0
6103.445;1
6098.749;0
6099.336;1
6101.684;1
6103.445;1
6102.271;0
6104.032;1
6104.032;1
6091.118;0
6085.834;0
6078.79;0
6075.855;0
6078.203;1
6085.834;1
6077.616;0
6069.984;0
6069.397;0
6068.223;0
6065.875;0
6057.069;0
6055.308;0
6057.656;1
6056.482;0
6065.875;1
6072.919;1
6063.527;0
6067.636;1
6068.223;1
6074.681;1
6070.571;0
6068.223;0
6061.766;0
6064.114;1
6066.462;1
6060.592;0
6057.069;0
6057.656;1
6061.179;1
6068.81;1
6065.875;0
6052.96;0
6054.721;1
6049.438;0
6035.936;0
6033.001;0
6035.936;1
6035.349;0
6035.936;1
6031.827;0
6031.24;0
6028.304;0
6027.717;0
6024.782;0
6031.827;1
6057.656;1
6052.373;0
6052.373;1
6052.373;1
6054.721;1
6054.721;1
6060.592;1
6060.005;0
6057.656;0
6064.114;1
6067.049;1
6064.701;0
6065.288;1
6068.81;1
6068.223;0
6065.875;0
6062.94;0
6058.83;0
6060.592;1
6061.179;1
6060.592;0
6061.766;1
6064.114;1
6062.94;0
6064.114;1
6062.353;0
6060.005;0
6057.656;0
6055.308;0
6055.895;1
6060.592;1
6062.353;1
6061.179;0
6057.656;0
6054.721;0
6052.96;0
6052.373;0
6048.851;0
6051.199;1
6055.308;1
6053.547;0
6054.721;1
6052.96;0
6050.025;0
6051.786;1
6050.612;0
6046.503;0
6050.025;1
6055.308;1
6055.308;1
6057.069;1
6057.069;1
6057.069;1
6055.895;0
6057.069;1
6054.721;0
6061.179;1
6061.766;1
6055.895;0
6047.677;0
6046.503;0
6044.742;0
6033.588;0
6034.762;1
6036.523;1
6040.632;1
6037.11;0
6038.871;1
6038.284;0
6029.479;0
6023.021;0
6033.588;1
6038.284;1
6045.329;1
6050.612;1
6061.766;1
6051.199;0
6060.592;1
6060.005;0
6057.069;0
6062.353;1
6068.81;1
6066.462;0
6060.592;0
6051.786;0
6038.871;0
6032.414;0
6027.13;0
6028.304;1
6022.434;0
6022.434;1
6021.26;0
6007.758;0
6002.475;0
6014.216;1
6020.086;1
6021.847;1
6021.847;1
6027.717;1
6026.543;0
6034.762;1
6041.219;1
6045.329;1
6038.871;0
6047.677;1
6041.219;0
6040.045;0
6038.871;0
6028.891;0
6025.956;0
6030.653;1
6033.001;1
6036.523;1
6039.458;1
6009.519;0
6014.216;1
6011.28;0
6013.628;1
6020.086;1
6018.912;0
6018.912;1
6022.434;1
6027.717;1
6025.956;0
6028.891;1
6030.066;1
6028.304;0
6027.717;0
6024.782;0
6021.26;0
6017.738;0
6015.977;0
6014.216;0
6013.628;0
6013.041;0
6014.216;1
6009.519;0
6014.803;1
6022.434;1
6015.977;0
6014.216;0
6014.803;1
6008.345;0
6005.41;0
6006.584;1
6004.236;0
6010.106;1
6015.977;1
6017.738;1
6024.195;1
6020.673;0
6025.956;1
6021.847;0
6031.24;1
6028.891;0
6028.891;1
6025.956;0
6030.066;1
6031.24;1
6028.891;0
6024.195;0
6017.738;0
6024.195;1
6023.608;0
6021.26;0
6019.499;0
6015.39;0
6015.39;1
6023.021;1
6021.26;0
6024.195;1
6030.066;1
6027.13;0
6031.24;1
6037.697;1
6027.13;0
6027.13;1
6038.871;1
6041.219;1
6041.806;1
6047.677;1
6041.806;0
6051.786;1
6047.09;0
6045.329;0
6040.632;0
6041.806;1
6044.155;1
6050.025;1
6044.742;0
6051.786;1
6048.851;0
6048.851;1
6050.612;1
6062.353;1
6058.83;0
6057.656;0
6061.766;1
6061.766;1
6055.895;0
6054.134;0
6055.895;1
6047.677;0
6057.069;1
6074.093;1
6080.551;1
6079.377;0
6082.312;1
6080.551;0
6086.421;1
6087.008;1
6094.64;1
6106.381;1
6088.769;0
6092.292;1
6084.073;0
6078.203;0
6085.834;1
6092.292;1
6109.903;1
6121.057;1
6128.101;1
6108.142;0
6118.708;1
6117.534;0
6123.992;1
6121.057;0
5990.147;0
5992.495;1
5990.147;0
5990.147;1
5980.754;0
5978.406;0
5968.426;0
5968.426;1
5969.014;1
5970.775;1
5977.232;1
5978.993;1
5977.819;0
5977.819;1
5976.645;0
5973.123;0
5968.426;0
5964.317;0
5966.078;1
5965.491;0
5961.382;0
5965.491;1
5961.969;0
5968.426;1
5972.536;1
5975.471;1
5973.123;0
5977.232;1
5976.058;0
5975.471;0
5970.188;0
5976.058;1
5978.406;1
5973.71;0
5982.515;1
5985.451;1
5986.625;1
5985.451;0
5981.341;0
5981.341;1
5984.277;1
5984.277;1
5981.928;0
5983.689;1
5982.515;0
5978.406;0
5976.645;0
5982.515;1
5978.993;0
5983.689;1
5978.993;0
5973.71;0
5971.362;0
5966.078;0
5965.491;0
5968.426;1
5967.839;0
5968.426;1
5974.884;1
5975.471;1
5973.71;0
5971.949;0
5978.993;1
5985.451;1
5978.406;0
5973.71;0
5978.993;1
5980.167;1
5980.167;1
5977.819;0
5974.884;0
5964.904;0
5971.362;1
5968.426;0
5961.969;0
5957.273;0
5961.382;1
5979.58;1
5980.754;1
5984.864;1
5981.341;0
5973.71;0
5983.102;1
5987.212;1
5990.734;1
5993.082;1
5984.277;0
5977.232;0
5978.993;1
5978.993;1
5978.406;0
5977.232;0
5976.645;0
5976.058;0
5984.277;1
5990.734;1
5989.56;0
5994.256;1
5992.495;0
5999.54;1
6000.714;1
5992.495;0
5983.102;0
5969.014;0
5984.864;1
5981.928;0
5994.843;1
5987.799;0
5979.58;0
5980.167;1
5963.73;0
5964.904;1
5964.317;0
5983.689;1
5937.9;0
5942.01;1
5943.771;1
5950.815;1
5945.532;0
5945.532;1
5945.532;1
5949.054;1
5950.228;1
5952.576;1
5950.228;0
5954.338;1
5956.686;1
5958.447;1
5954.338;0
5960.208;1
5962.556;1
5960.208;0
5959.621;0
5959.034;0
5950.815;0
5946.706;0
5949.641;1
5953.75;1
5956.099;1
5953.75;0
5955.512;1
5958.447;1
5957.273;0
5961.969;1
5966.665;1
5966.078;0
5953.75;0
5959.034;1
5944.358;0
5947.88;1
5950.228;1
5944.358;0
5943.184;0
5936.726;0
5936.139;0
5939.662;1
5942.01;1
5938.487;0
5937.9;0
5937.9;1
5934.965;0
5934.965;1
5934.378;0
5927.921;0
5937.313;1
5937.9;1
5939.075;1
5940.836;1
5936.726;0
5936.726;1
5933.791;0
5932.03;0
5933.791;1
5932.617;0
5926.16;0
5933.791;1
5930.856;0
5928.508;0
5926.747;0
5932.03;1
5935.552;1
5943.771;1
5948.467;1
5950.228;1
5951.989;1
5951.402;0
5938.487;0
