OutPut |T+1|;OutPut_class |T+1|
10.13;0
10.2;1
10.27;1
10.31;1
10.29;0
10.2;0
10.26;1
10.23;0
10.29;1
10.22;0
10.2;0
9.99;0
9.7;0
9.66;0
9.65;0
9.66;1
9.68;1
9.73;1
9.68;0
9.69;1
9.69;1
9.69;1
9.7;1
9.65;0
9.64;0
9.69;1
9.7;1
9.69;0
9.6;0
9.62;1
9.62;1
9.7;1
9.78;1
9.75;0
9.75;1
9.72;0
9.75;1
9.8;1
9.67;0
9.57;0
9.54;0
9.69;1
9.68;0
9.75;1
9.73;0
9.73;1
9.76;1
9.8;1
9.81;1
9.82;1
9.81;0
9.79;0
9.79;1
9.78;0
9.81;1
9.79;0
9.77;0
9.76;0
9.76;1
9.74;0
9.78;1
9.72;0
9.68;0
9.76;1
9.73;0
9.79;1
9.7;0
9.75;1
9.9;1
9.94;1
9.83;0
9.83;1
9.8;0
9.84;1
9.85;1
9.88;1
9.87;0
9.85;0
9.86;1
9.89;1
9.89;1
9.88;0
9.88;1
9.87;0
9.88;1
9.95;1
9.97;1
9.92;0
10.0;1
10.01;1
9.96;0
9.97;1
10.01;1
10.0;0
10.04;1
10.07;1
10.14;1
10.2;1
10.18;0
10.17;0
10.1;0
10.09;0
10.1;1
10.07;0
10.07;1
10.06;0
10.07;1
10.07;1
10.07;1
10.08;1
10.08;1
10.14;1
10.13;0
10.14;1
10.14;1
10.1;0
10.09;0
10.08;0
10.04;0
10.03;0
10.03;1
9.99;0
10.01;1
10.06;1
10.06;1
10.07;1
10.14;1
10.15;1
10.32;1
10.32;1
10.33;1
10.33;1
10.29;0
10.27;0
10.29;1
10.27;0
10.27;1
10.21;0
10.2;0
10.2;1
10.2;1
10.19;0
10.19;1
10.2;1
10.24;1
10.26;1
10.23;0
10.23;1
10.2;0
10.21;1
10.24;1
10.23;0
10.23;1
10.27;1
10.2;0
10.2;1
10.23;1
10.13;0
10.13;1
10.11;0
10.13;1
10.15;1
10.13;0
10.11;0
10.11;1
10.1;0
10.1;1
10.11;1
10.13;1
10.13;1
10.17;1
10.17;1
10.16;0
10.16;1
10.16;1
10.18;1
10.17;0
10.2;1
10.2;1
10.17;0
10.22;1
10.21;0
10.22;1
10.31;1
10.2;0
10.2;1
10.31;1
10.3;0
10.32;1
10.3;0
10.26;0
10.26;1
10.27;1
10.26;0
10.26;1
10.25;0
10.25;1
10.23;0
10.22;0
10.17;0
10.18;1
10.17;0
10.12;0
10.11;0
10.12;1
10.13;1
10.07;0
10.07;1
10.07;1
10.01;0
10.01;1
10.05;1
10.05;1
10.02;0
10.16;1
10.15;0
10.1;0
10.15;1
10.11;0
10.13;1
10.13;1
10.14;1
10.15;1
10.18;1
10.2;1
10.16;0
10.15;0
10.14;0
10.18;1
10.19;1
10.19;1
10.14;0
10.16;1
10.16;1
10.18;1
10.2;1
10.24;1
10.24;1
10.18;0
10.1;0
10.09;0
10.0;0
10.1;1
10.09;0
10.07;0
10.06;0
10.07;1
10.1;1
10.07;0
10.12;1
10.12;1
10.14;1
10.12;0
10.15;1
10.16;1
10.2;1
10.21;1
10.23;1
10.28;1
10.23;0
10.21;0
10.23;1
10.21;0
10.19;0
10.19;1
10.16;0
10.14;0
10.14;1
10.22;1
10.25;1
10.2;0
10.25;1
10.22;0
10.18;0
10.18;1
10.16;0
10.13;0
10.16;1
10.14;0
10.15;1
10.14;0
10.14;1
10.12;0
10.14;1
10.12;0
10.13;1
10.15;1
10.14;0
10.13;0
10.13;1
10.13;1
10.18;1
10.18;1
10.14;0
10.17;1
10.19;1
10.18;0
10.2;1
10.24;1
10.23;0
10.26;1
10.27;1
10.24;0
10.29;1
10.27;0
10.3;1
10.28;0
10.27;0
10.26;0
10.28;1
10.27;0
10.29;1
10.31;1
10.33;1
10.31;0
10.33;1
10.39;1
10.36;0
10.31;0
10.33;1
10.34;1
10.38;1
10.39;1
10.39;1
10.45;1
10.45;1
10.43;0
10.48;1
10.41;0
10.27;0
10.31;1
10.09;0
10.08;0
10.12;1
10.14;1
10.13;0
10.13;1
10.12;0
10.12;1
10.13;1
10.15;1
10.12;0
10.12;1
10.13;1
10.14;1
10.13;0
10.14;1
10.12;0
10.13;1
10.14;1
10.12;0
10.09;0
10.1;1
10.12;1
10.07;0
10.01;0
10.03;1
10.08;1
10.05;0
10.09;1
10.16;1
10.14;0
10.16;1
10.11;0
10.09;0
10.11;1
10.11;1
10.12;1
10.15;1
10.16;1
10.17;1
10.18;1
10.16;0
10.15;0
10.18;1
10.18;1
10.17;0
10.19;1
10.16;0
10.16;1
10.16;1
10.18;1
10.14;0
10.12;0
10.16;1
10.23;1
10.22;0
10.24;1
10.23;0
10.14;0
10.13;0
10.04;0
10.07;1
10.04;0
10.03;0
10.09;1
10.13;1
10.13;1
10.11;0
10.09;0
10.09;1
10.11;1
10.11;1
10.15;1
10.12;0
10.15;1
10.19;1
10.18;0
10.22;1
10.18;0
10.18;1
10.17;0
10.19;1
10.17;0
10.22;1
10.24;1
10.24;1
10.31;1
10.35;1
10.38;1
10.34;0
10.35;1
10.32;0
10.33;1
10.33;1
10.33;1
10.32;0
10.28;0
10.29;1
10.3;1
10.27;0
10.25;0
10.21;0
10.23;1
10.23;1
10.23;1
10.24;1
10.24;1
10.26;1
10.3;1
10.31;1
10.25;0
10.2;0
10.23;1
10.28;1
10.31;1
10.36;1
10.14;0
10.14;1
10.17;1
10.2;1
10.18;0
10.16;0
10.14;0
10.17;1
10.09;0
10.05;0
10.09;1
10.06;0
10.06;1
10.08;1
10.12;1
10.14;1
10.14;1
10.18;1
10.12;0
10.11;0
10.05;0
9.97;0
9.97;1
9.92;0
9.87;0
9.88;1
9.79;0
9.73;0
9.77;1
9.78;1
9.8;1
9.87;1
9.88;1
9.9;1
9.93;1
9.92;0
9.93;1
9.94;1
9.98;1
10.0;1
9.99;0
9.98;0
9.98;1
9.97;0
9.97;1
9.94;0
9.93;0
9.92;0
9.94;1
9.92;0
9.93;1
9.88;0
9.9;1
9.88;0
9.88;1
9.87;0
9.91;1
9.89;0
9.84;0
9.86;1
9.9;1
9.9;1
9.86;0
9.87;1
9.89;1
9.87;0
9.84;0
9.83;0
9.84;1
9.83;0
9.85;1
9.86;1
9.84;0
9.82;0
9.85;1
9.85;1
9.86;1
9.87;1
9.83;0
9.84;1
9.85;1
9.83;0
9.84;1
9.81;0
9.78;0
9.75;0
9.7;0
9.78;1
9.71;0
9.74;1
9.75;1
9.77;1
9.77;1
9.78;1
9.8;1
9.78;0
9.77;0
9.78;1
9.78;1
9.81;1
9.78;0
9.78;1
9.78;1
9.78;1
9.78;1
9.8;1
9.78;0
9.79;1
9.79;1
9.8;1
9.84;1
9.9;1
9.9;1
9.91;1
10.0;1
9.98;0
10.03;1
10.0;0
10.02;1
10.02;1
10.02;1
9.99;0
9.99;1
10.02;1
10.0;0
9.97;0
9.96;0
9.95;0
9.96;1
9.98;1
9.97;0
9.99;1
9.97;0
9.94;0
9.97;1
9.94;0
9.98;1
9.97;0
9.97;1
9.97;1
10.06;1
9.98;0
9.95;0
9.91;0
9.87;0
9.78;0
9.76;0
9.8;1
9.85;1
9.84;0
9.85;1
9.82;0
9.85;1
9.84;0
9.84;1
9.82;0
9.82;1
9.8;0
9.79;0
9.76;0
9.78;1
9.78;1
9.76;0
9.8;1
9.84;1
9.81;0
9.81;1
9.81;1
9.85;1
9.87;1
9.84;0
9.84;1
9.82;0
9.87;1
9.88;1
9.93;1
9.92;0
9.92;1
9.89;0
9.85;0
9.85;1
9.87;1
9.89;1
9.94;1
9.92;0
9.92;1
9.91;0
9.94;1
9.92;0
9.93;1
9.9;0
9.88;0
9.93;1
9.97;1
9.97;1
10.02;1
10.02;1
9.97;0
10.0;1
10.06;1
9.96;0
9.86;0
9.83;0
9.68;0
9.65;0
9.67;1
9.7;1
9.7;1
9.72;1
9.72;1
