OutPut |T+1|;OutPut_class |T+1|
9.59;0
9.63;1
9.62;0
9.61;0
9.62;1
9.58;0
9.61;1
9.62;1
9.73;1
9.75;1
9.75;1
9.74;0
9.68;0
9.68;1
9.7;1
9.69;0
9.67;0
9.59;0
9.61;1
9.66;1
9.65;0
9.51;0
9.42;0
9.45;1
9.42;0
9.43;1
9.45;1
9.43;0
9.46;1
9.47;1
9.48;1
9.47;0
9.46;0
9.5;1
9.53;1
9.48;0
9.48;1
9.55;1
9.57;1
9.57;1
9.55;0
9.5;0
9.44;0
9.42;0
9.43;1
9.44;1
9.42;0
9.41;0
9.43;1
9.42;0
9.41;0
9.39;0
9.42;1
9.38;0
9.36;0
9.35;0
9.34;0
9.33;0
9.33;1
9.31;0
9.35;1
9.38;1
9.38;1
9.31;0
9.26;0
9.34;1
9.35;1
9.38;1
9.43;1
9.43;1
9.5;1
9.46;0
9.47;1
9.41;0
9.45;1
9.45;1
9.35;0
9.31;0
9.34;1
9.26;0
9.26;1
9.19;0
9.26;1
9.23;0
9.23;1
9.04;0
8.95;0
8.98;1
8.99;1
8.92;0
8.89;0
8.78;0
8.87;1
8.9;1
8.89;0
8.94;1
8.94;1
8.97;1
8.96;0
8.99;1
8.84;0
8.74;0
8.83;1
8.74;0
8.73;0
8.74;1
8.8;1
8.8;1
8.81;1
8.87;1
8.8;0
8.77;0
8.67;0
8.56;0
8.61;1
8.59;0
8.61;1
8.54;0
8.59;1
8.69;1
8.71;1
8.6;0
8.95;1
8.95;1
8.91;0
8.87;0
8.91;1
8.91;1
8.92;1
8.89;0
8.97;1
8.97;1
8.89;0
9.06;1
9.07;1
9.05;0
9.13;1
9.14;1
9.19;1
9.14;0
9.12;0
9.12;1
9.06;0
9.11;1
9.16;1
9.22;1
9.26;1
9.18;0
9.12;0
8.99;0
8.92;0
8.91;0
8.93;1
8.81;0
8.93;1
8.88;0
9.0;1
9.01;1
9.01;1
9.0;0
8.96;0
8.88;0
8.92;1
8.79;0
8.66;0
8.58;0
8.49;0
8.55;1
8.37;0
8.36;0
8.47;1
8.53;1
8.5;0
8.54;1
8.56;1
8.54;0
8.52;0
8.49;0
8.57;1
8.69;1
8.78;1
8.9;1
8.88;0
8.95;1
8.89;0
9.0;1
8.88;0
8.91;1
8.77;0
8.62;0
8.64;1
8.7;1
8.64;0
8.67;1
8.63;0
8.55;0
8.54;0
8.9;1
8.96;1
8.99;1
9.08;1
9.05;0
9.09;1
9.17;1
9.17;1
9.13;0
9.17;1
9.16;0
9.14;0
9.09;0
8.99;0
9.08;1
9.15;1
9.0;0
8.96;0
8.95;0
8.97;1
9.03;1
9.07;1
9.03;0
8.99;0
9.0;1
9.03;1
9.07;1
9.07;1
9.22;1
9.4;1
9.41;1
9.23;0
9.39;1
9.4;1
9.48;1
9.58;1
9.48;0
9.63;1
9.7;1
9.73;1
9.69;0
9.81;1
9.84;1
9.95;1
9.97;1
10.09;1
10.11;1
10.18;1
9.88;0
9.96;1
9.94;0
9.88;0
9.9;1
9.91;1
9.93;1
9.99;1
9.92;0
9.92;1
9.9;0
9.8;0
9.79;0
9.77;0
9.87;1
9.87;1
9.74;0
9.77;1
9.62;0
9.52;0
9.55;1
9.6;1
9.47;0
9.51;1
9.52;1
9.58;1
9.56;0
9.57;1
9.31;0
9.38;1
9.33;0
9.37;1
8.68;0
8.79;1
8.87;1
8.86;0
8.88;1
8.98;1
9.03;1
8.9;0
8.77;0
8.76;0
8.83;1
8.82;0
8.91;1
8.99;1
8.75;0
9.21;1
11.06;1
11.1;1
11.13;1
11.09;0
11.04;0
11.05;1
11.08;1
11.11;1
11.13;1
11.22;1
11.23;1
11.26;1
11.2;0
11.33;1
11.26;0
11.31;1
11.85;1
11.83;0
11.86;1
11.9;1
11.88;0
11.86;0
11.85;0
11.9;1
11.96;1
11.91;0
11.88;0
11.9;1
12.03;1
12.11;1
12.23;1
12.32;1
11.98;0
11.92;0
11.91;0
11.86;0
11.81;0
11.78;0
11.7;0
11.55;0
11.47;0
11.49;1
11.51;1
11.47;0
11.5;1
11.51;1
11.49;0
11.45;0
11.46;1
11.45;0
11.4;0
11.34;0
11.35;1
11.3;0
11.34;1
11.22;0
11.19;0
11.2;1
11.37;1
11.36;0
11.4;1
11.39;0
11.39;1
11.38;0
11.39;1
11.38;0
11.48;1
11.5;1
11.49;0
11.51;1
11.49;0
11.46;0
11.44;0
11.33;0
11.25;0
11.31;1
11.29;0
11.21;0
11.26;1
11.27;1
11.24;0
11.15;0
11.17;1
11.13;0
11.14;1
11.09;0
11.06;0
11.04;0
11.0;0
11.12;1
11.15;1
11.16;1
11.2;1
11.25;1
11.18;0
11.16;0
11.16;1
11.2;1
11.21;1
11.15;0
11.14;0
11.17;1
11.24;1
11.28;1
11.4;1
11.4;1
11.38;0
11.39;1
11.44;1
11.34;0
11.3;0
11.4;1
11.49;1
11.5;1
11.49;0
11.51;1
11.54;1
11.56;1
11.64;1
11.6;0
11.58;0
11.5;0
11.75;1
11.7;0
11.54;0
11.9;1
12.07;1
12.07;1
12.12;1
12.08;0
12.03;0
12.09;1
12.06;0
12.02;0
12.07;1
12.09;1
11.98;0
11.86;0
11.66;0
11.66;1
11.69;1
11.67;0
11.66;0
11.59;0
11.56;0
11.54;0
11.5;0
11.5;1
11.48;0
11.45;0
11.45;1
11.53;1
11.64;1
11.64;1
11.68;1
11.69;1
11.71;1
11.66;0
11.67;1
11.66;0
11.66;1
11.75;1
11.79;1
11.69;0
11.72;1
11.63;0
11.7;1
11.64;0
11.7;1
11.66;0
11.6;0
11.62;1
11.54;0
11.45;0
11.45;1
11.42;0
11.48;1
11.57;1
11.48;0
11.53;1
11.64;1
11.63;0
11.67;1
11.7;1
11.63;0
11.65;1
11.14;0
11.12;0
11.19;1
11.08;0
11.02;0
11.0;0
10.95;0
10.92;0
10.97;1
10.98;1
10.9;0
10.95;1
10.96;1
10.98;1
10.96;0
10.96;1
10.8;0
10.94;1
10.94;1
10.9;0
10.88;0
10.88;1
10.9;1
10.91;1
10.91;1
10.94;1
11.01;1
11.03;1
11.08;1
11.05;0
11.08;1
11.05;0
11.24;1
11.3;1
11.26;0
11.19;0
11.23;1
11.3;1
11.3;1
11.37;1
11.36;0
11.31;0
11.29;0
11.32;1
11.37;1
11.44;1
11.44;1
11.13;0
11.08;0
11.16;1
11.2;1
11.3;1
11.29;0
11.37;1
11.26;0
11.17;0
10.98;0
10.96;0
10.94;0
10.9;0
10.85;0
10.94;1
10.97;1
10.92;0
10.93;1
10.94;1
10.92;0
10.94;1
10.97;1
11.05;1
11.07;1
11.09;1
11.05;0
11.13;1
11.19;1
11.26;1
11.02;0
11.09;1
11.03;0
10.99;0
10.96;0
10.96;1
10.88;0
10.91;1
10.96;1
10.91;0
10.89;0
10.85;0
10.92;1
10.92;1
10.9;0
10.92;1
10.97;1
10.86;0
10.81;0
10.82;1
11.15;1
11.16;1
11.17;1
11.22;1
11.22;1
11.25;1
11.25;1
11.23;0
11.25;1
11.24;0
11.19;0
11.25;1
11.28;1
11.41;1
11.49;1
11.44;0
11.42;0
11.47;1
11.51;1
11.5;0
11.48;0
11.52;1
11.48;0
11.52;1
11.48;0
11.47;0
11.48;1
11.57;1
11.6;1
11.68;1
11.68;1
11.62;0
11.61;0
11.56;0
11.57;1
11.52;0
11.47;0
11.37;0
11.34;0
11.31;0
11.41;1
11.37;0
11.35;0
11.39;1
11.28;0
11.43;1
11.47;1
11.47;1
11.36;0
11.41;1
11.39;0
11.39;1
11.43;1
11.49;1
11.47;0
11.46;0
11.47;1
11.49;1
11.54;1
11.67;1
11.6;0
11.5;0
11.51;1
11.49;0
11.38;0
11.39;1
11.38;0
11.44;1
11.45;1
11.45;1
11.45;1
11.47;1
11.47;1
11.52;1
11.49;0
11.47;0
11.54;1
11.57;1
11.64;1
11.68;1
11.92;1
11.93;1
11.95;1
11.98;1
11.9;0
11.96;1
11.9;0
11.91;1
11.92;1
11.9;0
11.79;0
11.84;1
11.82;0
11.81;0
11.79;0
11.65;0
11.8;1
11.81;1
11.85;1
11.89;1
11.9;1
11.97;1
11.85;0
11.87;1
12.05;1
12.1;1
12.16;1
12.18;1
12.16;0
12.28;1
12.37;1
12.41;1
12.4;0
12.46;1
12.5;1
12.46;0
12.49;1
12.51;1
12.56;1
12.6;1
12.66;1
12.6;0
12.64;1
12.62;0
12.61;0
12.68;1
12.66;0
12.7;1
12.49;0
12.5;1
12.49;0
12.52;1
12.49;0
12.48;0
12.53;1
12.45;0
12.44;0
12.41;0
12.41;1
12.41;1
12.46;1
12.38;0
12.35;0
12.38;1
12.6;1
12.6;1
12.64;1
12.64;1
12.52;0
12.55;1
12.59;1
12.54;0
12.58;1
12.51;0
12.51;1
12.41;0
12.33;0
12.55;1
12.58;1
12.7;1
12.55;0
12.53;0
12.47;0
12.54;1
12.5;0
12.49;0
12.47;0
12.47;1
12.47;1
12.49;1
12.49;1
12.49;1
12.49;1
12.41;0
12.4;0
12.33;0
12.17;0
12.24;1
12.33;1
12.36;1
12.43;1
12.43;1
12.41;0
12.41;1
12.38;0
12.4;1
12.35;0
12.33;0
12.39;1
12.38;0
12.4;1
12.4;1
12.16;0
12.11;0
12.08;0
12.16;1
12.17;1
12.09;0
12.0;0
12.0;1
11.87;0
11.87;1
11.82;0
11.78;0
11.79;1
11.46;0
11.46;1
11.58;1
11.7;1
11.66;0
11.71;1
11.67;0
11.66;0
11.66;1
11.59;0
11.59;1
11.62;1
11.62;1
11.63;1
11.78;1
11.78;1
11.72;0
11.66;0
11.58;0
11.47;0
11.49;1
11.49;1
11.5;1
11.49;0
11.47;0
11.47;1
11.45;0
11.43;0
11.43;1
11.47;1
11.46;0
11.47;1
11.43;0
11.42;0
11.45;1
11.44;0
11.42;0
11.37;0
11.37;1
11.39;1
11.37;0
11.35;0
11.34;0
11.39;1
11.4;1
11.42;1
11.42;1
11.44;1
11.48;1
11.46;0
11.49;1
11.41;0
11.42;1
11.45;1
11.45;1
11.47;1
11.47;1
11.46;0
11.47;1
11.49;1
11.5;1
11.47;0
11.52;1
11.44;0
11.43;0
11.44;1
11.43;0
11.31;0
11.28;0
11.32;1
11.37;1
11.37;1
11.38;1
11.39;1
11.37;0
11.41;1
11.43;1
11.34;0
11.3;0
11.34;1
11.13;0
11.09;0
11.11;1
11.04;0
11.03;0
11.05;1
11.05;1
11.04;0
11.03;0
11.0;0
11.0;1
10.98;0
10.98;1
11.0;1
11.04;1
11.0;0
11.03;1
11.08;1
11.08;1
10.94;0
10.99;1
11.07;1
11.11;1
11.1;0
11.01;0
10.93;0
10.92;0
10.94;1
10.93;0
10.96;1
10.94;0
10.99;1
10.98;0
10.99;1
10.95;0
11.37;1
11.38;1
11.43;1
11.44;1
11.43;0
11.42;0
11.42;1
11.41;0
11.4;0
11.42;1
11.39;0
11.41;1
11.39;0
11.42;1
11.39;0
11.38;0
11.43;1
11.4;0
11.4;1
11.4;1
11.38;0
11.38;1
11.41;1
11.44;1
11.45;1
11.46;1
11.45;0
11.43;0
11.43;1
11.46;1
11.43;0
11.47;1
11.41;0
11.4;0
11.39;0
11.42;1
11.39;0
11.34;0
11.32;0
11.27;0
11.21;0
11.2;0
11.21;1
11.17;0
11.2;1
11.23;1
11.24;1
11.24;1
11.27;1
11.23;0
11.21;0
11.25;1
11.24;0
11.28;1
11.28;1
11.29;1
11.28;0
11.32;1
11.28;0
11.25;0
11.23;0
11.24;1
11.25;1
11.28;1
11.18;0
11.24;1
11.25;1
11.23;0
11.23;1
11.26;1
11.26;1
11.28;1
11.26;0
11.23;0
11.2;0
11.27;1
11.26;0
11.32;1
11.4;1
11.35;0
11.16;0
11.23;1
11.18;0
11.15;0
11.09;0
11.08;0
11.11;1
11.1;0
11.12;1
11.1;0
11.14;1
11.15;1
11.11;0
11.18;1
11.2;1
11.15;0
11.26;1
11.24;0
11.2;0
11.24;1
11.27;1
11.34;1
11.33;0
11.3;0
11.28;0
11.33;1
11.4;1
11.34;0
11.26;0
11.05;0
11.09;1
11.06;0
10.9;0
10.74;0
10.75;1
10.77;1
10.77;1
10.81;1
10.79;0
10.79;1
10.8;1
10.75;0
10.78;1
10.87;1
10.88;1
10.87;0
10.9;1
10.75;0
10.79;1
10.76;0
10.77;1
10.79;1
10.76;0
10.79;1
10.76;0
10.89;1
10.88;0
10.94;1
10.96;1
10.95;0
10.92;0
10.87;0
10.88;1
10.85;0
10.93;1
10.88;0
10.96;1
10.98;1
10.99;1
11.07;1
11.09;1
11.07;0
11.1;1
11.1;1
11.08;0
11.04;0
11.06;1
11.14;1
11.2;1
11.08;0
11.14;1
11.11;0
11.15;1
11.1;0
11.09;0
11.09;1
11.03;0
11.06;1
11.13;1
11.13;1
11.05;0
11.05;1
11.05;1
11.03;0
11.03;1
11.09;1
10.78;0
10.84;1
10.86;1
10.86;1
10.79;0
10.77;0
10.8;1
10.82;1
10.74;0
10.71;0
10.66;0
10.66;1
10.62;0
10.6;0
10.6;1
10.64;1
10.49;0
10.49;1
10.47;0
10.45;0
10.52;1
10.55;1
10.56;1
10.62;1
10.7;1
10.62;0
10.6;0
10.4;0
10.33;0
10.28;0
10.3;1
10.28;0
10.36;1
10.29;0
10.3;1
10.32;1
10.38;1
10.29;0
10.28;0
10.26;0
10.28;1
10.33;1
10.28;0
10.38;1
10.35;0
10.33;0
10.42;1
10.35;0
10.08;0
10.12;1
10.2;1
10.16;0
10.17;1
10.19;1
10.24;1
10.24;1
10.11;0
10.23;1
10.42;1
10.39;0
10.43;1
10.38;0
10.41;1
10.45;1
10.32;0
10.33;1
10.45;1
10.49;1
10.49;1
10.48;0
10.49;1
10.45;0
10.48;1
10.5;1
10.5;1
10.47;0
10.45;0
10.41;0
10.43;1
10.47;1
10.45;0
10.46;1
10.46;1
10.45;0
10.45;1
10.43;0
10.41;0
10.4;0
10.39;0
10.37;0
10.39;1
10.4;1
10.41;1
10.43;1
10.38;0
10.41;1
10.62;1
10.64;1
10.63;0
10.67;1
10.68;1
10.66;0
10.66;1
10.51;0
10.56;1
10.54;0
10.5;0
10.47;0
10.46;0
10.54;1
10.55;1
10.43;0
10.61;1
10.58;0
10.56;0
10.51;0
10.6;1
10.63;1
10.62;0
10.62;1
10.7;1
10.73;1
10.69;0
10.71;1
10.59;0
10.57;0
10.45;0
10.45;1
10.16;0
10.06;0
10.07;1
10.05;0
10.01;0
9.96;0
9.98;1
9.95;0
9.94;0
10.03;1
9.97;0
9.92;0
9.9;0
9.84;0
9.82;0
9.83;1
9.57;0
9.57;1
9.59;1
9.58;0
9.55;0
9.55;1
9.53;0
9.57;1
9.59;1
9.6;1
9.61;1
9.64;1
9.6;0
9.58;0
9.63;1
9.61;0
9.64;1
9.58;0
9.61;1
9.6;0
9.58;0
9.56;0
9.55;0
9.54;0
9.5;0
9.56;1
9.54;0
9.57;1
9.65;1
9.61;0
9.67;1
9.52;0
9.53;1
9.64;1
9.67;1
9.67;1
9.73;1
9.71;0
9.71;1
9.69;0
9.7;1
9.65;0
9.66;1
9.65;0
9.66;1
9.68;1
9.72;1
9.69;0
9.59;0
9.61;1
9.68;1
9.71;1
9.68;0
9.67;0
9.68;1
9.74;1
9.65;0
9.71;1
9.63;0
9.56;0
9.46;0
9.38;0
9.33;0
9.34;1
9.43;1
9.45;1
9.44;0
9.44;1
9.4;0
9.41;1
9.4;0
9.41;1
9.46;1
9.46;1
9.5;1
9.52;1
9.52;1
9.53;1
9.43;0
9.47;1
9.16;0
9.14;0
9.09;0
9.12;1
9.14;1
9.16;1
9.16;1
9.15;0
9.15;1
9.1;0
9.04;0
9.07;1
9.17;1
8.94;0
8.89;0
8.9;1
8.87;0
8.82;0
8.83;1
8.87;1
8.92;1
8.91;0
8.97;1
8.99;1
9.02;1
9.1;1
9.12;1
9.07;0
9.07;1
9.04;0
9.1;1
9.2;1
9.26;1
9.22;0
9.23;1
9.18;0
9.18;1
9.2;1
9.17;0
9.18;1
9.18;1
9.17;0
9.14;0
9.17;1
9.23;1
9.16;0
9.23;1
9.24;1
9.34;1
9.33;0
9.33;1
9.29;0
9.31;1
9.27;0
9.32;1
9.33;1
9.26;0
9.21;0
9.16;0
9.16;1
9.14;0
9.03;0
8.92;0
8.86;0
8.75;0
8.79;1
8.83;1
8.81;0
8.8;0
8.78;0
8.8;1
8.82;1
8.75;0
8.7;0
8.67;0
8.71;1
8.68;0
8.81;1
8.74;0
8.84;1
7.99;0
8.0;1
8.0;1
8.0;1
7.99;0
7.99;1
8.01;1
8.0;0
8.03;1
7.99;0
7.99;1
8.05;1
8.01;0
7.99;0
8.03;1
7.95;0
8.05;1
8.07;1
8.07;1
8.04;0
8.04;1
8.03;0
8.02;0
8.01;0
8.02;1
8.03;1
8.03;1
8.0;0
8.01;1
8.03;1
8.06;1
8.04;0
7.98;0
7.98;1
8.03;1
8.02;0
8.0;0
8.02;1
7.99;0
7.99;1
7.98;0
7.97;0
7.96;0
7.91;0
7.9;0
7.9;1
7.84;0
7.98;1
7.95;0
7.94;0
7.89;0
7.85;0
7.84;0
7.9;1
7.89;0
7.92;1
7.9;0
7.92;1
7.94;1
7.94;1
7.95;1
7.95;1
7.96;1
8.03;1
7.69;0
7.67;0
7.69;1
7.68;0
7.72;1
7.71;0
7.7;0
7.69;0
7.75;1
7.77;1
7.75;0
7.75;1
7.78;1
7.86;1
7.77;0
7.78;1
7.81;1
7.76;0
7.75;0
7.72;0
7.71;0
7.66;0
7.63;0
7.56;0
7.54;0
7.54;1
7.59;1
7.48;0
7.38;0
7.3;0
7.57;1
7.56;0
7.65;1
7.69;1
7.67;0
7.68;1
7.69;1
7.68;0
7.73;1
7.73;1
7.69;0
7.69;1
7.67;0
7.74;1
7.78;1
7.97;1
8.05;1
8.04;0
8.04;1
8.07;1
8.09;1
8.11;1
8.09;0
8.09;1
8.08;0
8.06;0
8.07;1
8.07;1
8.1;1
8.11;1
8.19;1
8.2;1
8.18;0
8.15;0
8.16;1
8.15;0
8.12;0
8.16;1
8.2;1
8.24;1
8.24;1
8.23;0
8.24;1
8.25;1
8.29;1
8.36;1
8.33;0
8.36;1
8.33;0
8.35;1
8.32;0
8.38;1
8.4;1
8.4;1
8.41;1
8.4;0
8.41;1
8.42;1
8.48;1
8.51;1
8.45;0
8.43;0
8.41;0
8.41;1
8.41;1
8.39;0
8.35;0
8.39;1
8.35;0
8.33;0
8.38;1
8.32;0
8.26;0
8.38;1
8.16;0
8.16;1
8.16;1
8.15;0
8.1;0
8.09;0
8.09;1
8.09;1
8.09;1
8.11;1
8.07;0
8.1;1
8.13;1
8.13;1
8.12;0
8.12;1
8.19;1
8.17;0
8.17;1
8.18;1
8.17;0
8.13;0
8.1;0
8.11;1
8.03;0
8.04;1
8.01;0
8.01;1
7.99;0
8.0;1
7.96;0
7.92;0
7.9;0
7.92;1
7.89;0
7.95;1
8.01;1
8.0;0
8.03;1
8.05;1
8.05;1
8.04;0
7.99;0
7.97;0
7.95;0
7.86;0
7.84;0
7.82;0
7.85;1
7.86;1
7.87;1
7.89;1
7.89;1
7.88;0
7.88;1
7.89;1
7.88;0
7.88;1
7.9;1
7.9;1
7.95;1
8.01;1
7.99;0
7.97;0
7.98;1
7.98;1
7.96;0
7.95;0
7.94;0
7.92;0
7.96;1
7.95;0
7.92;0
7.92;1
7.9;0
7.94;1
8.09;1
8.08;0
8.12;1
8.12;1
8.13;1
8.16;1
8.17;1
8.18;1
8.17;0
8.2;1
8.21;1
8.22;1
8.2;0
8.16;0
8.18;1
8.12;0
8.15;1
8.08;0
8.1;1
8.09;0
8.1;1
8.12;1
8.08;0
8.03;0
8.02;0
8.01;0
8.0;0
8.05;1
8.07;1
8.03;0
8.02;0
8.01;0
8.05;1
8.04;0
8.07;1
8.08;1
8.08;1
8.09;1
8.11;1
8.15;1
8.13;0
8.15;1
8.07;0
8.11;1
8.18;1
8.26;1
8.27;1
8.28;1
8.26;0
8.19;0
8.13;0
8.12;0
8.14;1
8.1;0
8.13;1
8.06;0
8.11;1
8.12;1
8.09;0
8.08;0
8.05;0
8.01;0
8.06;1
8.05;0
8.07;1
8.07;1
7.99;0
7.99;1
8.03;1
8.01;0
8.03;1
8.01;0
7.98;0
7.98;1
8.03;1
8.05;1
8.07;1
8.12;1
8.14;1
8.22;1
8.21;0
8.23;1
8.21;0
8.17;0
8.2;1
8.17;0
8.23;1
8.27;1
8.24;0
8.36;1
8.12;0
8.11;0
8.13;1
8.14;1
8.1;0
8.08;0
8.05;0
8.03;0
8.0;0
7.98;0
7.86;0
7.9;1
7.81;0
7.82;1
7.86;1
7.7;0
7.7;1
7.75;1
7.78;1
7.82;1
7.79;0
7.82;1
7.86;1
7.85;0
7.82;0
7.86;1
7.85;0
7.88;1
7.87;0
7.85;0
8.09;1
8.03;0
8.01;0
8.04;1
7.99;0
7.88;0
7.81;0
7.79;0
7.78;0
7.78;1
7.81;1
7.82;1
7.82;1
7.84;1
7.88;1
8.01;1
7.94;0
7.97;1
7.95;0
8.01;1
7.97;0
7.97;1
8.01;1
8.02;1
8.02;1
7.98;0
8.01;1
8.06;1
8.02;0
7.97;0
7.81;0
7.82;1
7.85;1
7.86;1
7.87;1
7.85;0
7.84;0
7.82;0
7.88;1
7.88;1
7.95;1
7.97;1
8.02;1
7.88;0
7.92;1
7.93;1
7.95;1
8.01;1
8.05;1
8.05;1
8.03;0
8.05;1
8.14;1
8.15;1
8.19;1
8.16;0
8.2;1
8.24;1
8.29;1
8.26;0
8.16;0
8.15;0
8.15;1
8.14;0
8.16;1
8.16;1
8.14;0
8.16;1
8.14;0
8.13;0
8.17;1
8.14;0
8.14;1
8.09;0
8.05;0
8.23;1
8.26;1
8.22;0
8.24;1
8.26;1
8.36;1
8.35;0
8.23;0
8.18;0
8.16;0
8.17;1
8.14;0
8.14;1
8.17;1
8.2;1
8.14;0
8.19;1
8.24;1
8.24;1
8.26;1
8.33;1
8.36;1
8.41;1
8.35;0
8.37;1
8.41;1
8.4;0
8.37;0
8.38;1
8.37;0
8.41;1
8.42;1
8.46;1
8.46;1
8.48;1
8.44;0
8.44;1
8.45;1
8.45;1
8.46;1
8.45;0
8.43;0
8.5;1
8.54;1
8.59;1
8.45;0
8.46;1
8.46;1
8.44;0
8.47;1
8.49;1
8.5;1
8.5;1
8.52;1
8.51;0
8.5;0
8.48;0
8.5;1
8.59;1
8.6;1
8.73;1
8.76;1
8.78;1
8.8;1
8.77;0
8.74;0
8.77;1
8.82;1
8.83;1
8.86;1
8.94;1
8.88;0
8.88;1
8.84;0
8.9;1
8.97;1
8.97;1
8.95;0
8.97;1
8.94;0
8.9;0
8.9;1
8.87;0
8.86;0
8.86;1
8.84;0
8.77;0
8.83;1
8.75;0
8.75;1
8.77;1
8.8;1
8.82;1
8.86;1
8.87;1
8.83;0
8.84;1
8.86;1
8.89;1
8.86;0
8.86;1
8.8;0
8.79;0
8.78;0
8.8;1
8.76;0
8.77;1
8.8;1
8.8;1
8.78;0
8.8;1
8.81;1
8.83;1
8.81;0
8.84;1
8.82;0
8.82;1
8.8;0
8.77;0
8.86;1
8.79;0
8.77;0
8.75;0
8.77;1
8.77;1
8.75;0
8.73;0
8.74;1
8.75;1
8.73;0
8.72;0
8.71;0
8.75;1
8.73;0
8.82;1
8.84;1
8.86;1
8.92;1
8.9;0
8.89;0
8.9;1
8.87;0
8.87;1
8.92;1
8.9;0
8.99;1
8.88;0
8.85;0
8.84;0
8.9;1
8.93;1
8.95;1
8.97;1
8.99;1
9.0;1
9.03;1
9.03;1
9.04;1
9.05;1
9.05;1
9.06;1
9.06;1
9.08;1
9.07;0
9.08;1
9.17;1
9.2;1
9.21;1
9.19;0
9.18;0
9.18;1
9.17;0
9.14;0
9.16;1
9.15;0
9.17;1
9.12;0
9.13;1
9.14;1
9.14;1
9.01;0
9.01;1
8.99;0
8.98;0
8.99;1
9.01;1
8.99;0
8.99;1
8.99;1
8.95;0
8.99;1
8.93;0
8.95;1
8.92;0
9.01;1
9.25;1
9.28;1
9.31;1
9.3;0
9.27;0
9.23;0
9.22;0
9.2;0
9.19;0
9.18;0
9.17;0
9.19;1
9.22;1
9.19;0
9.26;1
9.25;0
9.26;1
9.21;0
9.2;0
9.2;1
9.21;1
9.2;0
9.22;1
9.24;1
9.25;1
9.2;0
9.26;1
9.29;1
9.33;1
9.24;0
9.26;1
9.23;0
9.16;0
9.16;1
9.16;1
9.16;1
9.18;1
9.16;0
9.19;1
9.2;1
9.16;0
9.25;1
9.26;1
9.21;0
9.29;1
9.23;0
9.26;1
9.22;0
9.25;1
9.25;1
9.21;0
9.18;0
9.18;1
9.16;0
9.13;0
9.13;1
9.15;1
9.14;0
9.1;0
9.02;0
8.88;0
8.86;0
8.95;1
8.96;1
8.98;1
8.99;1
8.99;1
8.97;0
9.0;1
9.01;1
8.99;0
9.0;1
8.97;0
8.97;1
9.03;1
9.1;1
9.12;1
9.08;0
9.06;0
9.07;1
9.07;1
9.04;0
9.1;1
9.1;1
9.09;0
9.08;0
9.03;0
8.99;0
9.0;1
8.96;0
8.95;0
8.97;1
8.96;0
8.97;1
8.98;1
8.99;1
9.0;1
8.97;0
8.97;1
8.99;1
8.95;0
8.99;1
9.0;1
8.99;0
9.08;1
8.99;0
8.99;1
8.99;1
8.99;1
8.98;0
8.96;0
9.02;1
9.04;1
9.09;1
9.12;1
9.05;0
9.15;1
9.17;1
9.19;1
9.25;1
9.24;0
9.26;1
9.22;0
9.24;1
9.21;0
9.24;1
9.2;0
9.22;1
9.21;0
9.22;1
9.22;1
9.22;1
9.24;1
9.3;1
9.33;1
9.31;0
9.3;0
9.26;0
9.28;1
9.26;0
9.3;1
9.31;1
9.29;0
9.27;0
9.27;1
9.3;1
9.31;1
9.34;1
9.27;0
9.25;0
9.13;0
9.13;1
9.1;0
9.09;0
9.08;0
9.07;0
9.07;1
9.07;1
9.09;1
9.07;0
9.09;1
9.13;1
9.11;0
9.09;0
9.15;1
9.19;1
9.2;1
9.24;1
9.18;0
9.17;0
9.21;1
9.23;1
9.22;0
9.24;1
9.22;0
9.14;0
9.11;0
9.14;1
9.07;0
9.11;1
9.25;1
9.26;1
9.29;1
9.28;0
9.27;0
9.33;1
9.31;0
9.32;1
9.34;1
9.37;1
9.37;1
9.38;1
9.4;1
9.39;0
9.35;0
9.31;0
9.32;1
9.33;1
9.33;1
9.33;1
9.33;1
9.33;1
9.34;1
9.35;1
9.36;1
9.36;1
9.38;1
9.33;0
9.37;1
9.25;0
9.14;0
9.15;1
9.03;0
9.03;1
9.02;0
9.01;0
9.06;1
9.07;1
9.05;0
9.12;1
9.12;1
9.14;1
9.16;1
9.18;1
9.21;1
9.2;0
9.18;0
9.14;0
9.14;1
9.22;1
9.18;0
9.23;1
9.19;0
9.22;1
9.27;1
9.25;0
9.26;1
9.24;0
9.29;1
9.21;0
9.19;0
9.24;1
9.26;1
9.26;1
9.3;1
9.35;1
9.35;1
9.39;1
9.41;1
9.41;1
9.41;1
9.45;1
9.45;1
9.52;1
9.48;0
9.51;1
9.5;0
9.44;0
9.41;0
9.39;0
9.41;1
9.41;1
9.43;1
9.38;0
9.39;1
9.5;1
9.53;1
9.56;1
9.48;0
9.45;0
9.39;0
9.34;0
9.45;1
9.5;1
9.5;1
9.52;1
9.54;1
9.46;0
9.5;1
9.52;1
9.54;1
9.55;1
9.54;0
9.58;1
9.64;1
9.44;0
9.49;1
9.46;0
9.42;0
9.37;0
9.36;0
9.28;0
9.21;0
9.19;0
9.18;0
9.22;1
9.22;1
9.24;1
9.22;0
9.28;1
9.23;0
9.22;0
9.17;0
9.18;1
9.14;0
9.18;1
9.24;1
9.19;0
9.17;0
9.17;1
9.23;1
9.17;0
9.18;1
9.18;1
9.19;1
9.36;1
9.4;1
9.34;0
9.36;1
9.36;1
