OutPut |T+1|;OutPut_class |T+1|
118.65;0
118.795;1
117.97;0
118.191;1
117.997;0
117.965;0
118.019;1
118.003;0
118.181;1
118.094;0
118.299;1
118.305;1
118.359;1
118.396;1
118.418;1
118.359;0
117.949;0
118.078;1
117.949;0
118.208;1
118.326;1
117.916;0
118.245;1
118.288;1
117.916;0
117.852;0
117.889;1
118.003;1
118.844;1
118.785;0
119.162;1
119.998;1
119.971;0
119.89;0
119.815;0
119.982;1
120.257;1
120.44;1
121.357;1
121.665;1
121.843;1
121.573;0
121.568;0
121.487;0
121.454;0
121.546;1
121.573;1
121.454;0
121.26;0
120.915;0
121.082;1
121.066;0
121.514;1
121.427;0
120.122;0
119.68;0
118.979;0
119.119;1
119.054;0
117.701;0
118.067;1
118.046;0
118.143;1
117.76;0
117.312;0
117.501;1
117.636;1
117.728;1
117.296;0
117.938;1
117.986;1
118.402;1
117.852;0
117.787;0
117.609;0
117.733;1
117.48;0
117.976;1
118.186;1
118.111;0
117.738;0
117.178;0
117.744;1
118.537;1
118.995;1
118.413;0
118.245;0
118.051;0
117.97;0
118.596;1
119.205;1
118.93;0
119.351;1
119.421;1
119.394;0
119.782;1
119.793;1
119.599;0
119.534;0
119.443;0
119.006;0
118.93;0
118.99;1
119.373;1
118.731;0
118.839;1
118.553;0
117.96;0
117.512;0
117.555;1
118.326;1
118.984;1
119.669;1
119.184;0
119.162;0
119.34;1
118.208;0
118.175;0
118.564;1
118.51;0
118.515;1
118.143;0
118.725;1
118.763;1
118.132;0
118.526;1
119.243;1
119.637;1
119.275;0
119.319;1
120.165;1
121.136;1
120.78;0
120.548;0
120.43;0
118.596;0
119.033;1
118.413;0
118.235;0
117.291;0
117.178;0
117.329;1
117.226;0
117.053;0
117.134;1
117.016;0
117.641;1
118.423;1
117.577;0
117.118;0
117.021;0
117.566;1
117.701;1
117.566;0
119.189;1
119.793;1
119.383;0
119.89;1
119.626;0
119.135;0
119.599;1
120.343;1
120.3;0
120.462;1
120.548;1
120.537;0
121.007;1
121.325;1
121.39;1
121.918;1
122.851;1
123.008;1
122.522;0
123.202;1
122.959;0
123.968;1
124.048;1
123.288;0
123.207;0
123.337;1
123.083;0
123.056;0
122.786;0
122.997;1
123.401;1
123.083;0
122.112;0
121.902;0
122.652;1
123.358;1
124.021;1
123.137;0
122.571;0
122.317;0
121.913;0
122.63;1
122.819;1
122.792;0
121.999;0
121.627;0
122.306;1
122.15;0
121.729;0
122.393;1
122.797;1
120.624;0
119.993;0
120.839;1
121.017;1
119.335;0
119.184;0
119.793;1
119.227;0
119.151;0
118.785;0
118.973;1
118.725;0
119.664;1
119.588;0
119.869;1
120.796;1
120.564;0
120.953;1
120.64;0
120.279;0
121.233;1
121.799;1
120.926;0
120.829;0
121.406;1
123.887;1
123.822;0
123.924;1
123.493;0
124.275;1
124.399;1
124.636;1
125.262;1
125.656;1
125.979;1
126.173;1
125.801;0
126.492;1
126.082;0
126.049;0
125.952;0
126.184;1
125.65;0
125.693;1
127.123;1
126.486;0
127.101;1
126.594;0
126.13;0
126.972;1
126.459;0
127.203;1
127.106;0
127.694;1
127.468;0
126.966;0
126.249;0
125.92;0
126.405;1
126.206;0
125.898;0
124.938;0
124.62;0
125.855;1
125.715;0
125.925;1
125.914;0
126.475;1
126.481;1
126.767;1
126.287;0
126.713;1
126.556;0
126.648;1
126.308;0
126.589;1
126.691;1
128.66;1
128.73;1
128.519;0
127.985;0
128.471;1
128.649;1
129.032;1
129.123;1
129.312;1
129.695;1
129.593;0
129.781;1
129.717;0
129.717;1
130.153;1
130.191;1
130.876;1
130.806;0
129.738;0
129.679;0
130.574;1
130.229;0
129.657;0
127.78;0
128.012;1
127.721;0
128.104;1
128.131;1
127.872;0
127.721;0
127.921;1
127.931;1
127.338;0
127.398;1
127.123;0
127.23;1
126.788;0
125.958;0
125.391;0
125.904;1
124.782;0
126.643;1
126.993;1
128.212;1
128.509;1
128.665;1
128.767;1
128.023;0
127.662;0
127.694;1
127.629;0
127.926;1
127.861;0
127.365;0
127.327;0
127.052;0
127.414;1
128.26;1
128.293;1
126.675;0
126.427;0
127.112;1
126.06;0
125.92;0
125.634;0
125.461;0
124.992;0
124.383;0
124.572;1
125.262;1
125.645;1
126.518;1
126.734;1
126.945;1
123.644;0
122.328;0
122.97;1
126.249;1
125.807;0
125.057;0
124.852;0
125.046;1
124.841;0
125.073;1
125.251;1
125.375;1
125.052;0
124.971;0
124.658;0
124.539;0
124.512;0
125.116;1
124.998;0
124.221;0
123.741;0
124.706;1
124.296;0
125.763;1
125.656;0
125.105;0
125.192;1
125.019;0
125.424;1
125.03;0
124.83;0
124.852;1
124.631;0
124.286;0
124.884;1
124.744;0
123.817;0
124.199;1
124.62;1
124.313;0
123.412;0
123.444;1
123.293;0
123.628;1
124.07;1
124.631;1
124.27;0
124.156;0
124.922;1
124.933;1
124.572;0
124.097;0
124.474;1
123.93;0
123.903;0
124.232;1
125.558;1
125.283;0
125.402;1
125.494;1
126.06;1
125.963;0
126.367;1
126.394;1
126.578;1
126.481;0
126.837;1
126.977;1
126.993;1
126.718;0
127.085;1
126.578;0
126.114;0
126.767;1
127.376;1
127.333;0
127.198;0
127.209;1
127.257;1
126.998;0
127.36;1
127.279;0
127.063;0
127.7;1
128.093;1
128.201;1
128.557;1
128.751;1
128.509;0
128.94;1
129.566;1
129.841;1
129.781;0
131.993;1
131.939;0
131.755;0
132.046;1
131.205;0
131.108;0
130.768;0
130.482;0
130.024;0
130.056;1
129.83;0
129.593;0
129.582;0
129.436;0
129.296;0
128.304;0
127.948;0
127.964;1
128.304;1
128.347;1
128.557;1
128.358;0
128.417;1
128.088;0
128.433;1
128.099;0
128.104;1
128.088;0
128.088;1
128.562;1
128.805;1
128.746;0
128.169;0
128.212;1
128.584;1
128.881;1
127.554;0
127.419;0
127.786;1
127.441;0
127.133;0
127.268;1
127.123;0
127.139;1
127.106;0
127.058;0
127.209;1
126.988;0
127.101;1
127.495;1
126.885;0
126.696;0
127.09;1
126.675;0
127.441;1
127.166;0
127.063;0
126.497;0
126.297;0
126.33;1
126.233;0
126.287;1
125.931;0
125.715;0
125.639;0
125.526;0
126.125;1
126.168;1
126.691;1
126.761;1
126.626;0
126.287;0
125.025;0
124.987;0
124.917;0
125.17;1
125.386;1
125.251;0
125.181;0
125.381;1
125.375;0
125.472;1
125.548;1
125.283;0
124.836;0
124.55;0
124.275;0
123.833;0
123.827;0
123.897;1
122.781;0
123.094;1
122.759;0
123.013;1
123.795;1
124.582;1
125.149;1
125.025;0
124.879;0
124.296;0
124.35;1
124.992;1
124.965;0
125.375;1
125.844;1
125.979;1
125.887;0
125.321;0
125.154;0
125.763;1
125.683;0
125.979;1
126.384;1
126.136;0
126.702;1
126.82;1
126.378;0
126.281;0
126.184;0
125.51;0
124.642;0
124.205;0
124.588;1
124.216;0
124.458;1
127.079;1
125.823;0
125.686;0
126.037;1
125.905;0
126.064;1
126.827;1
127.008;1
127.052;1
126.915;0
126.898;0
126.893;0
126.805;0
126.443;0
126.207;0
126.443;1
126.794;1
126.646;0
127.244;1
127.414;1
127.442;1
127.321;0
127.003;0
126.794;0
126.843;1
127.348;1
126.992;0
127.063;1
126.904;0
127.238;1
127.195;0
127.315;1
127.557;1
127.601;1
128.199;1
128.726;1
128.429;0
128.676;1
128.473;0
127.924;0
127.48;0
128.149;1
127.902;0
127.968;1
128.797;1
129.033;1
129.082;1
129.126;1
129.258;1
129.077;0
128.819;0
129.214;1
129.027;0
128.852;0
129.571;1
128.731;0
129.115;1
129.395;1
129.307;0
129.099;0
129.362;1
129.411;1
129.439;1
129.593;1
129.658;1
129.126;0
129.625;1
129.609;0
129.384;0
130.169;1
129.313;0
129.757;1
129.395;0
129.28;0
129.17;0
128.901;0
128.819;0
129.165;1
129.005;0
128.704;0
128.874;1
128.808;0
128.528;0
128.594;1
128.72;1
128.155;0
128.078;0
128.687;1
128.056;0
128.166;1
128.04;0
128.303;1
128.127;0
127.957;0
127.645;0
128.084;1
127.809;0
128.051;1
127.941;0
128.078;1
128.83;1
128.747;0
128.468;0
128.813;1
128.654;0
128.934;1
129.4;1
130.328;1
129.878;0
128.369;0
128.094;0
127.996;0
127.721;0
127.826;1
127.524;0
126.865;0
126.728;0
126.58;0
126.629;1
126.624;0
126.585;0
127.024;1
126.393;0
125.779;0
125.159;0
125.34;1
125.318;0
121.707;0
121.334;0
121.246;0
121.62;1
121.021;0
121.307;1
121.224;0
121.652;1
120.648;0
120.511;0
120.692;1
120.665;0
120.176;0
119.803;0
119.836;1
118.388;0
118.355;0
118.514;1
118.651;1
118.623;0
118.788;1
118.569;0
117.883;0
117.833;0
118.064;1
118.075;1
118.08;1
118.195;1
118.42;1
118.195;0
118.141;0
117.493;0
117.559;1
118.168;1
117.987;0
118.53;1
119.26;1
119.595;1
119.469;0
119.847;1
119.617;0
119.37;0
119.49;1
119.639;1
119.666;1
119.496;0
119.54;1
119.238;0
119.688;1
119.715;1
119.479;0
119.666;1
119.507;0
118.827;0
119.77;1
119.578;0
119.65;1
119.715;1
120.187;1
119.644;0
119.644;1
119.479;0
119.814;1
119.655;0
119.584;0
119.984;1
120.967;1
120.39;0
120.824;1
120.78;0
121.614;1
122.223;1
119.765;0
119.935;1
120.44;1
120.544;1
120.824;1
120.67;0
120.604;0
120.659;1
121.032;1
120.84;0
121.076;1
121.137;1
121.68;1
121.993;1
122.393;1
121.982;0
122.13;1
122.124;0
123.178;1
123.386;1
123.436;1
122.876;0
122.229;0
122.898;1
123.002;1
122.909;0
123.211;1
122.558;0
122.585;1
122.558;0
122.563;1
122.722;1
123.013;1
123.946;1
123.694;0
124.286;1
125.845;1
125.916;1
126.136;1
126.015;0
125.378;0
124.868;0
125.186;1
124.605;0
124.116;0
123.771;0
123.633;0
123.798;1
123.919;1
123.99;1
124.193;1
124.528;1
125.197;1
124.901;0
123.573;0
123.633;1
123.71;1
123.847;1
124.802;1
123.749;0
123.573;0
124.056;1
124.116;1
124.034;0
123.875;0
123.639;0
123.48;0
124.034;1
123.814;0
124.363;1
124.396;1
124.539;1
124.462;0
124.572;1
124.413;0
124.199;0
123.902;0
123.721;0
123.611;0
123.88;1
123.831;0
123.99;1
124.325;1
123.941;0
123.853;0
123.985;1
123.6;0
123.562;0
123.485;0
123.304;0
124.517;1
124.264;0
123.771;0
123.836;1
123.227;0
123.194;0
123.189;0
123.332;1
123.238;0
122.843;0
122.711;0
122.333;0
121.965;0
121.351;0
120.807;0
120.193;0
120.017;0
119.858;0
121.159;1
120.95;0
120.879;0
120.571;0
120.807;1
120.615;0
120.341;0
120.33;0
120.511;1
120.16;0
120.604;1
120.692;1
120.577;0
120.692;1
120.198;0
120.352;1
120.621;1
120.994;1
121.389;1
121.691;1
121.713;1
121.471;0
121.74;1
121.861;1
121.823;0
121.943;1
121.554;0
121.257;0
121.581;1
121.801;1
121.224;0
121.85;1
122.865;1
122.075;0
122.19;1
122.185;0
122.761;1
122.596;0
122.503;0
122.201;0
122.36;1
122.448;1
122.305;0
122.755;1
122.805;1
122.684;0
122.766;1
122.744;0
123.024;1
122.497;0
123.233;1
122.711;0
122.58;0
122.925;1
122.662;0
122.64;0
122.695;1
122.761;1
122.915;1
123.129;1
123.524;1
123.622;1
123.54;0
123.304;0
123.557;1
123.677;1
124.006;1
124.742;1
124.467;0
124.133;0
123.787;0
126.377;1
125.768;0
125.9;1
125.845;0
125.801;0
126.075;1
126.031;0
126.009;0
125.812;0
125.834;1
126.004;1
126.004;1
126.136;1
125.943;0
126.306;1
126.591;1
126.245;0
125.57;0
125.269;0
124.616;0
124.594;0
124.511;0
124.445;0
124.605;1
124.676;1
124.725;1
124.703;0
124.72;1
124.621;0
124.621;1
124.429;0
124.456;1
124.434;0
123.946;0
123.447;0
123.282;0
123.03;0
121.828;0
122.108;1
121.938;0
121.779;0
121.762;0
122.135;1
121.603;0
121.433;0
121.285;0
120.687;0
121.614;1
121.62;1
122.069;1
122.168;1
122.832;1
122.113;0
122.333;1
122.618;1
121.384;0
121.625;1
121.866;1
121.746;0
121.548;0
121.74;1
121.625;0
121.685;1
121.938;1
121.888;0
122.015;1
121.652;0
122.097;1
121.916;0
121.828;0
122.673;1
123.419;1
123.639;1
124.648;1
124.709;1
124.714;1
124.769;1
124.539;0
124.572;1
124.506;0
124.566;1
124.347;0
124.402;1
124.434;1
124.199;0
124.742;1
124.725;0
125.082;1
125.016;0
124.144;0
123.491;0
123.299;0
123.178;0
123.107;0
123.419;1
123.54;1
123.853;1
123.26;0
123.271;1
123.732;1
124.237;1
124.747;1
124.703;0
124.725;1
124.594;0
123.129;0
123.611;1
123.705;1
122.607;0
122.788;1
122.936;1
122.69;0
122.432;0
122.311;0
122.251;0
121.532;0
121.834;1
120.884;0
120.824;0
120.462;0
120.747;1
120.55;0
121.049;1
121.175;1
121.493;1
122.113;1
122.201;1
122.585;1
122.251;0
121.877;0
122.004;1
122.662;1
122.942;1
123.167;1
123.211;1
123.189;0
123.447;1
123.54;1
123.211;0
123.348;1
123.326;0
123.343;1
122.541;0
123.332;1
123.343;1
122.569;0
122.838;1
122.821;0
123.074;1
122.865;0
122.865;1
122.816;0
122.701;0
123.03;1
123.288;1
123.513;1
123.6;1
124.182;1
124.166;0
124.385;1
125.307;1
125.225;0
125.329;1
125.351;1
125.066;0
125.005;0
125.532;1
125.757;1
125.746;0
125.938;1
125.856;0
125.757;0
125.554;0
125.702;1
125.461;0
125.422;0
125.598;1
125.005;0
124.808;0
124.5;0
124.314;0
125.269;1
125.016;0
125.159;1
125.197;1
125.126;0
125.016;0
124.95;0
125.258;1
125.115;0
124.808;0
124.989;1
125.104;1
125.779;1
125.559;0
126.542;1
126.377;0
126.783;1
126.58;0
126.382;0
126.536;1
126.52;0
126.448;0
126.284;0
126.163;0
126.256;1
126.361;1
126.251;0
126.092;0
125.998;0
125.85;0
126.229;1
126.273;1
126.454;1
126.673;1
126.536;0
126.596;1
125.971;0
126.031;1
125.933;0
125.998;1
125.812;0
125.954;1
125.9;0
125.658;0
125.631;0
126.114;1
126.333;1
126.629;1
126.717;1
126.739;1
126.459;0
125.828;0
125.455;0
125.762;1
126.015;1
125.987;0
125.872;0
125.872;1
125.614;0
125.356;0
125.148;0
125.219;1
125.23;1
125.104;0
125.444;1
125.307;0
125.131;0
125.038;0
124.884;0
124.028;0
123.562;0
123.589;1
123.343;0
123.463;1
123.408;0
123.288;0
123.54;1
123.288;0
123.15;0
123.288;1
123.611;1
123.578;0
123.557;0
123.381;0
123.134;0
122.695;0
122.997;1
122.986;0
123.321;1
123.293;0
123.847;1
124.259;1
124.358;1
124.253;0
124.182;0
124.363;1
124.5;1
124.407;0
124.72;1
124.55;0
124.709;1
124.714;1
124.703;0
124.961;1
125.126;1
125.976;1
126.086;1
125.96;0
127.414;1
127.266;0
127.266;1
127.37;1
127.041;0
126.893;0
126.745;0
126.816;1
126.564;0
126.723;1
126.882;1
127.057;1
127.211;1
127.074;0
127.046;0
127.535;1
127.387;0
127.452;1
126.745;0
126.959;1
127.041;1
127.057;1
127.112;1
127.227;1
126.964;0
126.865;0
126.794;0
126.81;1
126.739;0
127.222;1
126.69;0
126.838;1
126.668;0
126.053;0
125.675;0
125.708;1
127.195;1
127.139;0
126.982;0
126.719;0
126.474;0
126.91;1
126.719;0
126.295;0
126.306;1
126.49;1
126.306;0
126.462;1
126.189;0
126.865;1
126.703;0
126.356;0
126.289;0
126.284;0
126.557;1
126.529;0
126.384;0
126.636;1
126.446;0
126.216;0
126.166;0
126.133;0
126.183;1
126.233;1
126.244;1
125.987;0
125.618;0
125.261;0
125.154;0
124.428;0
124.311;0
124.199;0
125.993;1
126.015;1
125.836;0
125.803;0
125.479;0
125.445;0
125.25;0
125.138;0
124.914;0
124.981;1
124.668;0
124.389;0
124.053;0
124.26;1
124.322;1
124.126;0
123.718;0
123.634;0
123.299;0
123.277;0
123.176;0
122.986;0
123.042;1
123.986;1
124.093;1
124.109;1
123.903;0
123.785;0
123.623;0
123.562;0
123.729;1
123.992;1
124.372;1
124.517;1
124.802;1
124.556;0
123.55;0
123.696;1
123.595;0
123.36;0
123.137;0
123.215;1
123.494;1
123.573;1
123.5;0
123.316;0
123.31;0
123.327;1
123.467;1
122.936;0
123.086;1
123.327;1
123.372;1
122.147;0
121.941;0
122.108;1
121.795;0
121.79;0
121.382;0
121.231;0
121.371;1
121.371;1
121.236;0
121.169;0
121.046;0
121.119;1
121.175;1
121.404;1
121.594;1
121.952;1
122.192;1
122.047;0
122.17;1
121.84;0
121.527;0
121.387;0
121.438;1
121.415;0
121.661;1
121.415;0
121.248;0
121.102;0
121.052;0
121.371;1
121.108;0
121.158;1
121.208;1
120.521;0
120.309;0
120.387;1
119.286;0
119.414;1
119.403;0
119.286;0
119.208;0
118.967;0
119.694;1
119.951;1
119.638;0
119.331;0
119.219;0
119.101;0
120.186;1
119.856;0
119.532;0
118.397;0
118.917;1
119.727;1
119.504;0
119.258;0
118.95;0
119.174;1
118.861;0
119.051;1
119.113;1
118.95;0
118.621;0
118.487;0
118.179;0
118.084;0
118.084;1
118.162;1
118.017;0
117.888;0
117.458;0
117.43;0
116.731;0
116.664;0
116.452;0
116.474;1
116.396;0
116.329;0
116.173;0
116.351;1
116.446;1
116.419;0
116.256;0
115.871;0
115.63;0
115.776;1
116.201;1
116.072;0
116.329;1
116.284;0
116.525;1
116.178;0
115.994;0
116.228;1
116.268;1
116.268;1
115.854;0
115.793;0
116.178;1
116.033;0
115.843;0
115.949;1
115.809;0
114.77;0
114.764;0
114.926;1
114.608;0
114.345;0
114.943;1
114.809;0
114.697;0
114.898;1
115.066;1
114.742;0
114.546;0
114.686;1
115.15;1
115.575;1
115.491;0
115.692;1
115.983;1
115.15;0
115.384;1
115.077;0
115.647;1
115.938;1
115.765;0
116.094;1
116.061;0
116.43;1
116.927;1
116.888;0
116.53;0
116.178;0
116.251;1
116.066;0
115.943;0
115.943;1
115.86;0
115.614;0
115.418;0
115.569;1
115.888;1
115.893;1
115.697;0
115.558;0
115.412;0
115.507;1
115.345;0
115.178;0
115.139;0
114.602;0
114.624;1
114.468;0
114.278;0
114.412;1
113.976;0
113.708;0
114.004;1
114.781;1
114.149;0
113.976;0
114.636;1
114.267;0
114.188;0
114.172;0
113.847;0
112.931;0
112.987;1
113.121;1
113.115;0
113.238;1
113.104;0
113.048;0
112.925;0
112.506;0
112.651;1
112.953;1
112.83;0
112.69;0
112.344;0
112.327;0
112.227;0
112.143;0
111.992;0
111.975;0
112.02;1
112.243;1
112.12;0
112.115;0
111.986;0
112.316;1
112.785;1
112.735;0
113.149;1
113.154;1
113.261;1
112.976;0
112.992;1
112.83;0
112.92;1
112.78;0
112.925;1
112.769;0
112.724;0
112.78;1
112.746;0
112.69;0
112.78;1
112.875;1
112.674;0
112.702;1
112.808;1
112.545;0
112.338;0
112.294;0
111.735;0
111.584;0
111.55;0
111.567;1
111.014;0
110.935;0
111.271;1
111.394;1
111.953;1
111.863;0
111.858;0
111.869;1
112.243;1
111.751;0
111.606;0
112.126;1
111.718;0
111.757;1
111.606;0
111.506;0
111.5;0
111.338;0
111.019;0
110.924;0
110.785;0
111.058;1
111.064;1
111.025;0
110.818;0
110.611;0
110.097;0
109.365;0
110.142;1
109.6;0
109.918;1
109.996;1
110.41;1
110.69;1
110.701;1
110.701;1
110.466;0
110.438;0
110.203;0
110.695;1
110.857;1
110.667;0
110.611;0
110.449;0
110.472;1
110.03;0
109.879;0
110.416;1
110.153;0
110.287;1
111.075;1
110.835;0
110.611;0
110.734;1
110.74;1
110.522;0
110.438;0
110.304;0
110.421;1
110.186;0
110.047;0
109.879;0
109.823;0
110.226;1
109.762;0
109.605;0
109.907;1
109.555;0
109.052;0
109.197;1
109.454;1
109.337;0
109.141;0
109.343;1
109.415;1
110.634;1
110.505;0
110.645;1
110.432;0
110.634;1
110.891;1
110.578;0
110.745;1
110.108;0
109.985;0
109.823;0
109.063;0
109.035;0
109.208;1
109.041;0
109.147;1
109.186;1
109.343;1
108.929;0
108.985;1
108.8;0
108.862;1
109.158;1
108.761;0
108.532;0
107.649;0
108.029;1
108.605;1
108.314;0
108.264;0
108.454;1
108.409;0
108.767;1
108.515;0
108.605;1
108.404;0
108.437;1
108.303;0
108.253;0
108.493;1
108.42;0
108.275;0
108.158;0
108.37;1
108.633;1
108.996;1
109.119;1
110.298;1
110.583;1
110.555;0
110.768;1
111.114;1
111.271;1
111.26;0
111.327;1
111.371;1
111.254;0
111.019;0
111.411;1
111.606;1
110.678;0
110.572;0
110.164;0
110.159;0
111.299;1
111.444;1
110.986;0
111.058;1
110.941;0
111.204;1
111.45;1
111.556;1
111.26;0
111.366;1
111.383;1
111.153;0
111.198;1
110.874;0
110.444;0
110.013;0
109.952;0
110.807;1
110.572;0
110.874;1
110.913;1
110.997;1
110.98;0
110.611;0
110.907;1
111.332;1
111.461;1
111.45;0
111.282;0
111.656;1
111.656;1
111.226;0
111.248;1
111.612;1
111.841;1
111.925;1
112.115;1
113.367;1
113.54;1
113.512;0
113.434;0
113.495;1
113.663;1
113.439;0
113.322;0
113.21;0
113.49;1
113.674;1
114.071;1
114.149;1
114.093;0
113.719;0
114.669;1
114.065;0
114.105;1
114.501;1
114.25;0
114.132;0
114.216;1
114.468;1
114.479;1
113.993;0
114.026;1
114.026;1
114.105;1
113.998;0
114.004;1
113.808;0
113.993;1
114.01;1
113.629;0
113.143;0
112.998;0
111.735;0
111.768;1
111.869;1
111.964;1
111.483;0
111.181;0
110.941;0
110.717;0
110.829;1
110.639;0
110.734;1
110.516;0
111.086;1
111.584;1
111.774;1
112.115;1
110.79;0
110.606;0
111.226;1
111.042;0
111.355;1
111.243;0
110.902;0
110.427;0
110.164;0
110.047;0
109.555;0
109.929;1
109.762;0
109.354;0
109.868;1
110.086;1
109.818;0
110.432;1
110.634;1
110.701;1
111.226;1
111.64;1
111.522;0
111.729;1
111.992;1
112.238;1
112.193;0
112.238;1
112.187;0
112.159;0
112.064;0
112.31;1
112.322;1
111.858;0
111.522;0
111.561;1
111.427;0
111.522;1
112.579;1
112.098;0
112.333;1
112.361;1
112.221;0
112.104;0
111.679;0
111.433;0
111.215;0
111.282;1
110.986;0
111.125;1
110.952;0
110.74;0
111.153;1
111.058;0
110.74;0
110.717;0
111.003;1
111.388;1
111.707;1
111.986;1
111.684;0
111.953;1
112.199;1
112.031;0
112.478;1
112.366;0
112.07;0
111.914;0
111.522;0
111.042;0
111.466;1
111.444;0
110.924;0
111.232;1
113.071;1
112.892;0
112.903;1
113.289;1
113.054;0
113.227;1
113.227;1
112.853;0
112.858;1
112.713;0
113.076;1
113.071;0
113.372;1
113.814;1
114.188;1
114.457;1
114.49;1
114.993;1
114.144;0
114.233;1
114.032;0
114.138;1
113.915;0
113.982;1
113.909;0
113.976;1
114.306;1
114.501;1
114.233;0
114.529;1
115.167;1
115.429;1
115.915;1
115.737;0
115.524;0
115.44;0
115.077;0
114.563;0
114.619;1
114.563;0
114.395;0
114.406;1
114.507;1
114.457;0
114.58;1
114.591;1
114.289;0
114.568;1
114.831;1
114.188;0
114.071;0
113.266;0
112.612;0
112.819;1
112.456;0
112.143;0
112.361;1
112.154;0
111.942;0
112.344;1
111.891;0
112.176;1
112.215;1
111.997;0
111.712;0
112.282;1
112.35;1
112.674;1
111.942;0
111.656;0
112.741;1
112.657;0
110.891;0
111.506;1
111.746;1
111.472;0
111.466;0
111.584;1
111.556;0
111.83;1
111.835;1
112.204;1
112.433;1
112.942;1
113.456;1
112.925;0
113.031;1
113.635;1
113.641;1
113.277;0
112.69;0
112.936;1
113.098;1
113.49;1
113.741;1
113.836;1
113.842;1
113.948;1
113.808;0
113.59;0
113.445;0
113.372;0
113.233;0
113.082;0
112.221;0
111.824;0
112.249;1
111.975;0
114.345;1
113.602;0
113.266;0
113.602;1
113.4;0
112.992;0
112.981;0
113.669;1
114.06;1
113.803;0
113.602;0
114.172;1
113.898;0
114.077;1
114.3;1
114.451;1
114.367;0
114.591;1
113.741;0
113.602;0
113.702;1
113.68;0
113.819;1
114.065;1
114.043;0
113.976;0
113.97;0
114.11;1
114.16;1
114.099;0
113.814;0
112.579;0
112.646;1
112.545;0
113.277;1
113.182;0
113.277;1
113.602;1
113.574;0
113.937;1
113.238;0
112.903;0
112.461;0
112.685;1
112.785;1
112.881;1
112.758;0
112.964;1
112.763;0
112.83;1
114.211;1
113.887;0
115.127;1
115.189;1
117.531;1
117.357;0
117.385;1
118.185;1
117.715;0
116.849;0
117.525;1
117.201;0
116.754;0
117.307;1
117.391;1
117.458;1
117.793;1
118.19;1
118.425;1
117.514;0
118.006;1
116.854;0
116.458;0
116.349;0
116.634;1
116.195;0
115.881;0
116.372;1
116.344;0
116.714;1
116.577;0
116.56;0
116.806;1
116.749;0
116.361;0
116.286;0
117.382;1
117.359;0
117.194;0
117.125;0
117.291;1
116.96;0
117.011;1
116.84;0
117.325;1
117.251;0
117.542;1
117.296;0
117.382;1
117.73;1
117.69;0
117.325;0
116.96;0
116.372;0
116.988;1
117.987;1
118.135;1
118.38;1
120.314;1
120.537;1
120.428;0
120.765;1
120.862;1
120.976;1
120.611;0
120.947;1
120.748;0
120.793;1
120.559;0
120.314;0
120.223;0
119.915;0
120.377;1
119.726;0
121.153;1
122.613;1
122.887;1
122.733;0
122.482;0
122.55;1
123.224;1
123.36;1
123.423;1
123.378;0
123.526;1
123.303;0
123.058;0
122.87;0
123.229;1
123.469;1
123.646;1
122.972;0
123.503;1
123.686;1
124.205;1
124.028;0
123.754;0
123.925;1
123.828;0
123.817;0
124.593;1
124.764;1
124.764;1
125.214;1
125.437;1
125.106;0
125.06;0
125.123;1
125.802;1
125.089;0
124.73;0
124.707;0
125.905;1
125.905;1
125.819;0
126.042;1
126.053;1
126.144;1
125.808;0
125.888;1
126.179;1
126.082;0
125.99;0
125.853;0
126.161;1
125.779;0
125.791;1
125.46;0
125.3;0
126.059;1
126.293;1
126.184;0
126.116;0
126.025;0
126.07;1
126.036;0
126.521;1
126.087;0
126.11;1
125.962;0
126.544;1
126.521;0
126.652;1
126.977;1
127.656;1
127.833;1
127.919;1
128.181;1
127.502;0
127.354;0
127.223;0
127.371;1
127.245;0
127.211;0
127.24;1
127.491;1
127.645;1
127.514;0
127.434;0
127.285;0
127.451;1
127.725;1
127.879;1
127.439;0
127.833;1
127.799;0
128.774;1
128.546;0
128.734;1
128.597;0
128.82;1
128.945;1
129.071;1
128.934;0
129.037;1
128.848;0
128.58;0
128.312;0
127.673;0
127.411;0
127.725;1
128.786;1
128.529;0
128.306;0
127.656;0
127.559;0
127.468;0
128.004;1
127.958;0
128.152;1
127.85;0
127.987;1
127.656;0
127.434;0
127.32;0
127.747;1
128.141;1
126.989;0
128.016;1
127.736;0
127.981;1
127.884;0
127.559;0
127.468;0
127.046;0
127.131;1
127.211;1
127.736;1
127.941;1
127.525;0
127.822;1
127.719;0
127.907;1
127.639;0
128.038;1
127.941;0
127.856;0
127.993;1
128.004;1
127.867;0
126.652;0
127.166;1
127.234;1
127.171;0
127.285;1
127.359;1
127.257;0
127.354;1
127.308;0
127.2;0
126.886;0
127.302;1
127.205;0
127.759;1
128.603;1
128.689;1
129.185;1
129.516;1
128.324;0
128.381;1
128.398;1
128.54;1
128.746;1
128.78;1
128.751;0
128.227;0
128.318;1
128.398;1
128.421;1
128.512;1
128.632;1
128.318;0
128.432;1
128.346;0
128.187;0
128.232;1
128.518;1
128.306;0
128.5;1
128.483;0
128.569;1
128.546;0
128.209;0
128.232;1
128.426;1
128.352;0
128.249;0
128.227;0
128.215;0
128.175;0
127.958;0
126.823;0
126.818;0
127.12;1
126.527;0
126.755;1
126.915;1
127.171;1
127.057;0
126.92;0
126.549;0
126.612;1
