OutPut |T+1|;OutPut_class |T+1|
6380.309;0
6421.622;1
6414.64;0
6416.967;1
6416.967;1
6410.566;0
6416.385;1
6423.95;1
6411.73;0
6364.016;0
6338.413;0
6373.908;1
6368.089;0
6369.253;1
6368.671;0
6374.49;1
6343.65;0
6336.086;0
6327.358;0
6323.866;0
6330.849;1
6300.009;0
6310.483;1
6308.156;0
6306.41;0
6311.647;1
6304.664;0
6301.755;0
6315.138;1
6348.887;1
6352.96;1
6412.894;1
6419.876;1
6424.532;1
6416.967;0
6400.093;0
6387.291;0
6399.511;1
6371.58;0
6355.87;0
6377.981;1
6400.093;1
6407.657;1
6413.476;1
6398.929;0
6397.183;0
6426.277;1
6412.312;0
6401.838;0
6418.131;1
6448.389;1
6482.719;1
6476.901;0
6475.155;0
6483.301;1
6480.392;0
6486.211;1
6483.301;0
6483.301;1
6507.74;1
6533.925;1
6476.901;0
6455.953;0
6445.479;0
6454.207;1
6463.517;1
6472.828;1
6475.737;1
6469.336;0
6511.232;1
6553.127;1
6557.782;1
6573.493;1
6571.165;0
6567.092;0
6535.671;0
6529.852;0
6538.58;1
6553.127;1
6496.685;0
6537.998;1
6534.507;0
6580.475;1
6566.51;0
6569.42;1
6624.698;1
6655.538;1
6643.318;0
6650.301;1
6634.008;0
6631.099;0
6640.409;1
6638.081;0
6644.482;1
6642.736;0
6624.698;0
6608.987;0
6592.695;0
6603.75;1
6570.583;0
6608.987;1
6607.242;0
6589.785;0
6596.768;1
6613.06;1
6596.768;0
6611.315;1
6589.654;0
6579.116;0
6560.967;0
6572.091;1
6573.262;1
6580.287;1
6556.869;0
6577.36;1
6487.203;0
6506.522;1
6520.572;1
6521.743;1
6534.037;1
6541.063;1
6544.575;1
6514.133;0
6512.962;0
6522.914;1
6529.354;1
6521.743;0
6540.477;1
6553.357;1
6541.063;0
6533.452;0
6545.746;1
6527.012;0
6513.547;0
6508.278;0
6494.228;0
6507.107;1
6525.256;1
6564.48;1
6550.43;0
6563.895;1
6579.116;1
6624.194;1
6593.752;0
6625.951;1
6650.539;1
6689.763;1
6707.326;1
6715.522;1
6672.785;0
6689.763;1
6635.318;0
6645.27;1
6648.197;1
6661.662;1
6627.707;0
6620.682;0
6596.094;0
6603.704;1
6624.194;1
6564.48;0
6522.914;0
6498.326;0
6510.035;1
6500.668;0
6507.693;1
6510.035;1
6529.939;1
6534.037;1
6551.6;1
6563.309;1
6564.48;1
6542.234;0
6528.183;0
6514.133;0
6506.522;0
6505.937;0
6527.012;1
6467.883;0
6476.079;1
6463.2;0
6469.054;1
6474.323;1
6477.836;1
6491.301;1
6484.275;0
6464.371;0
6410.511;0
6401.144;0
6403.485;1
6394.704;0
6392.362;0
6391.191;0
6386.508;0
6402.315;1
6440.953;1
6471.981;1
6474.909;1
6479.592;1
6477.836;0
6460.858;0
6461.444;1
6456.175;0
6449.149;0
6428.659;0
6475.494;1
6467.883;0
6471.396;1
6536.965;1
6528.769;0
6521.158;0
6518.231;0
6501.253;0
6500.082;0
6503.595;1
6503.009;0
6491.301;0
6495.984;1
6486.617;0
6474.323;0
6488.959;1
6476.665;0
6474.323;0
6474.323;1
6476.665;1
6473.152;0
6473.738;1
6494.813;1
6481.348;0
6477.25;0
6476.665;0
6459.687;0
6484.861;1
6479.592;0
6466.127;0
6459.102;0
6471.981;1
6470.225;0
6476.665;1
6484.275;1
6460.858;0
6454.418;0
6446.222;0
6446.222;1
6470.81;1
6495.399;1
6481.934;0
6464.371;0
6481.934;1
6471.981;0
6440.953;0
6447.393;1
6431.586;0
6431.001;0
6429.245;0
6420.463;0
6428.074;1
6422.219;0
6405.242;0
6417.536;1
6402.9;0
6401.144;0
6402.315;1
6390.02;0
6387.093;0
6392.362;1
6371.872;0
6332.648;0
6307.474;0
6314.499;1
6302.205;0
6306.303;1
6322.695;1
6312.743;0
6337.917;1
6344.357;1
6372.457;1
6401.729;1
6409.34;1
6405.242;0
6420.463;1
6418.707;0
6411.682;0
6408.754;0
6406.413;0
6339.088;0
6365.432;1
6386.601;1
6387.777;1
6402.478;1
6370.725;0
6359.552;0
6380.133;1
6390.13;1
6376.605;0
6387.189;1
6384.249;0
6386.013;1
6409.535;1
6396.01;0
6386.601;0
6394.246;1
6370.725;0
6358.376;0
6345.439;0
6330.15;0
6336.031;1
6318.39;0
6308.981;0
6303.689;0
6293.692;0
6271.935;0
6286.636;1
6283.696;0
6290.752;1
6283.108;0
6291.34;1
6283.108;0
6289.576;1
6297.221;1
6280.756;0
6288.988;1
6246.65;0
6250.178;1
6241.946;0
6236.065;0
6235.477;0
6229.009;0
6224.305;0
6221.365;0
6232.537;1
6231.361;0
6244.886;1
6251.942;1
6214.308;0
6220.189;1
6210.192;0
6223.129;1
6224.305;1
6216.072;0
6206.664;0
6226.069;1
6205.488;0
6216.072;1
6231.949;1
6231.949;1
6263.115;1
6248.414;0
6256.059;1
6275.464;1
6277.816;1
6320.742;1
6297.809;0
6315.45;1
6276.052;0
6280.168;1
6278.992;0
6283.108;1
6230.185;0
6230.773;1
6229.597;0
6240.182;1
6229.597;0
6241.946;1
6264.879;1
6294.281;1
6237.83;0
6191.963;0
6205.488;1
6207.84;1
6208.428;1
6199.608;0
6191.963;0
6193.727;1
6209.016;1
6191.963;0
6164.326;0
6172.558;1
6189.611;1
6196.667;1
6186.083;0
6194.315;1
6194.315;1
6195.491;1
6190.199;0
6189.611;0
6200.196;1
6189.023;0
6179.615;0
6176.674;0
6159.033;0
6170.206;1
6181.967;1
6141.393;0
6154.917;1
6160.21;1
6170.794;1
6159.033;0
6150.801;0
6144.921;0
6144.921;1
6161.974;1
6164.326;1
6195.491;1
6212.544;1
6195.491;0
6193.727;0
6157.269;0
6157.269;1
6164.914;1
6144.333;0
6156.093;1
6146.685;0
6167.266;1
6257.823;1
6258.999;1
6230.773;0
6225.481;0
6217.249;0
6236.065;1
6264.291;1
6274.287;1
6281.344;1
6264.879;0
6241.946;0
6246.65;1
6234.889;0
6230.773;0
6177.85;0
6134.336;0
6102.583;0
6109.051;1
6104.935;0
6097.29;0
6099.054;1
6093.174;0
6096.702;1
6125.516;1
6144.333;1
6135.512;0
6118.459;0
6118.459;1
6120.811;1
6111.991;0
6101.994;0
6106.111;1
6114.931;1
6086.118;0
6117.871;1
6117.283;0
6120.223;1
6102.583;0
6091.41;0
6097.878;1
6073.181;0
6126.104;1
6119.635;0
6124.34;1
6118.459;0
6100.23;0
6096.114;0
6116.107;1
6119.047;1
6088.47;0
6089.646;1
