OutPut |T+1|;OutPut_class |T+1|
6457.963;1
6460.893;1
6459.135;0
6462.066;1
6465.582;1
6469.098;1
6473.201;1
6474.373;1
6472.615;0
6471.443;0
6469.685;0
6470.271;1
6466.754;0
6468.512;1
6463.824;0
6462.066;0
6464.996;1
6456.205;0
6455.619;0
6451.516;0
6460.307;1
6457.963;0
6457.963;1
6452.102;0
6451.516;0
6455.033;1
6453.86;0
6450.93;0
6464.996;1
6461.479;0
6455.033;0
6461.479;1
6456.205;0
6454.447;0
6463.238;1
6461.479;0
6466.754;1
6469.685;1
6468.512;0
6476.131;1
6474.373;0
6473.201;0
6476.717;1
6478.476;1
6477.89;0
6481.406;1
6479.062;0
6482.578;1
6486.681;1
6486.095;0
6490.197;1
6491.955;1
6491.369;0
6489.611;0
6484.336;0
6491.955;1
6485.509;0
6482.578;0
6481.406;0
6489.025;1
6485.509;0
6484.922;0
6491.369;1
6484.336;0
6481.406;0
6480.82;0
6479.062;0
6476.717;0
6465.582;0
6461.479;0
6466.754;1
6469.685;1
6468.512;0
6481.992;1
6474.959;0
6481.406;1
6481.992;1
6476.131;0
6484.336;1
6489.611;1
6488.439;0
6485.509;0
6498.988;1
6496.644;0
6492.541;0
6503.091;1
6492.541;0
6487.267;0
6478.476;0
6473.201;0
6473.201;1
6481.992;1
6485.509;1
6489.025;1
6497.816;1
6500.746;1
6492.541;0
6496.644;1
6483.164;0
6467.926;0
6465.582;0
6459.135;0
6448.586;0
6447.414;0
6463.824;1
6465.582;1
6437.45;0
6438.036;1
6435.106;0
6433.348;0
6435.106;1
6428.659;0
6426.315;0
6429.831;1
6425.729;0
6427.487;1
6422.798;0
6426.315;1
6429.831;1
6431.004;1
6431.004;1
6433.934;1
6431.004;0
6433.934;1
6436.864;1
6440.967;1
6440.381;0
6435.106;0
6435.692;1
6430.417;0
6422.212;0
6421.626;0
6423.385;1
6424.557;1
6426.901;1
6427.487;1
6417.524;0
6409.319;0
6404.044;0
6407.561;1
6409.905;1
6410.491;1
6405.802;0
6408.733;1
6408.733;1
6412.835;1
6414.593;1
6421.626;1
6414.007;0
6408.733;0
6404.63;0
6406.388;1
6403.458;0
6401.7;0
6401.7;1
6399.942;0
6396.425;0
6397.011;1
6399.942;1
6400.528;1
6400.528;1
6404.044;1
6402.872;0
6405.802;1
6409.319;1
6415.766;1
6421.04;1
6421.626;1
6421.626;1
6416.352;0
6414.007;0
6408.733;0
6412.249;1
6426.901;1
6435.106;1
6440.381;1
6439.209;0
6448.586;1
6449.172;1
6446.828;0
6445.655;0
6442.725;0
6453.86;1
6459.135;1
6446.828;0
6446.828;1
6465.582;1
6479.062;1
6480.82;1
6491.955;1
6484.336;0
6487.267;1
6493.128;1
6489.025;0
6486.681;0
6477.89;0
6483.164;1
6472.029;0
6476.717;1
6480.82;1
6486.095;1
6496.058;1
6484.922;0
6484.922;1
6493.128;1
6490.783;0
6486.681;0
6497.816;1
6502.505;1
6503.091;1
6499.574;0
6491.955;0
6479.062;0
6486.095;1
6523.017;1
6517.743;0
6525.948;1
6527.706;1
6533.567;1
6531.222;0
6527.706;0
6525.948;0
6524.776;0
6518.329;0
6517.743;0
6523.603;1
6527.706;1
6524.19;0
6526.534;1
6530.636;1
6527.12;0
6527.706;1
6520.087;0
6521.845;1
6510.71;0
6513.64;1
6513.64;1
6518.915;1
6516.571;0
6511.296;0
6513.054;1
6508.952;0
6501.333;0
6500.16;0
6497.23;0
6498.988;1
6506.021;1
6498.988;0
6490.197;0
6496.058;1
6489.611;0
6504.849;1
6514.226;1
6504.263;0
6512.468;1
6515.984;1
6523.017;1
6516.571;0
6515.984;0
6514.812;0
6520.087;1
6520.673;1
6538.255;1
6528.878;0
6514.226;0
6518.329;1
6510.71;0
6504.849;0
6502.505;0
6498.402;0
6498.402;1
6497.23;0
6491.955;0
6496.058;1
6494.3;0
6495.472;1
6505.435;1
6500.16;0
6504.849;1
6501.333;0
6500.746;0
6497.816;0
6494.886;0
6496.644;1
6485.509;0
6487.267;1
6489.025;1
6486.095;0
6491.955;1
6484.922;0
6473.787;0
6479.062;1
6480.82;1
6488.439;1
6493.128;1
6503.091;1
6513.64;1
6516.571;1
6521.259;1
6529.464;1
6540.014;1
6531.808;0
6531.808;1
6527.706;0
6529.464;1
6521.845;0
6533.567;1
6521.259;0
6520.673;0
6515.984;0
6503.091;0
6496.644;0
6495.472;0
6503.677;1
6490.783;0
6488.439;0
6477.89;0
6463.238;0
6445.655;0
6431.59;0
6438.623;1
6448.586;1
6547.633;1
6565.215;1
6551.149;0
6550.563;0
6556.424;1
6560.526;1
6557.01;0
6548.805;0
6549.391;1
6549.977;1
6554.079;1
6551.735;0
6551.735;1
6549.391;0
6550.563;1
6550.563;1
6547.046;0
6534.739;0
6550.563;1
6555.838;1
6561.112;1
6554.665;0
6552.321;0
6551.735;0
6549.391;0
6552.321;1
6552.907;1
6548.805;0
6569.903;1
6585.141;1
6581.625;0
6573.42;0
6576.936;1
6573.42;0
6592.76;1
6606.826;1
6629.097;1
6640.232;1
6633.786;0
6629.097;0
6629.683;1
6622.65;0
6622.064;0
6622.064;1
6620.892;0
6626.753;1
6625.581;0
6633.199;1
6626.753;0
6620.306;0
6619.72;0
6619.72;1
6621.478;1
6626.167;1
6626.753;1
6625.581;0
6625.581;1
6624.994;0
6628.511;1
6629.097;1
6633.199;1
6623.236;0
6623.236;1
6624.994;1
6623.236;0
6626.167;1
6624.994;0
6623.236;0
6619.72;0
6617.962;0
6622.65;1
6628.511;1
6621.478;0
6623.822;1
6627.925;1
6619.72;0
6612.101;0
6614.445;1
6615.031;1
6610.343;0
6623.236;1
6624.408;1
6628.511;1
6630.269;1
6629.683;0
6646.093;1
6637.888;0
6629.097;0
6625.581;0
6637.302;1
6636.13;0
6631.441;0
6626.753;0
6628.511;1
6636.13;1
6646.679;1
6639.06;0
6643.163;1
6640.818;0
6653.126;1
6647.265;0
6656.643;1
6656.643;1
6653.712;0
6640.818;0
6644.921;1
6652.54;1
6646.679;0
6596.863;0
6593.932;0
6593.346;0
6593.932;1
6592.174;0
6591.588;0
6583.969;0
6581.625;0
6583.383;1
6585.141;1
6584.555;0
6588.072;1
6587.486;0
6585.141;0
6583.969;0
6583.969;1
6585.141;1
6582.797;0
6579.867;0
6579.281;0
6579.867;1
6584.555;1
6583.969;0
6585.141;1
6589.244;1
6585.727;0
6596.863;1
6592.76;0
6575.178;0
6572.834;0
6575.178;1
6569.903;0
6564.629;0
6564.629;1
6565.801;1
6565.215;0
6569.903;1
6562.87;0
6561.112;0
6557.01;0
6557.596;1
6548.219;0
6549.391;1
6547.633;0
6541.772;0
6540.014;0
6535.911;0
6537.083;1
6544.116;1
6540.6;0
6541.186;1
6535.911;0
6538.255;1
6539.427;1
6538.841;0
6544.702;1
6535.911;0
6543.53;1
6539.427;0
6538.841;0
6542.358;1
6548.805;1
6562.87;1
6555.251;0
6540.6;0
6552.907;1
6549.391;0
6541.186;0
6536.497;0
6540.014;1
6540.014;1
6533.567;0
6523.017;0
6522.431;0
6525.362;1
6531.808;1
6531.808;1
6533.567;1
6538.255;1
6536.497;0
6544.702;1
6540.6;0
6544.116;1
6550.563;1
6554.665;1
6555.251;1
6559.94;1
6545.874;0
6545.288;0
6549.391;1
6551.149;1
6549.391;0
6549.391;1
6562.284;1
6562.87;1
6564.629;1
6574.592;1
6569.317;0
6564.043;0
6559.354;0
6564.043;1
6561.698;0
6558.768;0
6566.973;1
6575.764;1
6578.695;1
6593.932;1
6595.691;1
6588.658;0
6589.83;1
6592.76;1
6606.24;1
6609.756;1
6599.793;0
6601.551;1
6605.068;1
6606.24;1
6608.584;1
6623.822;1
6621.478;0
6613.273;0
6615.031;1
6615.617;1
6615.617;1
6614.445;0
6617.962;1
6621.478;1
6622.064;1
6614.445;0
6605.654;0
6608.584;1
6606.826;0
6605.654;0
6601.551;0
6603.31;1
6598.035;0
6597.449;0
6599.207;1
6591.002;0
6585.727;0
6581.625;0
6577.522;0
6577.522;1
6583.383;1
6588.658;1
6580.453;0
6582.211;1
6581.039;0
6591.002;1
6583.969;0
6576.936;0
6578.695;1
6578.108;0
6575.178;0
6579.867;1
6576.936;0
6578.695;1
6569.903;0
6572.248;1
6574.006;1
6578.108;1
6582.211;1
6588.072;1
6598.035;1
6625.581;1
6619.72;0
6625.581;1
6630.269;1
6629.683;0
6622.064;0
6620.892;0
6628.511;1
6620.306;0
6624.408;1
6612.687;0
6604.482;0
6601.551;0
6600.965;0
6607.412;1
6606.826;0
6605.068;0
6591.002;0
6600.379;1
6599.207;0
6603.896;1
6607.412;1
6602.724;0
6606.24;1
6608.584;1
6617.375;1
6617.962;1
6613.859;0
6610.343;0
6607.998;0
6604.482;0
6593.932;0
6588.072;0
6592.174;1
6586.313;0
6589.244;1
6583.383;0
6582.797;0
6568.145;0
6572.834;1
6560.526;0
6542.944;0
6538.255;0
6517.157;0
6517.157;1
6514.812;0
6516.571;1
6508.952;0
6513.054;1
6504.263;0
6497.23;0
6504.263;1
6513.054;1
6513.054;1
6511.296;0
6521.259;1
6520.673;0
6520.087;0
6517.157;0
6521.259;1
6519.501;0
6519.501;1
6520.673;1
6521.259;1
6521.259;1
6524.19;1
6524.19;1
6523.603;0
6521.259;0
6525.362;1
6521.259;0
6521.259;1
6526.534;1
6525.362;0
6533.567;1
6531.808;0
6528.292;0
6528.878;1
6531.808;1
6525.362;0
6526.534;1
6527.12;1
6529.464;1
6527.12;0
6536.497;1
6531.808;0
6535.911;1
6535.911;1
6531.808;0
6532.395;1
6534.153;1
6527.706;0
6532.395;1
6532.395;1
6540.014;1
6537.669;0
6532.981;0
6539.427;1
6530.05;0
6527.706;0
6525.948;0
6522.431;0
6526.534;1
6521.259;0
6521.845;1
6523.017;1
6517.157;0
6511.882;0
6510.124;0
6507.779;0
6514.812;1
6523.603;1
6527.706;1
6531.222;1
6536.497;1
6540.6;1
6542.944;1
6536.497;0
6536.497;1
6535.325;0
6533.567;0
6541.772;1
6538.841;0
6536.497;0
6536.497;1
6525.362;0
6519.501;0
6520.673;1
6515.398;0
6513.054;0
6514.812;1
6520.087;1
6525.948;1
6520.673;0
6528.292;1
6530.636;1
6527.706;0
6527.706;1
6534.739;1
6534.739;1
6521.845;0
6524.776;1
6520.673;0
6521.845;1
6519.501;0
6514.812;0
6519.501;1
6515.984;0
6527.706;1
6529.464;1
6528.878;0
6530.636;1
6536.497;1
6532.395;0
6531.222;0
6530.636;0
6536.497;1
6537.083;1
6540.6;1
6541.186;1
6538.841;0
6530.636;0
6537.083;1
6537.083;1
6538.841;1
6535.325;0
6496.644;0
6502.505;1
6496.058;0
6499.574;1
6500.16;1
6498.988;0
6499.574;1
6499.574;1
6497.816;0
6496.644;0
6497.23;1
6494.3;0
6494.886;1
6495.472;1
6499.574;1
6500.16;1
6501.919;1
6502.505;1
6500.16;0
6504.263;1
6510.71;1
6509.538;0
6512.468;1
6492.541;0
6497.23;1
6501.919;1
6497.23;0
6503.091;1
6501.333;0
6500.16;0
6501.333;1
6500.16;0
6506.021;1
6506.607;1
6501.919;0
6504.263;1
6499.574;0
6500.16;1
6498.988;0
6490.197;0
6491.369;1
6490.197;0
6498.402;1
6500.16;1
6501.919;1
6500.746;0
6504.263;1
6507.779;1
6515.398;1
6517.157;1
6512.468;0
6512.468;1
6517.743;1
6520.087;1
6517.743;0
6517.157;0
6508.952;0
6511.882;1
6524.19;1
6523.603;0
6525.948;1
6528.292;1
6530.05;1
6519.501;0
6524.19;1
6532.395;1
6525.362;0
6542.944;1
6549.977;1
6561.112;1
6565.801;1
6557.596;0
6568.145;1
6566.973;0
6570.489;1
6562.87;0
6561.698;0
6558.768;0
6558.768;1
6564.629;1
6576.35;1
6576.936;1
6584.555;1
6588.658;1
6579.281;0
6575.764;0
6581.039;1
6579.867;0
6572.248;0
6571.076;0
6570.489;0
6579.867;1
6579.867;1
6581.039;1
6581.625;1
6576.35;0
6576.936;1
6580.453;1
6568.731;0
6572.834;1
6571.662;0
6574.006;1
6568.145;0
6575.764;1
6570.489;0
6575.178;1
6589.244;1
6583.969;0
6574.592;0
6576.936;1
6563.457;0
6554.665;0
6548.805;0
6563.457;1
6656.056;1
6661.331;1
6652.54;0
6655.47;1
6658.987;1
6659.573;1
6654.884;0
6644.921;0
6640.818;0
6639.06;0
6637.888;0
6629.683;0
6634.958;1
6630.269;0
6629.683;0
6636.13;1
6637.302;1
6631.441;0
6633.786;1
6630.269;0
6633.199;1
6642.577;1
6641.405;0
6643.163;1
6636.13;0
6652.54;1
6650.782;0
6651.368;1
6656.643;1
6657.815;1
6658.987;1
6662.503;1
6663.675;1
6666.02;1
6669.536;1
6675.397;1
6675.983;1
6681.844;1
6711.148;1
6708.217;0
6704.115;0
6722.869;1
6707.631;0
6703.529;0
6690.635;0
6659.573;0
6667.192;1
6668.95;1
6670.708;1
6666.02;0
6660.745;0
6668.95;1
6677.155;1
6666.02;0
6657.229;0
6666.02;1
6672.467;1
6684.188;1
6678.913;0
6691.807;1
6685.36;0
6735.177;1
6735.763;1
6735.763;1
6745.14;1
6753.931;1
6753.345;0
6732.832;0
6740.451;1
6731.66;0
6745.14;1
6732.246;0
6745.14;1
6741.037;0
6730.488;0
6724.041;0
6717.008;0
6710.561;0
6705.287;0
6711.148;1
6720.525;1
6718.18;0
6728.73;1
6734.591;1
6725.799;0
6732.246;1
6732.246;1
6714.078;0
6726.385;1
6719.353;0
6724.041;1
6739.279;1
6744.554;1
6750.415;1
6754.517;1
6759.206;1
6789.096;1
6784.407;0
6786.165;1
6787.923;1
6782.649;0
6772.685;0
6780.89;1
6792.612;1
6783.235;0
6779.132;0
6777.96;0
6808.436;1
6809.022;1
6812.539;1
6810.78;0
6799.059;0
6787.337;0
6786.165;0
6807.85;1
6814.297;1
6813.125;0
6811.366;0
6815.469;1
6813.125;0
6811.952;0
6801.989;0
6806.678;1
6809.022;1
6796.714;0
6791.44;0
6789.096;0
6789.682;1
6786.165;0
6784.993;0
6782.649;0
6787.337;1
6796.128;1
6786.751;0
6784.993;0
6784.407;0
6787.337;1
6790.268;1
6792.026;1
6790.268;0
6789.682;0
6787.923;0
6790.268;1
6789.096;0
6797.301;1
6801.989;1
6806.678;1
6802.575;0
6794.37;0
6800.817;1
6794.37;0
6795.542;1
6801.989;1
6796.128;0
6800.231;1
6801.989;1
6792.612;0
6793.784;1
6796.128;1
6786.751;0
6784.407;0
6776.202;0
6803.161;1
6834.809;1
6830.121;0
6826.018;0
6824.846;0
6818.985;0
6814.883;0
6816.055;1
6817.813;1
6824.26;1
6832.465;1
6838.326;1
6816.641;0
6813.711;0
6819.571;1
6820.744;1
6823.088;1
6818.399;0
6817.813;0
6810.78;0
6822.502;1
6811.366;0
6824.26;1
6833.051;1
6853.564;1
6857.666;1
6845.945;0
6859.425;1
6852.978;0
6866.457;1
6871.732;1
6869.388;0
6870.56;1
6875.249;1
6865.871;0
6858.252;0
6861.769;1
6872.318;1
6870.56;0
6863.527;0
6872.904;1
6867.63;0
6878.765;1
6876.421;0
6884.04;1
6889.314;1
6880.523;0
6878.765;0
6875.249;0
6875.835;1
6867.63;0
6860.597;0
6854.736;0
6855.322;1
6868.802;1
6881.109;1
6874.076;0
6850.047;0
6850.047;1
6827.19;0
6827.776;1
6819.571;0
6817.813;0
6833.051;1
6836.568;1
6833.051;0
6895.175;1
6875.249;0
6874.662;0
6851.806;0
6849.461;0
6832.465;0
6824.846;0
6824.846;1
6821.916;0
6820.744;0
6825.432;1
6817.813;0
6826.604;1
6819.571;0
6818.985;0
6807.264;0
6796.714;0
6787.337;0
6778.546;0
6781.477;1
6782.063;1
6777.96;0
6772.099;0
6772.099;1
6769.169;0
6772.099;1
6773.271;1
6770.341;0
6768.583;0
6775.03;1
6775.03;1
6780.89;1
6777.374;0
6767.997;0
6769.755;1
6731.66;0
6719.353;0
6718.766;0
6719.353;1
6719.939;1
6717.008;0
6716.422;0
6714.664;0
6722.283;1
6717.008;0
6718.766;1
6719.939;1
6714.078;0
6712.32;0
6714.078;1
6722.283;1
6728.73;1
6721.111;0
6724.627;1
6728.73;1
6735.177;1
6729.316;0
6725.213;0
6718.766;0
6712.906;0
6705.873;0
6705.873;1
6710.561;1
6712.32;1
6712.906;1
6712.32;0
6709.389;0
6704.701;0
6703.529;0
6700.598;0
6707.631;1
6707.045;0
6704.115;0
6709.975;1
6711.148;1
6719.939;1
6723.455;1
6722.283;0
6724.627;1
6714.078;0
6715.836;1
6708.803;0
6706.459;0
6719.939;1
6711.734;0
6715.25;1
6712.906;0
6715.25;1
6712.32;0
6711.734;0
6714.664;1
6715.836;1
6719.939;1
6727.558;1
6736.935;1
6736.349;0
6737.521;1
6728.144;0
6745.14;1
6745.726;1
6753.345;1
6749.242;0
6743.968;0
6736.935;0
6729.902;0
6730.488;1
6730.488;1
6741.037;1
6737.521;0
6742.209;1
6748.07;1
6743.968;0
6740.451;0
6729.902;0
6677.741;0
6682.43;1
6680.086;0
6679.499;0
6661.917;0
6664.848;1
6666.606;1
6667.778;1
6665.434;0
6670.708;1
6668.364;0
6669.536;1
6669.536;1
6668.95;0
6670.122;1
6671.88;1
6670.122;0
6666.606;0
6667.778;1
6661.917;0
6669.536;1
6677.741;1
6677.155;0
6677.155;1
6680.672;1
6683.016;1
6683.016;1
6679.499;0
6677.741;0
6678.327;1
6677.155;0
6680.086;1
6672.467;0
6667.778;0
6676.569;1
6673.639;0
6675.983;1
6673.053;0
6664.848;0
6680.086;1
6677.155;0
6677.155;1
6677.155;1
6679.499;1
6675.983;0
6675.397;0
6677.155;1
6680.672;1
6680.086;0
6683.016;1
6685.946;1
6695.91;1
6688.877;0
6679.499;0
6678.327;0
6684.188;1
6684.188;1
6685.36;1
6678.327;0
6685.946;1
6691.807;1
6669.536;0
6677.155;1
6671.294;0
6674.225;1
6665.434;0
6663.675;0
6647.265;0
6643.749;0
6658.401;1
6659.573;1
6658.987;0
6656.643;0
6660.159;1
6667.778;1
6667.778;1
6657.229;0
6667.192;1
6661.917;0
6665.434;1
6657.229;0
6668.95;1
6680.086;1
6660.159;0
6645.507;0
6652.54;1
6638.474;0
6663.675;1
6660.159;0
6671.294;1
6682.43;1
6677.741;0
6674.811;0
6679.499;1
6689.463;1
6701.77;1
6674.225;0
6677.741;1
6671.294;0
6681.258;1
6683.602;1
6680.672;0
6686.532;1
6687.704;1
6694.151;1
6688.291;0
6671.294;0
6664.261;0
6657.815;0
6657.229;0
6655.47;0
6658.401;1
6659.573;1
6669.536;1
6651.954;0
6643.749;0
6642.577;0
6641.405;0
6650.196;1
6653.712;1
6651.368;0
6644.921;0
6651.368;1
6647.265;0
6652.54;1
6650.196;0
6652.54;1
6660.745;1
6650.782;0
6651.954;1
6657.815;1
6653.126;0
6642.577;0
6638.474;0
6646.093;1
6664.848;1
6664.848;1
6650.196;0
6640.232;0
6637.888;0
6640.818;1
6646.679;1
6640.818;0
6650.782;1
6646.093;0
6627.925;0
6618.548;0
6613.859;0
6595.691;0
6592.174;0
6583.383;0
6595.105;1
6592.76;0
6599.207;1
6588.658;0
6575.764;0
6590.416;1
6565.215;0
6562.284;0
6558.768;0
6557.596;0
6549.977;0
6544.702;0
6544.702;1
6536.497;0
6533.567;0
6526.534;0
6524.776;0
6534.153;1
6529.464;0
6525.948;0
6524.19;0
6527.706;1
6525.948;0
6517.743;0
6532.395;1
6540.014;1
6542.358;1
6535.325;0
6535.325;1
6518.329;0
6569.317;1
6569.903;1
6565.215;0
6572.248;1
6579.867;1
6595.691;1
6600.965;1
6611.515;1
6601.551;0
6609.756;1
6586.9;0
6573.42;0
6577.522;1
6589.83;1
6584.555;0
6570.489;0
6566.387;0
6575.178;1
6574.006;0
6578.108;1
6570.489;0
6578.108;1
6577.522;0
6572.248;0
6559.94;0
6557.01;0
6568.731;1
6577.522;1
6590.416;1
6585.141;0
6588.658;1
6571.662;0
6578.108;1
6595.105;1
6592.76;0
6598.035;1
6596.277;0
6591.002;0
6588.658;0
6578.108;0
6568.145;0
6566.387;0
6555.251;0
6549.977;0
6542.944;0
6539.427;0
6589.83;1
6592.174;1
6596.863;1
6595.691;0
6592.174;0
6587.486;0
6599.793;1
6578.108;0
6579.867;1
6568.731;0
6553.493;0
6588.072;1
6613.859;1
6624.994;1
6610.343;0
6605.068;0
6626.167;1
6641.991;1
6644.335;1
6638.474;0
6664.848;1
6637.888;0
6704.701;1
6751.001;1
6745.14;0
6745.726;1
6739.865;0
6748.07;1
6749.242;1
6758.62;1
6752.759;0
6750.415;0
6732.246;0
6731.074;0
6726.972;0
6726.385;0
6732.832;1
6732.832;1
6748.656;1
6749.828;1
6751.001;1
6758.034;1
6761.55;1
6758.034;0
6746.898;0
6757.447;1
6762.722;1
6761.55;0
6763.894;1
6761.55;0
6761.55;1
6760.964;0
6760.378;0
6761.55;1
6761.55;1
6759.792;0
6761.55;1
6760.964;0
6769.755;1
6767.997;0
6769.169;1
6773.271;1
6766.825;0
6766.239;0
6769.169;1
6757.447;0
6758.034;1
6743.968;0
6744.554;1
6749.828;1
6750.415;1
6749.828;0
6749.242;0
6734.591;0
6728.144;0
6738.107;1
6730.488;0
6736.935;1
6740.451;1
6740.451;1
6736.935;0
6740.451;1
6740.451;1
6743.382;1
6739.279;0
6731.074;0
6733.418;1
6732.246;0
6728.144;0
6714.078;0
6709.975;0
6706.459;0
6708.803;1
6704.115;0
6694.737;0
6697.668;1
6694.737;0
6698.254;1
6704.115;1
6705.287;1
6703.529;0
6705.873;1
6703.529;0
6701.184;0
6694.151;0
6690.049;0
6691.221;1
6690.635;0
6690.049;0
6681.258;0
6689.463;1
6680.086;0
6682.43;1
6662.503;0
6664.848;1
6672.467;1
6668.364;0
6659.573;0
6654.884;0
6650.782;0
6647.265;0
6651.368;1
6646.093;0
6636.716;0
6641.405;1
6640.232;0
6640.818;1
6636.13;0
6640.818;1
6634.958;0
6634.958;1
6643.749;1
6649.61;1
6647.265;0
6640.232;0
6641.991;1
6632.613;0
6641.405;1
6650.782;1
6658.401;1
6660.745;1
6660.159;0
6662.503;1
6620.892;0
6666.02;1
6667.778;1
6668.364;1
6671.88;1
6667.778;0
6673.053;1
6674.811;1
6679.499;1
6669.536;0
6666.02;0
6677.741;1
6687.118;1
6684.188;0
6677.741;0
6678.327;1
6670.122;0
6690.635;1
6688.877;0
6690.635;1
6692.979;1
6694.737;1
6688.291;0
6692.393;1
6701.77;1
6700.012;0
6697.668;0
6706.459;1
6697.082;0
6707.045;1
6710.561;1
6704.701;0
6698.84;0
6704.115;1
6707.045;1
6691.221;0
6688.291;0
6695.91;1
6703.529;1
6726.385;1
6722.283;0
6714.664;0
6715.25;1
6700.012;0
6705.287;1
6701.77;0
6695.323;0
6688.877;0
6683.602;0
6690.635;1
6693.565;1
6667.192;0
6666.02;0
6671.294;1
6665.434;0
6659.573;0
6658.401;0
6658.401;1
6664.261;1
6650.196;0
6652.54;1
6660.159;1
6662.503;1
6664.261;1
6668.95;1
6661.331;0
6665.434;1
6673.639;1
6671.294;0
6671.88;1
6673.053;1
6658.987;0
6651.954;0
6656.056;1
6664.261;1
6663.089;0
6667.192;1
6676.569;1
6653.712;0
6659.573;1
6665.434;1
6646.093;0
6644.921;0
6643.749;0
6619.72;0
6612.101;0
6615.617;1
6612.101;0
6612.101;1
6619.134;1
6611.515;0
6615.031;1
6609.756;0
6599.207;0
6598.621;0
6598.035;0
6600.965;1
6595.105;0
6586.313;0
6583.383;0
6581.625;0
6578.108;0
6572.834;0
6562.87;0
6571.076;1
6567.559;0
6573.42;1
6575.178;1
6571.662;0
6572.248;1
6570.489;0
6572.834;1
6575.764;1
6571.662;0
6575.178;1
6567.559;0
6569.903;1
6569.903;1
6571.076;1
6567.559;0
6566.973;0
6564.629;0
6567.559;1
6567.559;1
6569.317;1
6565.215;0
6564.043;0
6557.01;0
6550.563;0
6551.735;1
6535.325;0
6535.325;1
6541.186;1
6532.981;0
6535.325;1
6534.153;0
6535.325;1
6537.083;1
6539.427;1
6537.669;0
6533.567;0
6537.669;1
6540.6;1
6541.772;1
6544.116;1
6541.186;0
6539.427;0
6539.427;1
6538.255;0
6544.702;1
6539.427;0
6533.567;0
6529.464;0
6525.948;0
6528.292;1
6532.395;1
6537.669;1
6534.153;0
6539.427;1
6551.149;1
6566.387;1
6566.973;1
6564.629;0
6569.317;1
6566.387;0
6553.493;0
6549.391;0
6544.702;0
6539.427;0
6540.6;1
6534.739;0
6531.222;0
6554.079;1
6558.768;1
6554.079;0
6550.563;0
6558.182;1
6564.043;1
6566.387;1
6576.936;1
6579.867;1
6566.973;0
6555.838;0
6547.046;0
6548.805;1
6555.838;1
6551.149;0
6549.391;0
6554.079;1
6561.112;1
6554.665;0
6555.838;1
6568.145;1
6573.42;1
6559.94;0
6568.145;1
6552.321;0
6548.805;0
6575.764;1
6564.043;0
6581.039;1
6588.658;1
6585.727;0
6592.174;1
6575.178;0
6574.006;0
6559.354;0
6554.665;0
6557.01;1
6558.182;1
6562.284;1
6564.043;1
6554.665;0
6562.87;1
6568.145;1
6576.936;1
6572.834;0
6566.973;0
6562.284;0
6558.768;0
6558.182;0
6549.391;0
6550.563;1
6552.321;1
6552.907;1
6546.46;0
6566.387;1
6557.01;0
6552.907;0
6555.838;1
6553.493;0
6549.391;0
6540.6;0
6534.739;0
6531.222;0
6537.669;1
6538.841;1
6539.427;1
6544.702;1
6555.251;1
6547.046;0
6546.46;0
6550.563;1
6547.046;0
6544.116;0
6547.633;1
6544.116;0
6545.874;1
6545.288;0
6539.427;0
6540.6;1
6541.186;1
6539.427;0
6543.53;1
6540.014;0
6547.046;1
6538.255;0
6540.6;1
6545.288;1
6542.358;0
6542.358;1
6542.358;1
6537.669;0
6535.911;0
6538.255;1
6527.706;0
6515.984;0
6520.087;1
6520.087;1
6525.362;1
6524.776;0
6513.64;0
6491.955;0
6522.431;1
6527.706;1
6512.468;0
6503.677;0
6494.886;0
6472.029;0
6477.89;1
6483.164;1
6463.238;0
6448.586;0
6450.93;1
6458.549;1
6456.205;0
6460.307;1
6453.86;0
6448.0;0
6446.828;0
6450.344;1
6449.758;0
6456.791;1
6461.479;1
6466.754;1
6452.102;0
6464.41;1
6452.102;0
6460.893;1
6461.479;1
6473.201;1
6472.029;0
6466.754;0
6467.34;1
6464.41;0
6470.271;1
6480.234;1
6486.095;1
6489.611;1
6494.886;1
6494.3;0
6477.89;0
6493.714;1
6485.502;0
6489.021;1
6485.502;0
6474.357;0
6475.53;1
6477.877;1
6472.011;0
6470.252;0
6478.463;1
6479.636;1
6482.569;1
6476.704;0
6473.184;0
6466.146;0
6464.386;0
6463.799;0
6467.319;1
6465.559;0
6457.347;0
6457.934;1
6459.107;1
6462.04;1
6463.213;1
6457.934;0
6461.453;1
6458.52;0
6458.52;1
6454.415;0
6461.453;1
6467.319;1
6466.732;0
6464.386;0
6470.252;1
6453.242;0
6487.848;1
6480.223;0
6470.838;0
6471.425;1
6478.463;1
6482.569;1
6484.329;1
6468.492;0
6464.973;0
6460.28;0
6458.52;0
6460.28;1
6457.934;0
6457.934;1
6453.828;0
6448.549;0
6442.097;0
6445.03;1
6442.684;0
6442.684;1
6437.991;0
6448.549;1
6445.03;0
6446.789;1
6434.472;0
6418.048;0
6420.981;1
6457.934;1
6463.213;1
6459.107;0
6457.347;0
6458.52;1
6457.347;0
6452.655;0
6444.443;0
6446.789;1
6448.549;1
6435.058;0
6427.433;0
6424.5;0
6425.087;1
6418.048;0
6404.558;0
6399.865;0
6389.894;0
6393.413;1
6386.375;0
6385.202;0
6386.961;1
6396.933;1
6401.625;1
6394.586;0
6392.24;0
6381.096;0
6375.817;0
6384.615;1
6381.096;0
6369.951;0
6367.018;0
6365.845;0
6378.749;1
6384.028;1
6381.682;0
