OutPut |T+1|;OutPut_class |T+1|
33.35;1
33.32;0
33.35;1
33.31;0
33.37;1
33.42;1
33.42;1
33.37;0
33.37;1
33.32;0
33.33;1
33.34;1
33.33;0
33.33;1
33.3;0
33.27;0
33.29;1
33.25;0
33.25;1
33.24;0
33.23;0
33.23;1
33.19;0
33.2;1
33.2;1
33.23;1
33.22;0
33.23;1
33.21;0
33.21;1
33.21;1
33.21;1
33.22;1
33.23;1
33.24;1
33.23;0
33.2;0
33.15;0
33.14;0
33.17;1
33.17;1
33.2;1
33.21;1
33.2;0
33.19;0
33.18;0
33.19;1
33.19;1
33.18;0
33.19;1
33.19;1
33.17;0
33.18;1
33.13;0
33.1;0
33.14;1
33.15;1
33.18;1
33.19;1
33.23;1
33.29;1
33.27;0
33.27;1
33.29;1
33.36;1
33.34;0
33.37;1
33.33;0
33.34;1
33.33;0
33.28;0
33.28;1
33.26;0
33.3;1
33.3;1
33.36;1
33.38;1
33.37;0
33.33;0
33.32;0
33.29;0
33.35;1
33.35;1
33.3;0
33.28;0
33.28;1
33.3;1
33.32;1
33.26;0
33.22;0
33.15;0
33.27;1
33.18;0
33.23;1
33.26;1
33.18;0
33.2;1
33.23;1
33.24;1
33.23;0
33.32;1
33.33;1
33.31;0
33.25;0
33.23;0
33.21;0
33.26;1
33.23;0
33.23;1
33.27;1
33.3;1
33.29;0
33.28;0
33.3;1
33.41;1
33.44;1
33.45;1
33.4;0
33.43;1
33.43;1
33.49;1
33.52;1
33.57;1
33.59;1
33.62;1
33.61;0
33.61;1
33.67;1
33.64;0
33.7;1
33.73;1
33.73;1
33.7;0
33.66;0
33.56;0
33.46;0
33.52;1
33.56;1
33.59;1
33.64;1
33.68;1
33.7;1
33.74;1
33.73;0
33.72;0
33.71;0
33.73;1
33.79;1
33.81;1
33.81;1
33.96;1
34.02;1
34.02;1
34.04;1
34.04;1
34.05;1
34.01;0
34.02;1
34.03;1
34.01;0
34.0;0
33.97;0
34.0;1
33.98;0
34.01;1
34.03;1
34.01;0
34.02;1
34.03;1
34.02;0
34.05;1
34.05;1
34.1;1
34.14;1
34.17;1
34.18;1
34.12;0
34.16;1
34.16;1
34.13;0
34.12;0
34.06;0
34.14;1
34.16;1
34.18;1
34.19;1
34.12;0
34.17;1
34.18;1
34.24;1
34.26;1
34.28;1
34.22;0
34.23;1
34.22;0
34.27;1
34.27;1
34.28;1
34.27;0
34.3;1
34.25;0
34.29;1
34.25;0
34.21;0
34.18;0
34.18;1
34.05;0
34.07;1
33.98;0
33.86;0
33.73;0
34.04;1
34.18;1
34.18;1
34.19;1
34.24;1
34.27;1
34.25;0
34.27;1
34.28;1
34.26;0
34.31;1
34.32;1
34.33;1
34.31;0
34.29;0
34.27;0
34.29;1
34.27;0
34.33;1
34.26;0
34.25;0
34.27;1
34.3;1
34.3;1
34.28;0
34.24;0
34.27;1
34.28;1
34.27;0
34.27;1
34.28;1
34.28;1
34.3;1
34.3;1
34.3;1
34.33;1
34.24;0
34.26;1
34.26;1
34.25;0
34.25;1
34.27;1
34.31;1
34.31;1
34.32;1
34.32;1
34.34;1
34.33;0
34.33;1
34.37;1
34.36;0
34.37;1
34.36;0
34.33;0
34.35;1
34.34;0
34.3;0
34.33;1
34.27;0
34.25;0
34.23;0
34.23;1
34.19;0
34.16;0
34.16;1
34.17;1
34.16;0
34.15;0
34.12;0
34.13;1
34.11;0
34.14;1
34.13;0
34.17;1
34.12;0
34.13;1
34.17;1
34.14;0
34.12;0
34.2;1
34.17;0
34.16;0
34.15;0
34.15;1
34.17;1
34.19;1
34.18;0
34.13;0
34.17;1
34.22;1
34.25;1
34.27;1
34.34;1
34.34;1
34.3;0
34.36;1
34.33;0
34.33;1
34.26;0
34.27;1
34.22;0
34.21;0
34.17;0
34.17;1
34.09;0
34.06;0
34.05;0
34.07;1
34.1;1
34.03;0
34.02;0
33.96;0
33.91;0
33.88;0
33.88;1
33.86;0
33.87;1
33.88;1
33.89;1
33.81;0
33.86;1
33.89;1
33.95;1
33.97;1
34.04;1
33.92;0
33.78;0
33.6;0
33.69;1
33.44;0
33.48;1
33.45;0
33.45;1
33.43;0
33.5;1
33.48;0
33.5;1
33.54;1
33.55;1
33.54;0
33.55;1
33.55;1
33.6;1
33.58;0
33.57;0
33.59;1
33.57;0
33.56;0
33.57;1
33.55;0
33.57;1
33.57;1
33.49;0
33.51;1
33.57;1
33.57;1
33.55;0
33.49;0
33.42;0
33.43;1
33.41;0
33.41;1
33.39;0
33.38;0
33.37;0
33.36;0
33.35;0
33.35;1
33.37;1
33.38;1
33.36;0
33.36;1
33.37;1
33.38;1
33.39;1
33.43;1
33.37;0
33.36;0
33.34;0
33.34;1
33.33;0
33.34;1
33.35;1
33.32;0
33.31;0
33.34;1
33.35;1
33.33;0
33.32;0
33.34;1
33.32;0
33.34;1
33.34;1
33.35;1
33.33;0
33.32;0
33.31;0
33.31;1
33.31;1
33.3;0
33.26;0
33.27;1
33.23;0
33.21;0
33.25;1
33.25;1
33.25;1
33.22;0
33.18;0
33.2;1
33.19;0
33.19;1
33.22;1
33.21;0
33.17;0
33.23;1
33.21;0
33.22;1
33.2;0
33.19;0
33.18;0
33.24;1
33.24;1
33.26;1
33.25;0
33.31;1
33.33;1
33.35;1
33.37;1
33.39;1
33.39;1
33.36;0
33.37;1
33.3;0
33.25;0
33.3;1
33.34;1
33.36;1
33.37;1
33.35;0
33.32;0
33.31;0
33.33;1
33.37;1
33.39;1
33.38;0
33.39;1
33.42;1
33.45;1
33.43;0
33.39;0
33.39;1
33.42;1
33.44;1
33.44;1
33.46;1
33.49;1
33.5;1
33.53;1
33.56;1
33.57;1
33.55;0
33.55;1
33.54;0
33.53;0
33.52;0
33.52;1
33.52;1
33.51;0
33.52;1
33.51;0
33.5;0
33.47;0
33.46;0
33.47;1
33.42;0
33.46;1
33.52;1
33.54;1
33.54;1
33.51;0
33.56;1
33.56;1
33.56;1
33.54;0
33.54;1
33.55;1
33.52;0
33.57;1
33.58;1
33.57;0
33.6;1
33.59;0
33.57;0
33.57;1
33.58;1
33.6;1
33.55;0
33.58;1
33.55;0
33.55;1
33.54;0
33.51;0
33.49;0
33.48;0
33.48;1
33.47;0
33.45;0
33.48;1
33.48;1
33.46;0
33.46;1
33.45;0
33.46;1
33.46;1
33.47;1
33.47;1
33.4;0
33.41;1
33.43;1
33.4;0
33.38;0
33.39;1
33.39;1
33.39;1
33.4;1
33.4;1
33.39;0
33.4;1
33.4;1
33.41;1
33.4;0
33.43;1
33.43;1
33.44;1
33.45;1
33.36;0
33.38;1
33.38;1
33.43;1
33.44;1
33.45;1
33.4;0
33.39;0
33.35;0
33.34;0
33.35;1
33.32;0
33.32;1
33.32;1
33.33;1
33.32;0
33.31;0
33.29;0
33.3;1
33.29;0
33.26;0
33.26;1
33.26;1
33.3;1
33.32;1
33.32;1
33.34;1
33.35;1
33.38;1
33.36;0
33.41;1
33.42;1
33.43;1
33.42;0
33.43;1
33.4;0
33.38;0
33.37;0
33.36;0
33.35;0
33.37;1
33.37;1
33.33;0
33.36;1
33.29;0
33.29;1
33.29;1
33.3;1
33.33;1
33.36;1
33.32;0
33.33;1
33.34;1
33.29;0
33.31;1
33.31;1
33.34;1
33.4;1
33.36;0
33.4;1
33.44;1
33.47;1
33.43;0
33.44;1
33.45;1
33.47;1
33.4;0
33.42;1
33.44;1
33.44;1
33.42;0
33.42;1
33.41;0
33.43;1
33.47;1
33.46;0
33.43;0
33.43;1
33.43;1
33.41;0
33.37;0
33.38;1
33.4;1
33.44;1
33.44;1
33.43;0
33.39;0
33.36;0
33.33;0
33.34;1
33.33;0
33.33;1
33.33;1
33.32;0
33.32;1
33.25;0
33.28;1
33.33;1
33.35;1
33.34;0
33.32;0
33.29;0
33.25;0
33.26;1
33.24;0
33.23;0
33.19;0
33.16;0
33.11;0
33.13;1
33.12;0
33.19;1
33.22;1
33.22;1
33.2;0
33.25;1
33.21;0
33.21;1
33.24;1
33.23;0
33.28;1
33.27;0
33.34;1
33.28;0
33.27;0
33.27;1
33.25;0
33.23;0
33.27;1
33.24;0
33.25;1
33.24;0
33.25;1
33.27;1
33.28;1
33.25;0
33.25;1
33.26;1
33.24;0
33.24;1
33.21;0
33.17;0
33.12;0
33.09;0
33.13;1
33.05;0
33.15;1
33.15;1
33.18;1
33.18;1
33.18;1
33.19;1
33.17;0
33.17;1
33.17;1
33.2;1
33.13;0
33.05;0
33.14;1
33.16;1
33.17;1
33.13;0
33.04;0
33.07;1
32.94;0
32.93;0
32.85;0
32.83;0
32.79;0
32.79;1
32.73;0
32.72;0
32.68;0
32.69;1
32.62;0
32.62;1
32.56;0
32.54;0
32.58;1
32.63;1
32.59;0
32.58;0
32.62;1
32.67;1
32.65;0
32.63;0
32.57;0
32.58;1
32.61;1
32.64;1
32.69;1
32.56;0
32.6;1
32.68;1
32.65;0
32.62;0
32.52;0
32.46;0
32.52;1
32.53;1
32.55;1
32.45;0
32.54;1
32.42;0
32.34;0
32.3;0
32.27;0
32.28;1
32.29;1
32.29;1
32.31;1
32.32;1
32.3;0
32.3;1
32.27;0
32.3;1
32.29;0
32.3;1
32.31;1
32.32;1
32.31;0
32.33;1
32.31;0
32.33;1
32.32;0
32.31;0
32.3;0
32.3;1
32.29;0
32.28;0
32.24;0
32.23;0
32.25;1
32.25;1
32.24;0
32.25;1
32.22;0
32.23;1
32.21;0
32.21;1
32.19;0
32.19;1
32.19;1
32.2;1
32.18;0
32.19;1
32.2;1
32.18;0
32.18;1
32.18;1
32.2;1
32.18;0
32.21;1
32.23;1
32.23;1
32.23;1
32.21;0
32.21;1
32.22;1
32.2;0
32.19;0
32.19;1
32.22;1
32.2;0
32.18;0
32.2;1
32.19;0
32.18;0
32.19;1
32.2;1
32.18;0
32.18;1
32.16;0
32.16;1
32.14;0
32.16;1
32.17;1
32.18;1
32.17;0
32.2;1
32.21;1
32.17;0
32.17;1
32.15;0
32.17;1
32.2;1
32.18;0
32.22;1
32.22;1
32.21;0
32.22;1
32.24;1
32.25;1
32.25;1
32.25;1
32.25;1
32.27;1
32.29;1
32.29;1
32.29;1
32.26;0
32.24;0
32.24;1
32.22;0
32.23;1
32.23;1
32.24;1
32.25;1
32.22;0
32.22;1
32.22;1
32.21;0
32.25;1
32.28;1
32.22;0
32.21;0
32.18;0
32.19;1
32.21;1
32.13;0
32.08;0
32.08;1
32.07;0
32.09;1
32.12;1
32.11;0
32.12;1
32.14;1
32.12;0
32.12;1
32.1;0
32.11;1
32.13;1
32.12;0
32.11;0
32.13;1
32.13;1
32.12;0
32.11;0
32.13;1
32.13;1
32.11;0
32.13;1
32.12;0
32.14;1
32.15;1
32.14;0
32.15;1
32.15;1
32.19;1
32.2;1
32.2;1
32.19;0
32.18;0
32.18;1
32.18;1
32.18;1
32.17;0
32.17;1
32.19;1
32.2;1
32.19;0
32.19;1
32.17;0
32.17;1
32.18;1
32.17;0
32.18;1
32.19;1
32.21;1
32.21;1
32.23;1
32.23;1
32.24;1
32.24;1
32.21;0
32.22;1
32.2;0
32.19;0
32.18;0
32.21;1
32.23;1
32.23;1
32.21;0
32.22;1
32.22;1
32.29;1
32.26;0
32.24;0
32.24;1
32.24;1
32.23;0
32.22;0
32.2;0
32.19;0
32.23;1
32.21;0
32.21;1
32.19;0
32.17;0
32.16;0
32.16;1
32.18;1
32.19;1
32.2;1
32.2;1
32.2;1
32.23;1
32.25;1
32.28;1
32.28;1
32.31;1
32.28;0
32.3;1
32.31;1
32.31;1
32.3;0
32.32;1
32.3;0
32.28;0
32.27;0
32.25;0
32.24;0
32.2;0
32.15;0
32.14;0
32.12;0
32.15;1
32.18;1
32.18;1
32.21;1
32.22;1
32.25;1
32.25;1
32.23;0
32.22;0
32.2;0
32.16;0
32.18;1
32.16;0
32.15;0
32.16;1
32.18;1
32.16;0
32.16;1
32.17;1
32.17;1
32.15;0
32.12;0
32.08;0
32.09;1
32.08;0
32.09;1
32.09;1
32.09;1
32.1;1
32.11;1
32.08;0
32.08;1
32.08;1
32.08;1
32.06;0
32.14;1
32.18;1
32.19;1
32.22;1
32.19;0
32.2;1
32.23;1
32.24;1
32.26;1
32.25;0
32.22;0
32.19;0
32.2;1
32.18;0
32.21;1
32.22;1
32.21;0
32.17;0
32.18;1
32.17;0
32.16;0
32.16;1
32.21;1
32.17;0
32.19;1
32.16;0
32.14;0
32.13;0
32.07;0
32.09;1
32.14;1
32.13;0
32.14;1
32.17;1
32.23;1
32.21;0
32.23;1
32.29;1
32.31;1
32.31;1
32.36;1
32.35;0
32.3;0
32.28;0
32.29;1
32.29;1
32.31;1
32.37;1
32.34;0
32.34;1
32.34;1
32.35;1
32.34;0
32.31;0
32.3;0
32.3;1
32.31;1
32.35;1
32.33;0
32.33;1
32.33;1
32.35;1
32.35;1
32.34;0
32.34;1
32.38;1
32.36;0
32.37;1
32.38;1
32.42;1
32.43;1
32.42;0
32.46;1
32.45;0
32.41;0
32.42;1
32.36;0
32.36;1
32.39;1
32.36;0
32.39;1
32.36;0
32.42;1
32.45;1
32.4;0
32.43;1
32.47;1
32.45;0
32.5;1
32.5;1
32.44;0
32.44;1
32.49;1
32.44;0
32.43;0
32.5;1
32.54;1
32.48;0
32.42;0
32.41;0
32.47;1
32.51;1
32.5;0
32.5;1
32.48;0
32.43;0
32.43;1
32.42;0
32.39;0
32.43;1
32.5;1
32.55;1
32.6;1
32.64;1
32.61;0
32.57;0
32.53;0
32.52;0
32.57;1
32.51;0
32.54;1
32.51;0
32.47;0
32.5;1
32.45;0
32.36;0
32.31;0
32.24;0
32.26;1
32.23;0
32.25;1
32.28;1
32.27;0
32.23;0
32.2;0
32.19;0
32.17;0
32.14;0
32.11;0
32.12;1
32.17;1
32.19;1
32.16;0
32.06;0
32.01;0
32.16;1
32.22;1
32.3;1
32.46;1
32.48;1
32.53;1
32.45;0
32.39;0
32.37;0
32.35;0
32.35;1
32.37;1
32.36;0
32.36;1
32.39;1
32.38;0
32.39;1
32.42;1
32.41;0
32.39;0
32.39;1
32.38;0
32.36;0
32.38;1
32.36;0
32.34;0
32.35;1
32.35;1
32.33;0
32.3;0
32.27;0
32.27;1
32.27;1
32.26;0
32.26;1
32.28;1
32.25;0
32.22;0
32.24;1
32.23;0
32.21;0
32.22;1
32.2;0
32.22;1
32.21;0
32.23;1
32.25;1
32.22;0
32.27;1
32.25;0
32.25;1
32.23;0
32.21;0
32.22;1
32.2;0
32.2;1
32.21;1
32.21;1
32.2;0
32.2;1
32.2;1
32.18;0
32.18;1
32.21;1
32.18;0
32.2;1
32.21;1
32.21;1
32.2;0
32.2;1
32.2;1
32.19;0
32.2;1
32.2;1
32.18;0
32.2;1
32.2;1
32.16;0
32.17;1
32.14;0
32.13;0
32.14;1
32.15;1
32.17;1
32.19;1
32.19;1
32.2;1
32.18;0
32.19;1
32.18;0
32.18;1
32.18;1
32.19;1
32.2;1
32.21;1
32.23;1
32.2;0
32.19;0
32.19;1
32.17;0
32.16;0
32.17;1
32.2;1
32.17;0
32.17;1
32.16;0
32.12;0
32.12;1
32.15;1
32.16;1
32.16;1
32.18;1
32.19;1
32.19;1
32.18;0
32.16;0
32.17;1
32.16;0
32.17;1
32.18;1
32.2;1
32.19;0
32.21;1
32.2;0
32.17;0
32.22;1
32.24;1
32.21;0
32.22;1
32.21;0
32.2;0
32.18;0
32.2;1
32.19;0
32.16;0
32.16;1
32.2;1
32.19;0
32.17;0
32.14;0
32.14;1
32.09;0
32.08;0
32.07;0
32.07;1
32.09;1
32.1;1
32.12;1
32.13;1
32.12;0
32.16;1
32.14;0
32.14;1
32.14;1
32.1;0
32.09;0
32.1;1
32.08;0
32.07;0
32.07;1
32.07;1
32.08;1
32.1;1
32.11;1
32.07;0
32.07;1
32.1;1
32.11;1
32.07;0
32.1;1
32.08;0
32.07;0
32.05;0
32.04;0
32.0;0
32.01;1
32.03;1
32.07;1
32.06;0
32.07;1
32.09;1
32.09;1
32.11;1
32.11;1
32.12;1
32.11;0
32.13;1
32.13;1
32.15;1
32.15;1
32.12;0
32.1;0
32.1;1
32.1;1
32.1;1
32.14;1
32.13;0
32.14;1
32.11;0
32.1;0
32.12;1
32.11;0
32.1;0
32.14;1
32.17;1
32.16;0
32.14;0
32.14;1
32.14;1
32.14;1
32.14;1
32.16;1
32.18;1
32.18;1
32.21;1
32.26;1
32.27;1
32.26;0
32.27;1
32.28;1
32.27;0
32.31;1
32.33;1
32.32;0
32.34;1
32.32;0
32.34;1
32.32;0
32.3;0
32.29;0
32.28;0
32.26;0
32.29;1
32.27;0
32.28;1
32.28;1
32.3;1
32.32;1
32.31;0
32.3;0
32.3;1
32.29;0
32.3;1
32.32;1
32.32;1
32.3;0
32.32;1
32.36;1
32.37;1
32.37;1
32.37;1
32.37;1
32.36;0
32.43;1
32.41;0
32.41;1
32.38;0
32.38;1
32.35;0
32.36;1
32.27;0
32.3;1
32.29;0
32.27;0
32.26;0
32.25;0
32.3;1
32.35;1
32.34;0
32.35;1
32.45;1
32.46;1
32.45;0
32.45;1
32.47;1
32.49;1
32.47;0
32.56;1
32.54;0
32.5;0
32.47;0
32.43;0
32.48;1
32.51;1
32.57;1
32.59;1
32.57;0
32.57;1
32.53;0
32.48;0
32.49;1
32.42;0
32.43;1
32.47;1
32.45;0
32.4;0
32.34;0
32.38;1
32.34;0
32.37;1
32.34;0
32.32;0
32.3;0
32.32;1
32.31;0
32.27;0
32.28;1
32.23;0
32.21;0
32.18;0
32.22;1
32.22;1
32.22;1
32.2;0
32.18;0
32.21;1
32.18;0
32.13;0
32.11;0
32.04;0
32.03;0
32.0;0
32.03;1
31.93;0
31.86;0
31.87;1
31.89;1
31.9;1
31.89;0
31.9;1
31.91;1
31.87;0
31.87;1
31.9;1
31.88;0
31.87;0
31.88;1
31.87;0
31.86;0
31.89;1
31.88;0
31.9;1
31.92;1
31.86;0
31.87;1
31.91;1
31.88;0
31.9;1
31.9;1
31.91;1
31.88;0
31.88;1
31.88;1
31.89;1
31.84;0
31.86;1
31.9;1
31.88;0
31.91;1
31.98;1
31.98;1
31.99;1
32.02;1
31.92;0
31.96;1
31.96;1
32.01;1
32.1;1
32.08;0
32.0;0
32.02;1
32.05;1
32.0;0
31.95;0
31.99;1
31.98;0
31.99;1
31.95;0
31.89;0
31.9;1
31.87;0
31.84;0
31.81;0
31.8;0
31.82;1
31.9;1
31.95;1
31.95;1
31.92;0
31.91;0
31.95;1
31.81;0
31.89;1
31.96;1
31.92;0
31.84;0
31.91;1
32.0;1
32.08;1
32.05;0
31.96;0
31.96;1
31.95;0
31.99;1
32.04;1
32.11;1
32.08;0
32.12;1
32.16;1
32.16;1
32.04;0
31.81;0
31.96;1
31.85;0
31.85;1
31.85;1
31.86;1
31.88;1
31.84;0
31.85;1
31.86;1
31.81;0
31.8;0
31.8;1
31.8;1
31.79;0
31.79;1
31.82;1
31.8;0
31.77;0
31.81;1
31.79;0
31.8;1
31.78;0
31.75;0
31.75;1
31.74;0
31.73;0
31.73;1
31.7;0
31.72;1
31.71;0
31.68;0
31.69;1
31.69;1
31.7;1
31.69;0
31.69;1
31.68;0
31.69;1
31.69;1
31.63;0
31.64;1
31.64;1
31.64;1
31.62;0
31.63;1
31.65;1
31.67;1
31.67;1
31.65;0
31.67;1
31.69;1
31.69;1
31.72;1
31.72;1
31.7;0
31.71;1
31.71;1
31.7;0
31.7;1
31.67;0
31.64;0
31.64;1
31.65;1
31.66;1
31.64;0
31.64;1
31.64;1
31.62;0
31.59;0
31.61;1
31.59;0
31.58;0
31.58;1
31.58;1
31.6;1
31.59;0
31.64;1
31.64;1
31.66;1
31.64;0
31.64;1
31.63;0
31.66;1
31.66;1
31.62;0
31.59;0
31.56;0
31.59;1
31.59;1
31.6;1
31.59;0
31.58;0
31.59;1
31.61;1
31.61;1
31.6;0
31.61;1
31.57;0
31.53;0
31.53;1
31.55;1
31.58;1
31.59;1
31.6;1
31.61;1
31.63;1
31.66;1
31.62;0
31.62;1
31.68;1
31.65;0
31.67;1
31.67;1
31.66;0
31.7;1
31.68;0
31.66;0
31.67;1
31.7;1
31.66;0
31.65;0
31.65;1
31.65;1
31.71;1
31.71;1
31.76;1
31.68;0
31.67;0
31.64;0
31.65;1
31.68;1
31.7;1
31.71;1
31.74;1
31.72;0
31.73;1
31.74;1
31.77;1
31.75;0
31.78;1
31.78;1
31.78;1
31.8;1
31.81;1
31.79;0
31.72;0
31.75;1
31.82;1
31.87;1
31.85;0
31.89;1
31.91;1
31.99;1
31.95;0
31.93;0
31.91;0
31.92;1
31.88;0
31.89;1
31.91;1
31.91;1
31.88;0
31.92;1
31.89;0
31.87;0
31.87;1
31.88;1
31.85;0
31.83;0
31.82;0
31.85;1
31.8;0
31.79;0
31.78;0
31.77;0
31.76;0
31.75;0
31.73;0
31.73;1
31.72;0
31.71;0
31.71;1
31.66;0
31.68;1
31.66;0
31.67;1
31.67;1
31.68;1
31.69;1
31.72;1
31.7;0
31.71;1
31.71;1
31.71;1
31.73;1
31.7;0
31.66;0
31.68;1
31.64;0
31.63;0
31.59;0
31.62;1
31.53;0
31.56;1
31.56;1
31.54;0
31.55;1
31.56;1
31.61;1
31.64;1
31.64;1
31.64;1
31.64;1
31.64;1
31.66;1
31.67;1
31.63;0
31.64;1
31.57;0
31.55;0
31.52;0
31.51;0
31.47;0
31.47;1
31.45;0
31.45;1
31.43;0
31.44;1
31.48;1
31.48;1
31.46;0
31.46;1
31.47;1
31.48;1
31.5;1
31.48;0
31.51;1
31.52;1
31.51;0
31.5;0
31.48;0
31.48;1
31.39;0
31.4;1
31.4;1
31.4;1
31.37;0
31.42;1
31.45;1
31.47;1
31.48;1
31.5;1
31.49;0
31.49;1
31.48;0
31.48;1
31.47;0
31.44;0
31.44;1
31.45;1
31.41;0
31.34;0
31.33;0
31.36;1
31.38;1
31.42;1
31.39;0
31.42;1
31.4;0
31.4;1
31.36;0
31.37;1
31.34;0
31.33;0
31.31;0
31.31;1
31.32;1
31.28;0
31.28;1
31.28;1
31.29;1
31.3;1
31.29;0
31.3;1
31.27;0
31.26;0
31.26;1
31.26;1
31.27;1
31.28;1
31.24;0
31.26;1
31.24;0
31.2;0
31.23;1
31.18;0
31.18;1
31.18;1
31.19;1
31.2;1
31.16;0
31.19;1
31.15;0
31.15;1
31.17;1
31.2;1
31.26;1
31.26;1
31.23;0
31.24;1
31.17;0
31.15;0
31.16;1
31.13;0
31.14;1
31.1;0
31.06;0
31.07;1
31.08;1
31.06;0
31.02;0
31.01;0
31.02;1
31.01;0
31.0;0
31.02;1
31.02;1
31.04;1
31.04;1
31.01;0
31.0;0
31.03;1
30.97;0
30.93;0
30.88;0
30.89;1
30.88;0
30.88;1
30.87;0
30.87;1
30.85;0
30.87;1
30.89;1
30.83;0
30.81;0
30.84;1
30.82;0
30.84;1
30.84;1
30.84;1
30.81;0
30.81;1
30.81;1
30.77;0
30.71;0
30.69;0
30.66;0
30.7;1
30.69;0
30.75;1
30.68;0
30.68;1
30.7;1
30.66;0
30.67;1
30.64;0
30.62;0
30.61;0
30.58;0
30.61;1
30.62;1
30.65;1
30.62;0
30.58;0
30.6;1
30.64;1
30.55;0
30.54;0
30.55;1
30.52;0
30.57;1
30.54;0
30.55;1
30.62;1
30.64;1
30.56;0
30.56;1
30.58;1
30.55;0
30.59;1
30.58;0
30.62;1
30.64;1
30.66;1
30.65;0
30.62;0
30.6;0
30.63;1
30.62;0
30.61;0
30.71;1
30.73;1
30.73;1
30.71;0
30.71;1
30.73;1
30.68;0
30.7;1
30.4;0
30.41;1
30.41;1
30.42;1
30.41;0
30.42;1
30.41;0
30.4;0
30.38;0
30.39;1
30.34;0
30.36;1
30.33;0
30.33;1
30.35;1
30.34;0
30.35;1
30.36;1
30.35;0
30.36;1
30.35;0
30.4;1
30.41;1
30.4;0
30.38;0
30.34;0
30.36;1
30.34;0
30.34;1
30.35;1
30.36;1
30.35;0
30.34;0
30.32;0
30.33;1
30.36;1
30.36;1
30.35;0
30.35;1
30.3;0
30.28;0
30.28;1
30.32;1
30.3;0
30.33;1
30.33;1
30.32;0
30.31;0
30.31;1
30.29;0
30.29;1
30.22;0
30.24;1
30.25;1
30.27;1
30.29;1
30.26;0
30.27;1
30.29;1
30.29;1
30.27;0
30.31;1
30.28;0
30.27;0
30.26;0
30.26;1
30.26;1
30.25;0
30.26;1
30.26;1
30.26;1
30.28;1
30.29;1
30.26;0
30.25;0
30.27;1
30.28;1
30.27;0
30.24;0
30.25;1
30.25;1
30.28;1
30.26;0
30.26;1
30.24;0
30.28;1
30.26;0
30.27;1
30.24;0
30.26;1
30.27;1
30.26;0
30.26;1
30.28;1
30.25;0
30.25;1
30.25;1
30.25;1
30.23;0
30.22;0
30.23;1
30.21;0
30.2;0
30.21;1
30.2;0
30.2;1
30.21;1
30.21;1
30.13;0
30.08;0
30.07;0
30.1;1
30.13;1
30.17;1
30.14;0
30.09;0
30.06;0
30.05;0
30.05;1
30.06;1
30.04;0
30.02;0
30.03;1
30.01;0
30.02;1
30.06;1
30.07;1
30.06;0
30.1;1
30.09;0
30.08;0
30.08;1
30.01;0
30.05;1
30.05;1
30.04;0
30.03;0
30.03;1
30.03;1
30.07;1
30.09;1
30.1;1
30.1;1
30.11;1
30.13;1
30.13;1
30.16;1
30.18;1
30.15;0
30.11;0
30.12;1
30.07;0
30.09;1
30.1;1
30.12;1
30.15;1
30.15;1
30.13;0
30.15;1
30.15;1
30.16;1
30.17;1
30.17;1
30.18;1
30.2;1
30.2;1
30.2;1
30.18;0
30.17;0
30.17;1
30.19;1
30.22;1
30.23;1
30.25;1
30.24;0
30.24;1
30.23;0
30.21;0
30.22;1
30.22;1
30.24;1
30.22;0
30.22;1
30.19;0
30.2;1
30.21;1
30.2;0
30.2;1
30.23;1
30.22;0
30.24;1
30.23;0
30.23;1
30.26;1
30.22;0
30.23;1
30.24;1
30.18;0
30.19;1
30.2;1
30.22;1
30.23;1
30.2;0
30.18;0
30.18;1
30.16;0
30.15;0
30.14;0
30.15;1
30.14;0
30.17;1
30.17;1
30.18;1
30.19;1
30.19;1
30.2;1
30.19;0
30.19;1
30.2;1
30.2;1
30.2;1
30.21;1
30.23;1
30.22;0
30.21;0
30.22;1
30.22;1
30.23;1
30.21;0
30.24;1
30.17;0
30.2;1
30.18;0
30.16;0
30.15;0
30.18;1
30.14;0
30.19;1
30.18;0
30.19;1
30.19;1
30.21;1
30.21;1
30.22;1
30.22;1
30.22;1
30.23;1
30.22;0
30.25;1
30.23;0
30.23;1
30.2;0
30.23;1
30.2;0
30.17;0
30.21;1
30.19;0
30.22;1
30.26;1
30.26;1
30.21;0
30.24;1
30.26;1
30.25;0
30.24;0
30.28;1
30.25;0
30.31;1
30.29;0
30.31;1
30.3;0
30.3;1
30.25;0
30.26;1
30.24;0
30.23;0
30.22;0
30.28;1
30.27;0
30.27;1
30.27;1
30.3;1
30.31;1
30.27;0
30.25;0
30.25;1
30.28;1
30.31;1
30.33;1
30.33;1
30.34;1
30.31;0
30.36;1
30.34;0
30.32;0
30.35;1
30.35;1
30.34;0
30.33;0
30.31;0
30.38;1
30.39;1
30.4;1
30.37;0
30.38;1
30.32;0
30.31;0
30.28;0
30.29;1
30.3;1
30.28;0
30.27;0
30.3;1
30.35;1
30.35;1
30.31;0
30.28;0
30.24;0
30.27;1
30.3;1
30.26;0
30.24;0
30.29;1
30.22;0
30.28;1
30.31;1
30.29;0
30.35;1
30.35;1
30.33;0
30.39;1
30.42;1
30.43;1
30.42;0
30.42;1
30.41;0
30.36;0
30.37;1
30.37;1
30.34;0
30.3;0
30.3;1
30.3;1
30.26;0
30.3;1
30.3;1
30.31;1
30.27;0
30.24;0
30.26;1
30.26;1
30.27;1
30.23;0
30.17;0
30.18;1
