OutPut |T+1|;OutPut_class |T+1|
6207.52;1
6209.273;1
6207.52;0
6207.52;1
6208.104;1
6208.104;1
6209.857;1
6211.026;1
6209.857;0
6211.026;1
6208.104;0
6207.52;0
6208.104;1
6207.52;0
6208.104;1
6209.857;1
6208.689;0
6206.352;0
6207.52;1
6211.61;1
6209.273;0
6205.768;0
6206.352;1
6205.183;0
6208.689;1
6211.026;1
6212.778;1
6214.531;1
6214.531;1
6215.115;1
6218.621;1
6216.284;0
6214.531;0
6218.621;1
6216.868;0
6218.621;1
6219.205;1
6222.126;1
6216.284;0
6218.037;1
6220.373;1
6222.71;1
6219.205;0
6218.621;0
6218.621;1
6219.205;1
6216.868;0
6213.363;0
6213.363;1
6212.778;0
6212.778;1
6211.026;0
6212.194;1
6209.857;0
6210.441;1
6213.363;1
6214.531;1
6215.115;1
6217.452;1
6217.452;1
6217.452;1
6215.115;0
6218.621;1
6214.531;0
6214.531;1
6211.026;0
6206.936;0
6206.352;0
6204.599;0
6201.678;0
6199.341;0
6199.925;1
6201.678;1
6204.015;1
6204.599;1
6206.936;1
6203.431;0
6201.678;0
6202.846;1
6204.015;1
6201.678;0
6204.015;1
6205.768;1
6208.104;1
6209.857;1
6211.61;1
6211.61;1
6209.273;0
6208.104;0
6208.689;1
6208.104;0
6205.768;0
6204.015;0
6202.262;0
6200.509;0
6199.341;0
6198.757;0
6195.251;0
6199.341;1
6201.094;1
6198.172;0
6196.42;0
6194.083;0
6197.004;1
6200.509;1
6198.172;0
6198.172;1
6200.509;1
6200.509;1
6200.509;1
6198.757;0
6199.341;1
6195.836;0
6197.004;1
6199.341;1
6194.667;0
6194.667;1
6195.836;1
6195.251;0
6192.914;0
6194.667;1
6192.33;0
6191.746;0
6192.33;1
6197.588;1
6197.004;0
6197.588;1
6193.499;0
6192.33;0
6194.667;1
6194.667;1
6197.004;1
6199.925;1
6197.588;0
6197.588;1
6195.836;0
6195.836;1
6194.083;0
6193.499;0
6197.004;1
6194.667;0
6196.42;1
6194.667;0
6194.083;0
6194.083;1
6194.667;1
6194.667;1
6192.33;0
6192.914;1
6192.914;1
6194.667;1
6198.757;1
6201.678;1
6203.431;1
6202.846;0
6203.431;1
6201.094;0
6201.094;1
6202.262;1
6216.868;1
6218.621;1
6219.205;1
6217.452;0
6218.037;1
6217.452;0
6216.284;0
6215.7;0
6216.284;1
6217.452;1
6216.868;0
6216.868;1
6218.621;1
6217.452;0
6215.115;0
6216.284;1
6216.284;1
6218.037;1
6215.7;0
6217.452;1
6216.868;0
6218.621;1
6219.205;1
6219.205;1
6219.205;1
6219.205;1
6218.621;0
6219.789;1
6219.205;0
6219.205;1
6219.205;1
6219.789;1
6220.958;1
6221.542;1
6222.126;1
6222.126;1
6222.126;1
6222.71;1
6223.295;1
6222.71;0
6222.71;1
6222.71;1
6222.126;0
6223.295;1
6222.71;0
6222.71;1
6221.542;0
6220.958;0
6220.373;0
6220.373;1
6219.789;0
6222.126;1
6222.126;1
6221.542;0
6222.126;1
6220.958;0
6226.8;1
6223.879;0
6223.879;1
6226.216;1
6227.384;1
6226.216;0
6225.632;0
6225.047;0
6225.047;1
6225.047;1
6224.463;0
6224.463;1
6224.463;1
6224.463;1
6223.879;0
6223.295;0
6223.295;1
6224.463;1
6225.632;1
6223.879;0
6223.879;1
6223.879;1
6222.71;0
6222.71;1
6220.958;0
6222.71;1
6223.295;1
6223.295;1
6222.71;0
6223.295;1
6223.295;1
6222.71;0
6223.295;1
6222.71;0
6222.71;1
6222.71;1
6223.295;1
6222.71;0
6220.373;0
6219.789;0
6220.373;1
6219.205;0
6218.621;0
6217.452;0
6219.205;1
6219.789;1
6220.958;1
6220.958;1
6221.542;1
6222.71;1
6222.71;1
6223.879;1
6224.463;1
6222.126;0
6222.126;1
6222.126;1
6221.542;0
6219.789;0
6219.205;0
6219.789;1
6219.789;1
6219.205;0
6219.789;1
6220.958;1
6220.373;0
6220.373;1
6220.373;1
6221.542;1
6221.542;1
6221.542;1
6221.542;1
6221.542;1
6220.958;0
6222.126;1
6223.879;1
6223.295;0
6223.295;1
6223.295;1
6223.295;1
6226.8;1
6227.384;1
6227.384;1
6229.721;1
6229.721;1
6228.553;0
6229.137;1
6228.553;0
6228.553;1
6229.137;1
6228.553;0
6229.721;1
6229.721;1
6229.137;0
6229.721;1
6227.969;0
6225.632;0
6226.216;1
6225.632;0
6225.632;1
6223.295;0
6223.879;1
6223.295;0
6222.71;0
6223.879;1
6223.295;0
6222.126;0
6222.126;1
6222.71;1
6220.958;0
6221.542;1
6222.71;1
6220.373;0
6220.373;1
6220.958;1
6219.789;0
6219.789;1
6220.373;1
6221.542;1
6220.958;0
6220.373;0
6218.621;0
6218.621;1
6218.621;1
6218.037;0
6220.373;1
6219.789;0
6220.373;1
6220.958;1
6220.958;1
6221.542;1
6220.958;0
6220.373;0
6219.789;0
6219.205;0
6219.205;1
6218.037;0
6218.037;1
6216.868;0
6216.868;1
6216.284;0
6216.284;1
6216.868;1
6216.868;1
6216.284;0
6216.868;1
6215.7;0
6218.037;1
6218.037;1
6215.7;0
6215.7;1
6215.7;1
6215.7;1
6214.531;0
6216.284;1
6219.789;1
6220.373;1
6220.958;1
6220.373;0
6219.789;0
6220.958;1
6222.71;1
6221.542;0
6220.958;0
6220.958;1
6220.373;0
6219.789;0
6219.789;1
6219.789;1
6219.789;1
6219.205;0
6220.958;1
6220.958;1
6220.373;0
6220.373;1
6218.621;0
6219.205;1
6218.621;0
6218.621;1
6218.621;1
6218.621;1
6218.037;0
6216.868;0
6217.452;1
6218.037;1
6218.621;1
6218.037;0
6218.037;1
6215.7;0
6216.868;1
6216.868;1
6217.452;1
6215.7;0
6212.194;0
6214.531;1
6216.868;1
6218.621;1
6217.452;0
6216.868;0
6218.037;1
6219.205;1
6219.205;1
6218.037;0
6217.452;0
6218.621;1
6219.205;1
6220.373;1
6218.621;0
6220.373;1
6223.295;1
6222.126;0
6221.542;0
6223.295;1
6223.295;1
6225.047;1
6223.879;0
6223.879;1
6225.632;1
6225.632;1
6226.216;1
6227.969;1
6226.8;0
6225.047;0
6223.879;0
6225.047;1
6225.047;1
6225.047;1
6226.216;1
6224.463;0
6223.879;0
6223.295;0
6223.295;1
6223.295;1
6222.71;0
6222.126;0
6222.71;1
6222.71;1
6223.295;1
6222.126;0
6222.126;1
6218.621;0
6218.621;1
6220.958;1
6220.373;0
6222.71;1
6223.879;1
6223.879;1
6223.879;1
6223.295;0
6223.295;1
6225.632;1
6225.047;0
6224.463;0
6223.295;0
6225.632;1
6225.047;0
6223.879;0
6223.295;0
6223.295;1
6223.879;1
6225.047;1
6223.879;0
6220.373;0
6223.295;1
6224.463;1
6223.879;0
6225.047;1
6225.632;1
6220.958;0
6223.295;1
6223.295;1
6225.632;1
6223.879;0
6219.789;0
6220.958;1
6220.958;1
6219.789;0
6219.789;1
6220.958;1
6214.531;0
6216.284;1
6216.868;1
6219.205;1
6219.205;1
6215.7;0
6217.452;1
6218.037;1
6218.037;1
6215.7;0
6215.7;1
6217.452;1
6215.115;0
6215.115;1
6214.531;0
6213.363;0
6213.363;1
6212.194;0
6214.531;1
6214.531;1
6212.778;0
6213.363;1
6215.115;1
6213.363;0
6212.778;0
6215.7;1
6218.621;1
6218.621;1
6216.284;0
6216.284;1
6216.284;1
6215.7;0
6218.037;1
6215.7;0
6219.789;1
6225.047;1
6226.216;1
6226.216;1
6223.879;0
6221.542;0
6222.126;1
6221.542;0
6222.126;1
6223.295;1
6222.71;0
6223.879;1
6223.879;1
6222.126;0
6222.71;1
6222.126;0
6220.958;0
6221.542;1
6220.373;0
6223.295;1
6221.542;0
6221.542;1
6219.789;0
6222.126;1
6223.295;1
