up;down;class
0.99999994;6.3417947e-12;1
0.99999994;6.3417947e-12;1
0.99999946;4.6051954e-07;1
0.99999946;4.6051954e-07;1
0.99999994;3.8657922e-12;1
0.9999983;1.6572798e-06;1
0.99999994;2.2394241e-08;1
0.9999983;1.6572798e-06;1
0.99999994;6.8704946e-12;1
0.9999983;1.6572798e-06;1
0.99999994;6.3417947e-12;1
0.99999994;2.6445537e-10;1
0.99999994;6.3417947e-12;1
0.99999994;3.5573194e-10;1
0.99999994;2.0043776e-11;1
0.99999875;1.2088645e-06;1
0.99999994;2.8111477e-10;1
0.99999994;1.2212663e-11;1
0.99999994;6.8704946e-12;1
0.99999994;6.8704946e-12;1
0.9999983;1.6572798e-06;1
0.99999994;1.1273946e-11;1
0.99999875;1.2088645e-06;1
0.99999994;1.2212663e-11;1
0.99999994;1.1273946e-11;1
0.99999946;4.6051954e-07;1
0.99999994;6.8704946e-12;1
0.9999996;3.383311e-07;1
0.99999994;3.7741715e-10;1
0.99999994;2.0043776e-11;1
0.99999875;1.2088645e-06;1
0.9999996;3.383311e-07;1
0.99999994;6.8704946e-12;1
0.99999994;6.8704946e-12;1
0.99999994;3.5573194e-10;1
0.99999994;6.3417947e-12;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;6.3417947e-12;1
0.99999994;6.8704946e-12;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.99999946;4.6051954e-07;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.9999996;3.383311e-07;1
0.99999994;3.8657922e-12;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;4.0183703e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
3.7253415e-08;0.99999994;0
1.3644645e-08;0.99999994;0
1.3644645e-08;0.99999994;0
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
6.613289e-09;0.99999994;0
1.3644645e-08;0.99999994;0
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
6.613289e-09;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;1.3264581e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;4.0183703e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
3.7253415e-08;0.99999994;0
0.99999994;6.8704946e-12;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
1.6454724e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
1.3644645e-08;0.99999994;0
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
1.6454724e-08;0.99999994;0
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;4.0183703e-08;1
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
3.7253415e-08;0.99999994;0
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999946;4.6051954e-07;1
0.9999998;9.761348e-08;1
0.99999994;3.8657922e-12;1
0.99999994;3.8657922e-12;1
0.99999994;3.8657922e-12;1
0.9999998;9.761348e-08;1
0.99999994;3.8657922e-12;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.99999994;3.8657922e-12;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.8657922e-12;1
0.99999994;6.3417947e-12;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.99999994;6.3417947e-12;1
0.99999994;6.3417947e-12;1
0.99999946;4.6051954e-07;1
0.99999994;6.8704946e-12;1
0.99999994;6.3417947e-12;1
0.99999946;4.6051954e-07;1
0.99999994;3.8657922e-12;1
0.99999946;4.6051954e-07;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.99999994;3.8657922e-12;1
0.99999994;3.8657922e-12;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;4.0183703e-08;1
0.9999998;6.736014e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
1.3644645e-08;0.99999994;0
1.3644645e-08;0.99999994;0
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;6.3417947e-12;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;4.0183703e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.8657922e-12;1
0.9999998;9.761348e-08;1
0.99999994;3.8657922e-12;1
0.99999994;3.8657922e-12;1
0.99999946;4.6051954e-07;1
0.99999994;3.8657922e-12;1
0.99999994;3.8657922e-12;1
0.99999994;1.1273946e-11;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.99999946;4.6051954e-07;1
0.9999998;9.761348e-08;1
0.99999946;4.6051954e-07;1
0.99999946;4.6051954e-07;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.8657922e-12;1
0.99999994;6.3417947e-12;1
0.9999998;9.761348e-08;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.9999998;9.761348e-08;1
0.99999994;4.823976e-12;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.99999994;6.3417947e-12;1
0.99999994;6.8704946e-12;1
0.9999996;3.383311e-07;1
0.99999994;6.3417947e-12;1
0.99999994;6.3417947e-12;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.99999994;4.823976e-12;1
0.99999994;6.3417947e-12;1
0.99999994;6.3417947e-12;1
0.99999994;6.3417947e-12;1
0.99999994;6.3417947e-12;1
0.99999994;3.8657922e-12;1
0.9999998;9.761348e-08;1
0.99999994;3.8657922e-12;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;6.8704946e-12;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
3.7253415e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;5.654351e-08;1
1.34299025e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
3.7253415e-08;0.99999994;0
0.99999994;5.654351e-08;1
5.205484e-09;0.99999994;0
6.2808687e-09;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.6714869e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
1.3644645e-08;0.99999994;0
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
0.99999994;2.2394241e-08;1
1.3644645e-08;0.99999994;0
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;3.4469288e-08;1
0.99999994;2.2394241e-08;1
1.0;2.2394243e-08;1
1.0;3.446929e-08;1
1.0;3.446929e-08;1
1.0;3.446929e-08;1
