up;down;class
0.99999994;1.9521096e-08;1
3.4846017e-19;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;4.2338552e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;4.2338552e-08;1
3.4846017e-19;0.99999994;0
0.9999998;1.1190949e-07;1
7.9902765e-20;0.99999994;0
0.99999994;4.2338552e-08;1
3.2045864e-19;0.99999994;0
0.99999994;4.2338552e-08;1
3.4846017e-19;0.99999994;0
0.99999994;4.2338552e-08;1
0.99999994;5.056641e-08;1
3.2045864e-19;0.99999994;0
3.2045864e-19;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
5.538151e-18;0.99999994;0
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
3.4003284e-17;0.99999994;0
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;8.164122e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.5706471e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
5.538151e-18;0.99999994;0
0.99999994;4.193716e-09;1
3.4003284e-17;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
0.99999994;1.9521096e-08;1
7.186666e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.8473805e-09;1
0.99999994;6.8284606e-10;1
3.4846017e-19;0.99999994;0
0.99999994;1.8473805e-09;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
7.186666e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
4.5695022e-17;0.99999994;0
4.5695022e-17;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
3.4003284e-17;0.99999994;0
3.4370408e-16;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;4.193716e-09;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
3.4003284e-17;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;6.8284606e-10;1
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
5.538151e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
7.186666e-18;0.99999994;0
0.99999994;4.193716e-09;1
4.5695022e-17;0.99999994;0
7.186666e-18;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
3.4003284e-17;0.99999994;0
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
3.4003284e-17;0.99999994;0
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
3.4003284e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
7.186666e-18;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.8473805e-09;1
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
3.4846017e-19;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;4.2338552e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
3.4846017e-19;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;5.056641e-08;1
8.714886e-20;0.99999994;0
8.714886e-20;0.99999994;0
3.2045864e-19;0.99999994;0
1.6047491e-18;0.99999994;0
7.9902765e-20;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;1.9521096e-08;1
0.99999994;4.2338552e-08;1
7.9902765e-20;0.99999994;0
0.9999998;1.5112099e-07;1
0.99999994;4.2338552e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.9999998;1.1190949e-07;1
0.99999994;4.193716e-09;1
0.99999994;3.5629029e-09;1
4.5695022e-17;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;6.8284606e-10;1
1.6047491e-18;0.99999994;0
3.4846017e-19;0.99999994;0
7.9902765e-20;0.99999994;0
0.9999998;1.5112099e-07;1
1.6047491e-18;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;1.8473805e-09;1
5.538151e-18;0.99999994;0
0.99999994;1.5706471e-09;1
2.4656176e-16;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
1.3210986e-18;0.99999994;0
0.99999994;1.8473805e-09;1
4.5695022e-17;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
0.99999994;5.056641e-08;1
1.3210986e-18;0.99999994;0
3.2045864e-19;0.99999994;0
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
0.99999994;6.8284606e-10;1
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
7.186666e-18;0.99999994;0
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
4.5695022e-17;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
5.538151e-18;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.8473805e-09;1
3.4370408e-16;0.99999994;0
5.538151e-18;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;1.8473805e-09;1
7.186666e-18;0.99999994;0
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
3.4003284e-17;0.99999994;0
3.4003284e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;4.193716e-09;1
3.4003284e-17;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
0.99999994;8.164122e-10;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;2.30268e-08;1
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;4.193716e-09;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
0.99999994;4.193716e-09;1
3.4370408e-16;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;3.5629029e-09;1
0.99999994;1.5706471e-09;1
5.538151e-18;0.99999994;0
7.186666e-18;0.99999994;0
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
1.6047491e-18;0.99999994;0
3.4003284e-17;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
4.5695022e-17;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;6.8284606e-10;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;5.056641e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.8473805e-09;1
3.4846017e-19;0.99999994;0
8.714886e-20;0.99999994;0
3.4846017e-19;0.99999994;0
0.99999994;4.2338552e-08;1
0.9999998;1.5112099e-07;1
0.99999994;1.5706471e-09;1
0.99999994;6.8284606e-10;1
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;8.164122e-10;1
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;8.164122e-10;1
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
4.5695022e-17;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.8473805e-09;1
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
5.538151e-18;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;3.5629029e-09;1
4.5695022e-17;0.99999994;0
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;3.5629029e-09;1
0.99999994;4.193716e-09;1
0.99999994;1.8473805e-09;1
4.5695022e-17;0.99999994;0
4.5695022e-17;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
2.4656176e-16;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;4.193716e-09;1
0.99999994;6.8284606e-10;1
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;8.164122e-10;1
4.5695022e-17;0.99999994;0
5.538151e-18;0.99999994;0
5.538151e-18;0.99999994;0
7.186666e-18;0.99999994;0
5.538151e-18;0.99999994;0
7.186666e-18;0.99999994;0
3.4370408e-16;0.99999994;0
3.4370408e-16;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;1.5706471e-09;1
7.186666e-18;0.99999994;0
0.99999994;3.5629029e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;3.5629029e-09;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.5706471e-09;1
3.4003284e-17;0.99999994;0
0.99999994;1.8473805e-09;1
0.99999994;1.5706471e-09;1
7.186666e-18;0.99999994;0
0.99999994;1.8473805e-09;1
3.4370408e-16;0.99999994;0
7.186666e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;1.8473805e-09;1
2.4656176e-16;0.99999994;0
4.5695022e-17;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;8.164122e-10;1
0.99999994;6.8284606e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;8.164122e-10;1
0.99999994;2.30268e-08;1
3.4370408e-16;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
7.186666e-18;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;8.164122e-10;1
3.4370408e-16;0.99999994;0
2.4656176e-16;0.99999994;0
2.4656176e-16;0.99999994;0
3.4370408e-16;0.99999994;0
2.4656176e-16;0.99999994;0
0.99999994;6.8284606e-10;1
3.4003284e-17;0.99999994;0
3.4003284e-17;0.99999994;0
5.538151e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;6.8284606e-10;1
3.4370408e-16;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.5706471e-09;1
0.99999994;4.193716e-09;1
0.99999994;3.5629029e-09;1
7.186666e-18;0.99999994;0
0.99999994;8.164122e-10;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;1.9521096e-08;1
2.4656176e-16;0.99999994;0
1.3210986e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
3.4846017e-19;0.99999994;0
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
3.2045864e-19;0.99999994;0
0.9999998;1.5112099e-07;1
0.9999998;1.5112099e-07;1
7.9902765e-20;0.99999994;0
8.714886e-20;0.99999994;0
0.9999998;1.1190949e-07;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;2.30268e-08;1
3.2045864e-19;0.99999994;0
3.2045864e-19;0.99999994;0
3.4846017e-19;0.99999994;0
8.714886e-20;0.99999994;0
3.2045864e-19;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
3.2045864e-19;0.99999994;0
3.2045864e-19;0.99999994;0
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
1.3210986e-18;0.99999994;0
1.3210986e-18;0.99999994;0
1.6047491e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;4.2338552e-08;1
8.714886e-20;0.99999994;0
0.99999994;5.056641e-08;1
3.2045864e-19;0.99999994;0
0.9999998;1.1190949e-07;1
3.4846017e-19;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
8.714886e-20;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
1.6047491e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
7.9902765e-20;0.99999994;0
8.714886e-20;0.99999994;0
3.4846017e-19;0.99999994;0
0.99999994;5.056641e-08;1
1.3210986e-18;0.99999994;0
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;1.9521096e-08;1
1.3210986e-18;0.99999994;0
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
0.99999994;2.30268e-08;1
3.2045864e-19;0.99999994;0
3.2045864e-19;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;4.2338552e-08;1
8.714886e-20;0.99999994;0
8.714886e-20;0.99999994;0
7.9902765e-20;0.99999994;0
0.99999994;5.056641e-08;1
3.4846017e-19;0.99999994;0
3.2045864e-19;0.99999994;0
3.4846017e-19;0.99999994;0
0.99999994;5.056641e-08;1
0.99999994;2.30268e-08;1
0.99999994;5.056641e-08;1
0.99999994;4.2338552e-08;1
3.2045864e-19;0.99999994;0
0.99999994;2.30268e-08;1
3.4846017e-19;0.99999994;0
0.9999998;1.5112099e-07;1
0.99999994;1.9521096e-08;1
1.6047491e-18;0.99999994;0
5.538151e-18;0.99999994;0
0.99999994;6.8284606e-10;1
0.99999994;2.30268e-08;1
0.99999994;2.30268e-08;1
0.99999994;1.9521096e-08;1
3.4003284e-17;0.99999994;0
3.4003284e-17;0.99999994;0
4.5695022e-17;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;4.193716e-09;1
0.99999994;1.8473805e-09;1
0.99999994;1.8473805e-09;1
0.99999994;8.164122e-10;1
3.4003284e-17;0.99999994;0
0.99999994;6.8284606e-10;1
4.5695022e-17;0.99999994;0
7.186666e-18;0.99999994;0
0.99999994;3.5629029e-09;1
0.99999994;1.5706471e-09;1
0.99999994;1.8473805e-09;1
3.4003284e-17;0.99999994;0
5.538151e-18;0.99999994;0
4.5695022e-17;0.99999994;0
0.99999994;1.5706471e-09;1
0.99999994;4.193716e-09;1
