OutPut |T+1|;OutPut_class |T+1|
124.918;1
125.562;1
125.277;0
125.123;0
125.209;1
125.386;1
125.46;1
125.129;0
126.07;1
126.139;1
124.707;0
124.73;1
125.003;1
124.844;0
124.61;0
124.547;0
124.079;0
123.691;0
123.343;0
122.95;0
123.378;1
123.566;1
123.543;0
123.811;1
123.771;0
123.777;1
123.423;0
122.385;0
122.026;0
121.957;0
120.514;0
120.919;1
121.01;1
120.776;0
121.113;1
119.812;0
119.202;0
120.491;1
120.08;0
120.582;1
120.0;0
120.599;1
121.187;1
120.97;0
121.079;1
118.939;0
119.07;1
118.831;0
119.053;1
119.236;1
118.163;0
118.409;1
118.854;1
119.601;1
119.898;1
119.407;0
119.139;0
119.447;1
119.373;0
119.744;1
119.629;0
118.717;0
119.162;1
119.202;1
121.318;1
121.484;1
121.067;0
121.004;0
121.94;1
121.643;0
121.957;1
120.143;0
121.506;1
121.894;1
121.66;0
120.93;0
121.13;1
121.158;1
120.246;0
121.09;1
122.151;1
123.56;1
125.414;1
124.918;0
123.566;0
121.991;0
121.991;1
121.444;0
121.438;0
121.586;1
122.334;1
123.018;1
122.893;0
123.047;1
123.309;1
123.166;0
123.378;1
123.395;1
123.4;1
123.121;0
123.338;1
123.092;0
121.712;0
122.094;1
122.065;0
122.322;1
122.721;1
123.338;1
124.222;1
124.364;1
124.222;0
126.441;1
127.765;1
127.981;1
128.426;1
128.54;1
129.162;1
128.797;0
126.538;0
127.205;1
127.799;1
127.114;0
126.903;0
126.196;0
126.213;1
126.686;1
127.251;1
126.681;0
126.287;0
126.538;1
126.76;1
126.635;0
126.937;1
126.686;0
127.188;1
127.291;1
124.633;0
125.18;1
125.62;1
125.848;1
126.196;1
125.876;0
126.047;1
126.606;1
127.143;1
128.244;1
128.324;1
128.409;1
127.485;0
127.411;0
126.658;0
126.561;0
126.949;1
127.354;1
128.803;1
128.478;0
128.489;1
128.78;1
129.465;1
129.465;1
129.516;1
130.315;1
130.457;1
132.077;1
132.545;1
132.186;0
132.465;1
132.448;0
132.317;0
132.654;1
132.557;0
133.19;1
133.435;1
133.709;1
132.876;0
132.745;0
132.733;0
132.756;1
133.327;1
133.623;1
133.538;0
134.188;1
134.137;0
134.017;0
134.662;1
134.53;0
134.137;0
134.319;1
133.823;0
134.331;1
134.519;1
134.542;1
134.416;0
134.582;1
134.325;0
134.519;1
134.776;1
135.055;1
135.118;1
135.757;1
135.506;0
135.734;1
135.5;0
135.865;1
135.192;0
135.226;1
135.358;1
135.654;1
135.272;0
135.046;0
135.162;1
135.696;1
136.363;1
136.642;1
136.648;1
137.095;1
137.478;1
135.8;0
135.719;0
136.16;1
136.561;1
136.108;0
136.195;1
136.311;1
136.572;1
135.963;0
137.362;1
137.257;0
137.594;1
137.512;0
137.849;1
137.629;0
137.837;1
136.473;0
137.391;1
138.093;1
138.116;1
138.128;1
137.762;0
137.274;0
136.926;0
137.036;1
137.251;1
136.833;0
137.216;1
137.234;1
137.367;1
136.944;0
137.414;1
137.338;0
137.112;0
136.648;0
137.634;1
138.4;1
138.064;0
138.952;1
139.207;1
139.399;1
139.753;1
139.869;1
141.094;1
140.832;0
141.076;1
141.198;1
141.343;1
140.902;0
140.925;1
140.838;0
140.949;1
140.983;1
141.262;1
141.622;1
141.691;1
141.285;0
141.065;0
141.146;1
141.198;1
141.43;1
141.14;0
140.798;0
139.863;0
139.614;0
140.24;1
140.258;1
139.933;0
139.881;0
140.229;1
140.583;1
140.246;0
140.345;1
140.264;0
140.101;0
139.875;0
140.014;1
140.2;1
139.857;0
140.078;1
140.467;1
139.735;0
140.148;1
139.823;0
139.747;0
139.608;0
139.648;1
139.828;1
139.979;1
140.322;1
138.604;0
138.586;0
138.929;1
138.157;0
138.302;1
137.832;0
138.046;1
138.0;0
139.184;1
139.045;0
139.085;1
138.975;0
139.132;1
138.934;0
138.818;0
139.167;1
138.911;0
139.457;1
139.283;0
139.109;0
138.395;0
138.662;1
138.871;1
138.865;0
138.0;0
137.727;0
137.46;0
137.234;0
137.071;0
137.1;1
137.402;1
137.472;1
137.762;1
137.71;0
136.926;0
136.897;0
137.228;1
137.06;0
136.804;0
136.897;1
136.891;0
136.648;0
137.077;1
136.996;0
136.439;0
135.928;0
135.678;0
135.527;0
135.342;0
135.191;0
135.481;1
135.318;0
135.388;1
134.599;0
134.512;0
134.657;1
134.14;0
133.722;0
133.473;0
133.159;0
133.287;1
132.643;0
131.72;0
132.126;1
132.086;0
131.871;0
131.906;1
131.319;0
130.931;0
130.588;0
130.176;0
130.426;1
130.397;0
130.037;0
128.905;0
128.673;0
128.864;1
129.108;1
129.334;1
129.358;1
128.58;0
127.332;0
127.344;1
127.407;1
127.46;1
127.663;1
127.297;0
127.262;0
126.392;0
127.715;1
128.632;1
128.644;1
128.562;0
128.76;1
128.795;1
129.015;1
129.897;1
129.688;0
131.256;1
131.058;0
130.611;0
131.517;1
132.161;1
132.695;1
132.416;0
132.666;1
132.852;1
133.566;1
133.56;0
133.032;0
132.904;0
132.985;1
132.724;0
131.819;0
132.155;1
131.952;0
131.824;0
131.592;0
132.155;1
133.252;1
133.299;1
133.142;0
132.759;0
132.823;1
132.62;0
132.62;1
132.312;0
131.459;0
131.296;0
130.025;0
130.333;1
130.814;1
130.553;0
131.122;1
130.304;0
130.547;1
130.913;1
130.733;0
131.482;1
129.799;0
130.199;1
131.221;1
131.72;1
131.935;1
132.405;1
133.066;1
133.42;1
133.949;1
133.345;0
134.175;1
134.419;1
133.304;0
133.49;1
133.566;1
133.235;0
133.066;0
133.699;1
133.978;1
134.651;1
135.365;1
135.086;0
135.22;1
135.313;1
135.4;1
135.452;1
135.301;0
135.527;1
135.638;1
135.272;0
135.359;1
135.086;0
135.04;0
135.243;1
135.075;0
134.558;0
132.625;0
132.747;1
131.261;0
131.192;0
131.122;0
131.412;1
131.145;0
130.646;0
130.547;0
130.217;0
130.884;1
130.948;1
130.333;0
128.934;0
128.348;0
129.125;1
129.178;1
128.916;0
128.893;0
128.609;0
131.186;1
131.314;1
131.668;1
132.161;1
132.242;1
132.173;0
132.039;0
132.561;1
133.397;1
133.206;0
133.258;1
132.654;0
132.828;1
132.091;0
132.422;1
132.503;1
132.683;1
133.095;1
133.066;0
132.916;0
131.116;0
131.348;1
131.981;1
132.44;1
132.753;1
132.968;1
133.142;1
133.194;1
132.869;0
132.62;0
132.521;0
132.765;1
133.241;1
133.136;0
132.823;0
132.991;1
133.09;1
133.78;1
134.117;1
134.291;1
133.38;0
133.502;1
133.92;1
134.233;1
134.181;0
134.181;1
134.007;0
134.314;1
135.139;1
135.092;0
135.446;1
135.429;0
135.847;1
135.574;0
135.481;0
135.301;0
135.585;1
135.742;1
135.777;1
135.527;0
135.266;0
134.937;0
134.714;0
134.82;1
134.685;0
134.696;1
134.691;0
134.109;0
134.35;1
134.232;0
133.886;0
133.739;0
133.686;0
133.398;0
134.003;1
133.774;0
133.651;0
133.945;1
134.009;1
133.663;0
133.698;1
133.392;0
133.193;0
133.921;1
134.984;1
134.902;0
134.767;0
134.479;0
133.927;0
134.103;1
133.339;0
133.193;0
133.416;1
133.739;1
133.698;0
133.51;0
133.292;0
133.263;0
132.629;0
132.47;0
132.047;0
132.235;1
132.094;0
132.288;1
132.864;1
132.394;0
132.893;1
132.176;0
131.513;0
131.824;1
132.464;1
132.041;0
131.783;0
131.806;1
131.789;0
131.489;0
131.189;0
131.143;0
130.784;0
131.342;1
131.959;1
131.9;0
132.194;1
132.17;0
131.889;0
132.03;1
132.165;1
131.959;0
131.83;0
131.565;0
131.918;1
132.124;1
131.765;0
131.789;1
132.041;1
132.018;0
131.043;0
131.043;1
130.273;0
131.612;1
132.159;1
131.377;0
131.654;1
131.748;1
131.783;1
131.33;0
131.665;1
131.577;0
131.236;0
131.953;1
131.618;0
131.883;1
132.182;1
131.953;0
132.088;1
131.789;0
132.458;1
132.588;1
133.058;1
133.445;1
133.633;1
133.416;0
133.292;0
133.075;0
133.087;1
133.105;1
133.292;1
132.993;0
132.511;0
132.118;0
132.088;0
132.552;1
132.499;0
132.288;0
132.024;0
132.094;1
131.806;0
132.053;1
132.223;1
131.953;0
132.1;1
131.9;0
131.959;1
132.018;1
131.771;0
132.212;1
132.4;1
132.188;0
132.999;1
132.082;0
132.64;1
132.823;1
132.3;0
132.294;0
132.617;1
133.122;1
133.181;1
132.77;0
132.858;1
132.593;0
131.677;0
131.618;0
132.335;1
132.511;1
132.482;0
132.447;0
132.523;1
132.435;0
132.059;0
131.46;0
130.179;0
130.32;1
129.891;0
129.65;0
128.711;0
127.982;0
127.853;0
127.694;0
127.782;1
126.631;0
128.076;1
127.318;0
126.948;0
126.596;0
126.443;0
126.514;1
126.743;1
126.596;0
127.089;1
128.293;1
128.705;1
128.511;0
128.664;1
128.699;1
128.922;1
129.075;1
129.116;1
129.198;1
129.022;0
128.335;0
129.057;1
128.922;0
129.427;1
129.697;1
129.715;1
129.304;0
129.321;1
129.31;0
128.763;0
127.9;0
127.882;0
127.706;0
127.841;1
128.094;1
128.123;1
128.211;1
128.164;0
128.188;1
127.97;0
127.089;0
126.331;0
126.091;0
126.331;1
126.026;0
125.268;0
126.437;1
125.944;0
125.685;0
125.738;1
125.362;0
125.709;1
125.985;1
125.82;0
126.067;1
126.255;1
125.844;0
126.038;1
125.85;0
125.668;0
125.92;1
126.866;1
126.496;0
126.361;0
126.003;0
125.556;0
125.779;1
125.938;1
125.421;0
124.458;0
124.469;1
124.886;1
124.857;0
125.439;1
125.474;1
125.045;0
125.11;1
124.834;0
125.591;1
124.581;0
124.411;0
125.403;1
125.157;0
125.092;0
124.722;0
124.828;1
124.681;0
124.463;0
124.875;1
124.105;0
122.731;0
123.095;1
122.877;0
122.625;0
122.548;0
122.472;0
122.466;0
121.896;0
121.479;0
121.321;0
120.639;0
121.38;1
120.633;0
120.434;0
120.387;0
120.081;0
120.322;1
119.981;0
120.117;1
121.004;1
120.522;0
121.491;1
121.321;0
121.333;1
121.186;0
121.004;0
120.921;0
120.369;0
121.268;1
120.528;0
120.534;1
120.539;1
120.117;0
120.14;1
120.545;1
120.704;1
120.751;1
120.933;1
120.451;0
120.299;0
120.269;0
119.341;0
119.711;1
120.087;1
120.78;1
120.998;1
121.849;1
122.361;1
122.49;1
121.832;0
122.255;1
122.695;1
122.701;1
122.613;0
122.748;1
123.077;1
123.218;1
123.3;1
122.719;0
123.054;1
124.176;1
123.077;0
123.318;1
123.676;1
123.741;1
123.723;0
123.782;1
123.635;0
123.101;0
125.345;1
125.039;0
124.375;0
124.387;1
124.769;1
124.892;1
124.91;1
124.798;0
124.481;0
124.581;1
124.252;0
124.323;1
123.353;0
123.494;1
