OutPut |T+1|;OutPut_class |T+1|
135.219;0
136.474;1
136.166;0
136.04;0
136.16;1
136.142;0
136.347;1
136.269;0
136.027;0
135.472;0
135.497;1
135.382;0
135.177;0
134.869;0
134.845;0
134.875;1
134.899;1
134.266;0
134.206;0
133.542;0
133.518;0
133.5;0
134.423;1
134.417;0
134.495;1
134.556;1
134.338;0
134.61;1
134.085;0
135.062;1
135.635;1
134.954;0
135.328;1
135.388;1
135.255;0
135.267;1
134.845;0
134.085;0
134.236;1
133.94;0
134.369;1
133.922;0
134.127;1
134.097;0
134.405;1
134.905;1
134.64;0
135.074;1
135.08;1
134.978;0
134.718;0
134.272;0
134.049;0
134.091;1
133.796;0
132.734;0
132.969;1
133.078;1
132.993;0
133.403;1
133.343;0
133.054;0
133.874;1
133.91;1
134.525;1
134.314;0
134.501;1
134.544;1
134.893;1
135.979;1
136.377;1
136.064;0
135.889;0
136.812;1
136.981;1
137.192;1
136.576;0
136.154;0
136.528;1
136.926;1
137.095;1
137.33;1
137.403;1
136.999;0
136.89;0
137.252;1
137.276;1
137.192;0
136.474;0
136.932;1
136.594;0
137.234;1
137.041;0
136.956;0
136.987;1
137.204;1
136.896;0
136.751;0
136.908;1
136.486;0
136.926;1
136.781;0
136.426;0
136.076;0
136.902;1
136.637;0
136.534;0
136.558;1
136.649;1
137.548;1
137.765;1
137.825;1
137.499;0
137.71;1
137.91;1
138.072;1
138.121;1
137.855;0
137.952;1
138.066;1
137.626;0
137.391;0
137.288;0
137.3;1
136.293;0
136.299;1
136.691;1
135.647;0
135.774;1
135.798;1
136.371;1
135.955;0
136.86;1
136.42;0
136.335;0
136.257;0
136.414;1
136.341;0
136.052;0
135.358;0
135.563;1
135.756;1
135.394;0
135.111;0
135.255;1
132.999;0
132.824;0
133.174;1
133.657;1
133.621;0
133.198;0
133.844;1
133.904;1
133.621;0
133.711;1
133.458;0
132.468;0
132.269;0
132.366;1
132.758;1
132.493;0
132.535;1
132.842;1
132.36;0
131.485;0
131.636;1
131.033;0
130.321;0
130.327;1
130.719;1
130.454;0
130.224;0
130.592;1
130.484;0
130.816;1
131.147;1
131.552;1
131.726;1
132.595;1
131.913;0
131.407;0
134.163;1
134.712;1
134.851;1
134.731;0
135.195;1
134.954;0
134.797;0
134.875;1
134.737;0
134.628;0
134.96;1
134.899;0
134.821;0
135.316;1
135.768;1
136.582;1
137.578;1
137.475;0
138.03;1
137.861;0
137.946;1
137.342;0
137.759;1
138.078;1
138.0;0
137.638;0
137.747;1
137.463;0
137.891;1
137.873;0
137.958;1
137.765;0
137.385;0
138.241;1
138.205;0
138.362;1
139.466;1
139.393;0
139.363;0
139.158;0
139.375;1
139.279;0
139.261;0
139.098;0
139.496;1
139.315;0
139.339;1
139.013;0
139.243;1
139.562;1
139.997;1
139.93;0
140.877;1
140.588;0
141.034;1
140.479;0
140.618;1
140.274;0
141.083;1
141.251;1
141.589;1
141.39;0
141.523;1
141.716;1
141.873;1
141.577;0
140.799;0
141.233;1
141.173;0
141.993;1
141.173;0
140.075;0
140.769;1
140.968;1
140.835;0
140.962;1
141.444;1
140.739;0
141.058;1
141.167;1
141.239;1
141.662;1
141.444;0
141.312;0
141.107;0
140.214;0
140.57;1
140.684;1
140.395;0
140.123;0
138.356;0
138.278;0
138.483;1
139.05;1
139.647;1
139.743;1
139.442;0
138.863;0
140.25;1
140.184;0
139.985;0
140.129;1
139.804;0
140.528;1
140.389;0
140.998;1
141.481;1
141.746;1
141.251;0
140.503;0
139.755;0
136.395;0
136.649;1
136.42;0
136.522;1
136.866;1
137.71;1
137.342;0
136.908;0
136.932;1
137.499;1
137.873;1
137.813;0
137.976;1
137.71;0
137.741;1
137.33;0
137.385;1
137.3;0
137.427;1
138.314;1
138.615;1
138.742;1
138.845;1
138.911;1
138.639;0
139.062;1
138.658;0
139.032;1
140.015;1
140.347;1
140.92;1
142.229;1
141.855;0
142.808;1
142.699;0
142.663;0
142.711;1
142.675;0
142.621;0
142.88;1
142.862;0
142.476;0
142.108;0
142.072;0
142.223;1
142.283;1
142.114;0
141.824;0
141.378;0
140.757;0
140.853;1
140.98;1
140.805;0
141.197;1
141.209;1
141.342;1
140.763;0
140.148;0
140.292;1
140.19;0
140.564;1
140.419;0
140.721;1
140.727;1
141.179;1
141.613;1
141.999;1
142.536;1
142.337;0
141.348;0
141.107;0
141.547;1
141.402;0
141.806;1
141.818;1
142.223;1
142.844;1
142.651;0
143.025;1
143.031;1
143.182;1
143.32;1
143.248;0
142.705;0
143.17;1
143.888;1
144.141;1
143.785;0
144.352;1
144.69;1
144.847;1
144.919;1
145.426;1
145.257;0
144.774;0
144.436;0
144.539;1
144.201;0
144.286;1
144.623;1
144.539;0
144.322;0
143.411;0
144.334;1
144.02;0
143.809;0
143.707;0
143.471;0
143.2;0
143.272;1
143.176;0
143.019;0
143.272;1
143.405;1
144.05;1
144.183;1
144.937;1
144.949;1
145.136;1
144.786;0
145.546;1
145.034;0
145.01;0
145.534;1
145.263;0
145.142;0
145.251;1
145.432;1
145.408;0
145.016;0
145.341;1
145.824;1
145.655;0
145.818;1
145.709;0
145.589;0
145.016;0
144.756;0
145.486;1
145.444;0
145.691;1
145.8;1
146.343;1
146.427;1
145.932;0
145.83;0
146.071;1
145.987;0
145.902;0
146.029;1
145.824;0
145.836;1
145.552;0
145.571;1
145.522;0
145.118;0
144.871;0
144.823;0
144.539;0
144.262;0
143.725;0
144.135;1
144.581;1
144.503;0
144.557;1
144.81;1
144.949;1
145.197;1
145.377;1
145.263;0
145.148;0
145.625;1
146.017;1
146.53;1
145.854;0
145.667;0
146.011;1
146.451;1
146.421;0
146.554;1
146.367;0
