OutPut |T+1|;OutPut_class |T+1|
6556.923;0
6551.808;0
6621.151;1
6627.972;1
6631.382;1
6620.583;0
6589.89;0
6596.142;1
6600.121;1
6608.078;1
6582.501;0
6538.166;0
6533.051;0
6535.893;1
6561.47;1
6538.166;0
6539.872;1
6531.914;0
6557.492;1
6604.099;1
6646.16;1
6646.729;1
6647.297;1
6647.865;1
6638.771;0
6607.51;0
6681.969;1
6642.181;0
6613.762;0
6510.315;0
6491.559;0
6468.823;0
6468.823;1
6479.054;1
6468.255;0
6461.434;0
6455.75;0
6422.215;0
6352.304;0
6365.945;1
6350.598;0
6354.577;1
6351.167;0
6332.978;0
6328.431;0
6269.887;0
6290.349;1
6313.653;1
6287.507;0
6321.042;1
6336.389;1
6342.641;1
6346.051;1
6365.945;1
6348.893;0
6357.987;1
6247.72;0
6193.155;0
6199.976;1
6194.86;0
6205.66;1
6180.65;0
6164.167;0
6185.766;1
6148.821;0
6071.52;0
6095.421;1
6107.372;1
6130.135;1
6173.954;1
6139.241;0
6155.175;1
6128.428;0
6212.083;1
6257.609;1
6279.803;1
6269.56;0
6248.504;0
6304.843;1
6335.573;1
6366.304;1
6358.337;0
6338.419;0
6439.146;1
6448.251;1
6501.176;1
6483.534;0
6471.584;0
6463.047;0
6420.366;0
6415.245;0
6389.636;0
6361.182;0
6453.373;1
6445.406;0
6518.817;1
6525.077;1
6477.274;0
6473.291;0
6428.903;0
6363.458;0
6304.274;0
6294.6;0
6253.626;0
6251.918;0
6227.448;0
6208.668;0
6225.172;1
6217.774;0
6167.695;0
6218.343;1
6160.297;0
6150.622;0
6152.898;1
6159.727;1
6144.931;0
6139.81;0
6136.964;0
6092.576;0
6053.878;0
6045.911;0
6039.082;0
6039.651;1
6032.253;0
6027.132;0
6029.977;1
6022.579;0
6006.645;0
5965.102;0
5962.826;0
5971.931;1
5988.434;1
5983.882;0
5987.296;1
6007.783;1
5983.882;0
5969.085;0
5965.671;0
5987.296;1
5992.418;1
5994.125;1
5990.711;0
5961.118;0
5973.638;1
5991.849;1
5950.306;0
5971.362;1
5972.5;1
5966.24;0
5985.589;1
5967.947;0
5990.141;1
5987.296;0
5979.329;0
5993.556;1
5886.569;0
5912.746;1
5904.21;0
5910.47;1
5915.592;1
5934.941;1
5914.454;0
5883.154;0
5887.138;1
5927.543;1
5907.056;0
5893.967;0
5905.348;1
5914.454;1
5911.608;0
5924.128;1
5914.454;0
5865.513;0
5820.555;0
5804.052;0
5802.914;0
5777.874;0
5773.322;0
5779.013;1
5760.233;0
5772.184;1
5828.523;1
5833.075;1
5860.96;1
5868.927;1
5890.552;1
5897.95;1
5893.967;0
5915.023;1
5976.484;1
5970.224;0
5953.151;0
5957.704;1
5946.322;0
5929.819;0
5959.411;1
5966.24;1
5973.638;1
5928.681;0
5924.697;0
6025.994;1
6032.253;1
6031.115;0
5983.312;0
5982.743;0
5967.378;0
5970.793;1
5978.76;1
6002.092;1
6105.096;1
6072.089;0
6052.74;0
6056.724;1
6061.276;1
6060.138;0
6037.944;0
6037.375;0
6037.944;1
5992.987;0
6004.368;1
6004.368;1
6015.75;1
6012.905;0
6003.23;0
5999.247;0
6006.076;1
5997.539;0
5987.296;0
5998.109;1
5987.296;0
5991.28;1
6005.507;1
5985.589;0
5966.809;0
5962.256;0
5969.085;1
5934.372;0
5922.421;0
5914.454;0
5938.924;1
5928.681;0
5913.316;0
5909.901;0
5932.095;1
5917.868;0
5922.99;1
5905.893;0
5902.473;0
5892.215;0
5887.656;0
5881.957;0
5865.43;0
5879.107;1
5867.14;0
5815.848;0
5820.408;1
5776.525;0
5801.601;1
5825.537;1
5827.246;1
5826.677;0
5817.558;0
5793.622;0
5725.804;0
5693.889;0
5699.019;1
5712.696;1
5722.954;1
5700.158;0
5706.997;1
5701.868;0
5708.707;1
5741.191;1
5737.202;0
5694.459;0
5690.47;0
5725.804;1
5765.697;1
5781.654;1
5789.063;1
5794.192;1
5817.558;1
5793.622;0
5797.612;1
5805.59;1
5784.504;0
5786.213;1
5782.224;0
5777.665;0
5784.504;1
5868.279;1
5856.881;0
5856.311;0
5848.333;0
5836.365;0
5849.473;1
5829.526;0
5763.987;0
5758.858;0
5775.955;1
5729.793;0
5730.363;1
5693.319;0
5719.535;1
5706.997;0
5724.664;1
5762.278;1
5751.449;0
5810.149;1
5816.418;1
5816.988;1
5865.43;1
5865.43;1
5869.419;1
5833.515;0
5846.623;1
5905.323;1
5822.117;0
5922.42;1
5930.399;1
5883.667;0
5871.129;0
5832.376;0
5786.213;0
5807.3;1
5889.936;1
5711.556;0
5700.158;0
5685.911;0
5709.847;1
5750.88;1
5724.094;0
5756.579;1
5775.385;1
5733.213;0
5694.459;0
5754.869;1
5730.363;0
5693.319;0
5673.943;0
5680.212;1
5614.103;0
5646.018;1
5624.361;0
5510.951;0
5489.295;0
5538.876;1
5452.821;0
5456.24;1
5435.724;0
5385.003;0
5378.164;0
5402.67;1
5472.198;1
5460.23;0
5493.284;1
5500.693;1
5483.596;0
5544.575;1
5559.393;1
5605.555;1
5638.609;1
5506.962;0
5387.282;0
5417.487;1
5377.594;0
5366.196;0
5347.389;0
5330.862;0
5325.733;0
5329.722;1
5304.077;0
5303.507;0
5302.937;0
5310.345;1
5319.464;1
5338.841;1
5333.142;0
5326.303;0
5335.421;1
5394.691;1
5394.121;0
5416.347;1
5437.434;1
5410.078;0
5401.53;0
5407.799;1
5435.154;1
5410.078;0
5282.99;0
5282.42;0
5289.829;1
5289.259;0
5285.84;0
5296.098;1
5267.603;0
5317.184;1
5310.345;0
5318.894;1
5262.474;0
5271.022;1
5309.206;1
5297.238;0
5313.765;1
5312.625;0
5306.356;0
5285.84;0
5262.474;0
5242.527;0
5237.968;0
5228.28;0
5228.849;1
5219.161;0
5203.204;0
5195.225;0
5185.537;0
5178.128;0
5163.881;0
5144.504;0
5157.042;1
5147.354;0
5150.203;1
5148.493;0
5119.998;0
5127.977;1
5090.363;0
5141.085;1
5143.364;1
5138.235;0
5109.17;0
5108.03;0
5122.278;1
5112.59;0
5120.568;1
5113.729;0
5128.547;1
5138.805;1
5133.676;0
5122.278;0
5125.697;1
5105.181;0
5117.149;1
5144.504;1
5121.708;0
5127.977;1
5151.913;1
5139.945;0
5137.665;0
5111.45;0
5124.557;1
5129.125;1
5110.854;0
5111.996;1
5094.866;0
5092.582;0
5109.712;1
5127.983;1
5117.706;0
5091.441;0
5084.018;0
5081.734;0
5074.882;0
5074.882;1
5065.175;0
5060.608;0
5014.358;0
5012.645;0
5017.784;1
5012.074;0
5005.222;0
5007.506;1
5004.08;0
5012.074;1
5023.494;1
5025.778;1
5019.497;0
5014.929;0
5016.071;1
5019.497;1
5016.071;0
5009.219;0
5018.355;1
5008.648;0
5006.935;0
5008.077;1
4985.809;0
4984.096;0
4985.809;1
4989.806;1
4992.661;1
4989.235;0
4994.945;1
4996.658;1
4993.803;0
4989.235;0
4976.102;0
4982.954;1
4976.673;0
4979.528;1
4973.247;0
4969.822;0
4972.105;1
4961.257;0
4974.96;1
4958.973;0
4944.127;0
4944.698;1
4945.84;1
4947.553;1
4942.985;0
4935.563;0
4937.276;1
4938.418;1
4930.995;0
4924.143;0
4910.439;0
4903.588;0
4913.294;1
4913.865;1
4923.001;1
4925.285;1
4924.143;0
4922.43;0
4934.992;1
4937.847;1
4971.534;1
4974.389;1
4953.834;0
4959.544;1
4966.967;1
4948.695;0
4943.556;0
4937.847;0
4940.13;1
5003.509;1
4977.815;0
4973.818;0
4970.392;0
4964.683;0
4967.538;1
4963.541;0
4961.257;0
4957.26;0
4949.837;0
4951.55;1
4949.837;0
4948.695;0
4944.127;0
4958.973;1
4952.692;0
4954.976;1
4936.134;0
4932.708;0
4936.134;1
4926.427;0
4945.269;1
4944.127;0
4939.559;0
4942.985;1
4938.418;0
4935.563;0
4931.566;0
4941.272;1
4937.847;0
4937.276;0
4941.272;1
4936.134;0
4940.13;1
4933.279;0
4929.853;0
4930.995;1
4928.711;0
4936.134;1
4919.004;0
4909.297;0
4896.736;0
4896.736;1
4900.162;1
4885.316;0
4871.042;0
4882.461;1
4878.464;0
4865.332;0
4840.209;0
4836.212;0
4843.064;1
4848.773;1
4846.49;0
4864.19;1
4868.758;1
4867.045;0
4866.474;0
4857.909;0
4839.638;0
4839.638;1
4865.903;1
4865.903;1
4869.329;1
4860.764;0
4859.051;0
4849.344;0
4850.486;1
4854.483;1
4842.493;0
4833.357;0
4857.338;1
4856.767;0
4858.48;1
4859.051;1
4851.057;0
4849.915;0
4847.631;0
4839.067;0
4860.193;1
4878.464;1
4897.878;1
4897.878;1
4900.733;1
4899.591;0
4893.881;0
4895.594;1
4886.458;0
4885.887;0
4881.89;0
4868.187;0
4852.199;0
4855.057;1
4868.775;1
4874.491;1
4873.348;0
4872.205;0
4884.208;1
4852.199;0
4853.343;1
4857.915;1
4837.91;0
4831.051;0
4823.62;0
4825.335;1
4826.478;1
4820.762;0
4820.762;1
4808.187;0
4805.901;0
4783.609;0
4795.612;1
4791.611;0
4795.612;1
4800.757;1
4807.616;1
4814.475;1
4815.618;1
4818.476;1
4804.758;0
4793.898;0
4811.617;1
4815.618;1
4813.903;0
4809.902;0
4817.333;1
4834.48;1
4831.051;0
4819.619;0
4819.619;1
4821.334;1
4782.466;0
4784.181;1
4786.467;1
4787.61;1
4780.179;0
4791.611;1
4783.609;0
4768.748;0
4775.607;1
4780.179;1
4770.462;0
4770.462;1
4764.747;0
4764.747;1
4768.176;1
4769.891;1
4767.605;0
4767.033;0
4759.031;0
4767.605;1
4784.181;1
4782.466;0
4776.178;0
4787.038;1
4789.325;1
4788.182;0
4785.324;0
4793.326;1
4796.755;1
4795.612;0
4819.047;1
4820.762;1
4811.617;0
4801.328;0
4801.328;1
4805.329;1
4807.044;1
4806.472;0
4799.042;0
4803.614;1
4795.041;0
4790.468;0
4792.754;1
4794.469;1
4791.04;0
4785.324;0
4787.61;1
4785.324;0
4784.181;0
4783.609;0
4762.46;0
4761.317;0
4764.175;1
4764.747;1
4779.608;1
4788.753;1
4784.181;0
4782.466;0
4781.894;0
4783.037;1
4788.753;1
4787.61;0
4794.469;1
4802.471;1
4795.041;0
4795.041;1
4782.466;0
4775.607;0
4771.034;0
4765.318;0
4778.465;1
4786.467;1
4788.753;1
4776.75;0
4775.035;0
4779.608;1
4776.178;0
4760.745;0
4759.031;0
4746.456;0
4729.88;0
4728.737;0
4727.593;0
4732.166;1
4726.45;0
4738.454;1
4740.74;1
4737.882;0
4733.309;0
4747.027;1
4746.456;0
4740.74;0
4739.025;0
4740.74;1
4728.165;0
4732.166;1
4735.024;1
4731.595;0
4725.307;0
4708.16;0
4688.154;0
4690.44;1
4685.868;0
4669.292;0
4666.434;0
4667.577;1
4659.003;0
4664.719;1
4664.719;1
4664.719;1
4685.296;1
4681.295;0
4676.722;0
4677.294;1
4676.151;0
4665.862;0
4665.862;1
4668.148;1
4658.431;0
4656.145;0
4651.572;0
4654.43;1
4637.283;0
4631.567;0
4633.853;1
4632.71;0
4659.575;1
4657.86;0
4649.286;0
4653.287;1
4657.86;1
4655.002;0
4652.716;0
4651.001;0
4665.862;1
4675.007;1
4677.294;1
4677.865;1
4676.722;0
4676.722;1
4649.858;0
4653.859;1
4652.144;0
4644.713;0
4644.713;1
4642.999;0
4636.711;0
4647.571;1
4641.855;0
4642.427;1
4644.142;1
4646.428;1
4642.427;0
4637.283;0
4625.851;0
4622.993;0
4627.566;1
4633.282;1
4643.57;1
4652.716;1
4607.56;0
4605.845;0
4606.417;1
4608.703;1
4617.277;1
4621.278;1
4613.276;0
4609.275;0
4591.556;0
4589.269;0
4601.273;1
4604.131;1
4591.556;0
4598.986;1
4594.985;0
4596.129;1
4604.702;1
4617.277;1
4620.135;1
4614.991;0
4630.995;1
4633.859;1
4636.722;1
4631.568;0
4636.722;1
4639.012;1
4643.594;1
4647.029;1
4647.029;1
4633.286;0
4645.311;1
4641.876;0
4651.038;1
4651.038;1
4648.747;0
4650.465;1
4649.893;0
4645.884;0
4648.175;1
4637.294;0
4676.807;1
4672.226;0
4673.944;1
4669.363;0
4655.046;0
4653.901;0
4650.465;0
4668.217;1
4673.944;1
4679.098;1
4700.858;1
4693.414;0
4690.551;0
4687.687;0
4677.952;0
4680.243;1
4671.653;0
4675.089;1
4664.781;0
4664.781;1
4662.491;0
4656.764;0
4653.329;0
4648.747;0
4643.021;0
4648.747;1
4659.055;1
4655.046;0
4651.611;0
4652.183;1
4654.474;1
4658.482;1
4649.893;0
4656.764;1
4653.329;0
4654.474;1
4641.303;0
4643.594;1
4643.021;0
4648.747;1
4660.773;1
4663.064;1
4654.474;0
4659.055;1
4656.192;0
4658.482;1
4656.764;0
4661.346;1
4663.636;1
4659.628;0
4652.756;0
4648.747;0
4651.611;1
4645.884;0
4655.619;1
4660.773;1
4665.927;1
4672.799;1
4678.525;1
4676.234;0
4708.303;1
4706.585;0
4706.012;0
4710.021;1
4714.029;1
4705.439;0
4707.73;1
4691.696;0
4683.106;0
4683.106;1
4687.115;1
4687.687;1
4689.405;1
4697.422;1
4703.721;1
4697.422;0
4703.149;1
4704.867;1
4721.474;1
4708.303;0
4726.627;1
4720.328;0
4720.901;1
4731.209;1
4724.337;0
4719.756;0
4719.183;0
4722.046;1
4720.328;0
4712.311;0
4753.542;1
4752.396;0
4754.114;1
4749.533;0
4751.251;1
4747.243;0
4748.961;1
4752.969;1
4746.097;0
4751.251;1
4747.815;0
4746.097;0
4732.926;0
4739.798;1
4743.807;1
4734.072;0
4756.405;1
4758.696;1
4760.413;1
4752.396;0
4747.815;0
4745.525;0
4751.824;1
4756.405;1
4768.431;1
4786.183;1
4787.328;1
4782.747;0
4787.901;1
4795.345;1
4797.636;1
4801.071;1
4801.644;1
4798.781;0
4799.926;1
4805.653;1
4830.849;1
4831.422;1
4829.704;0
4835.43;1
4825.123;0
4823.405;0
4817.678;0
4810.234;0
4806.798;0
4802.217;0
4805.653;1
4806.225;1
4809.088;1
4813.67;1
4823.977;1
4821.114;0
4822.259;1
4822.832;1
4815.96;0
4809.088;0
4810.806;1
4814.242;1
4823.977;1
4816.533;0
4844.593;1
4836.576;0
4831.994;0
4834.858;1
4842.875;1
4840.011;0
4839.439;0
4849.174;1
4850.319;1
4851.464;1
4860.054;1
4860.054;1
4862.917;1
4850.319;0
4854.328;1
4849.174;0
4848.028;0
4844.02;0
4848.028;1
4836.576;0
4807.943;0
4833.761;1
4838.351;1
4840.073;1
4852.121;1
4879.087;1
4879.087;1
4872.202;0
4871.628;0
4871.055;0
4893.43;1
4888.267;0
4887.119;0
4881.956;0
4891.709;1
4885.398;0
4890.562;1
4894.004;1
4890.562;0
4865.891;0
4857.859;0
4864.743;1
4864.743;1
4878.513;1
4903.184;1
4888.267;0
4896.299;1
4881.382;0
4895.725;1
4879.661;0
4852.695;0
4852.695;1
4837.778;0
4833.761;0
4839.499;1
4838.925;0
4834.335;0
4830.319;0
4828.598;0
4826.877;0
4819.418;0
4817.697;0
4813.107;0
4806.222;0
4810.812;1
4806.222;0
4802.206;0
4795.895;0
4800.485;1
4809.091;1
4816.549;1
4817.697;1
4814.828;0
4830.893;1
4836.056;1
4846.958;1
4838.925;0
4813.107;0
4818.844;1
4824.008;1
4817.123;0
4822.86;1
4822.287;0
4821.139;0
4821.713;1
4828.024;1
4839.499;1
4837.778;0
4828.024;0
4824.008;0
4847.531;1
4834.335;0
4830.893;0
4819.418;0
4815.976;0
4815.402;0
4811.959;0
4804.501;0
4801.632;0
4796.468;0
4818.844;1
4811.386;0
4816.549;1
4812.533;0
4816.549;1
4814.828;0
4811.386;0
4807.943;0
4808.517;1
4795.321;0
4793.026;0
4798.19;1
4809.091;1
4806.796;0
4804.501;0
4799.337;0
4795.321;0
4799.337;1
4794.747;0
4799.337;1
4789.583;0
4783.846;0
4786.141;1
4784.42;0
4781.551;0
4795.895;1
4794.173;0
4801.632;1
4793.6;0
4779.83;0
4772.371;0
4765.486;0
4759.175;0
4756.307;0
4763.191;1
4761.47;0
4769.503;1
4763.191;0
4780.977;1
4784.994;1
4784.42;0
4787.289;1
4787.862;1
4765.486;0
4768.355;1
4772.945;1
4751.717;0
4759.175;1
4742.537;0
4741.389;0
4712.129;0
4712.129;1
4702.949;0
4696.638;0
4699.506;1
4698.933;0
4707.539;1
4705.817;0
4706.965;1
4679.999;0
4689.179;1
4682.294;0
4689.753;1
4688.031;0
4670.819;0
4664.508;0
4653.607;0
4682.868;1
4606.56;0
4578.447;0
4589.922;1
4589.922;1
4589.348;0
4582.463;0
4589.922;1
4584.184;0
4596.233;1
4593.364;0
