OutPut |T+1|;OutPut_class |T+1|
6.28;0
6.42;1
6.42;1
6.46;1
6.37;0
6.4;1
6.18;0
6.21;1
6.2;0
6.16;0
6.16;1
6.12;0
6.29;1
6.3;1
6.28;0
6.28;1
6.42;1
6.31;0
6.56;1
6.58;1
6.67;1
6.17;0
5.83;0
5.79;0
5.78;0
5.74;0
5.63;0
5.68;1
5.63;0
5.56;0
5.63;1
5.66;1
5.71;1
5.63;0
5.64;1
5.83;1
5.83;1
5.62;0
5.46;0
5.42;0
5.37;0
5.32;0
5.54;1
5.41;0
5.33;0
5.21;0
5.42;1
5.38;0
5.48;1
5.44;0
5.41;0
5.4;0
5.45;1
5.44;0
5.83;1
5.82;0
5.76;0
5.67;0
5.77;1
5.99;1
6.02;1
6.05;1
5.78;0
5.8;1
5.9;1
5.8;0
5.59;0
5.48;0
5.44;0
5.41;0
5.31;0
5.36;1
5.31;0
5.23;0
5.33;1
5.37;1
5.09;0
5.05;0
4.73;0
4.65;0
4.69;1
4.69;1
