sequential_37;sequential_42;sequential_91
1;0;1
0;1;0
0;1;1
1;1;1
1;0;0
0;0;0
1;1;1
0;0;0
1;1;1
0;0;0
1;1;1
0;0;1
0;0;0
1;0;1
0;0;0
1;0;1
0;1;0
1;1;1
1;1;1
0;0;0
0;0;0
0;0;0
1;1;1
0;1;1
1;1;1
0;0;0
0;0;0
0;0;0
0;0;1
0;0;1
1;1;0
1;1;1
1;1;1
1;1;1
1;0;0
0;0;0
0;0;0
1;1;1
1;1;1
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
1;1;0
1;1;1
0;0;0
1;1;1
0;0;0
1;1;1
0;0;1
0;0;0
1;0;1
1;1;0
1;1;1
1;0;0
0;0;0
1;0;0
0;1;1
0;1;0
0;0;0
1;1;1
1;1;1
0;0;0
1;1;1
1;1;0
1;1;1
0;0;0
1;1;0
1;1;1
1;1;1
0;1;0
0;0;0
0;0;0
0;0;1
0;0;0
1;1;0
1;1;0
1;1;1
1;1;0
0;0;0
0;1;0
1;1;1
1;1;1
0;0;0
0;0;0
0;0;0
0;0;0
1;0;1
0;0;0
0;0;0
1;1;1
1;1;1
1;1;0
0;0;1
0;0;0
1;1;1
1;1;0
0;1;0
0;0;1
1;1;0
1;1;0
1;1;0
0;0;1
1;1;1
0;0;1
1;1;1
1;1;0
0;0;0
1;1;1
1;1;1
0;0;1
1;1;0
0;0;0
0;0;0
0;0;1
1;1;1
1;1;1
1;0;0
0;1;1
0;1;0
0;0;1
1;1;1
0;0;0
1;1;0
1;1;1
0;0;0
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
0;0;1
1;1;1
0;0;0
0;0;0
1;1;1
1;1;1
0;0;0
0;0;0
1;1;0
0;0;0
1;0;1
1;1;1
1;1;1
0;0;0
1;0;1
0;1;1
0;0;1
0;1;1
1;1;0
1;1;1
1;1;1
0;0;0
1;1;1
0;0;0
1;0;0
0;1;1
1;1;0
0;0;0
0;0;1
1;1;1
0;1;1
1;0;0
1;1;1
0;1;1
0;0;1
1;1;0
0;0;0
1;1;1
1;1;1
0;0;0
0;1;1
1;1;0
1;1;1
1;1;1
0;0;0
0;0;1
1;1;0
1;1;1
1;0;1
1;1;1
1;1;1
0;0;0
1;1;1
0;0;0
0;0;1
0;1;0
1;1;0
0;0;0
0;0;1
1;0;1
1;1;0
0;0;0
1;1;0
0;0;1
1;1;1
1;1;1
1;1;1
0;0;1
0;0;1
0;0;0
1;1;0
0;0;1
1;1;0
0;0;0
0;0;1
1;1;0
1;1;1
1;0;1
0;0;0
0;0;0
0;0;0
1;1;1
0;0;0
0;0;0
1;1;1
0;0;0
1;1;1
1;1;1
1;1;0
1;0;1
1;1;0
0;0;0
0;0;0
1;1;1
1;1;1
1;0;1
0;0;0
0;0;0
1;1;1
0;1;0
1;1;1
0;0;0
1;0;1
1;1;1
0;0;0
1;0;0
1;0;0
0;0;0
1;1;0
1;1;1
0;0;1
1;1;1
1;0;0
1;0;0
0;0;0
1;1;1
1;0;1
0;0;0
0;0;1
0;0;0
1;0;0
1;1;0
0;0;1
1;0;1
0;0;1
0;1;0
1;1;1
1;1;0
1;0;0
1;1;1
0;0;0
1;1;0
0;0;0
1;1;1
0;0;0
1;1;1
0;0;0
0;0;0
1;0;1
0;1;1
1;1;0
0;0;0
0;0;0
1;1;0
1;0;1
0;0;0
1;0;0
0;0;1
0;0;0
1;1;0
0;0;0
1;1;1
1;1;1
1;1;1
0;0;0
1;1;1
0;0;1
0;0;0
0;0;0
1;1;0
0;0;1
1;0;0
1;0;0
0;0;0
0;1;1
0;0;0
1;1;0
1;1;0
1;1;0
0;1;1
1;0;0
1;1;1
1;1;1
0;0;0
1;1;1
0;0;0
0;1;0
1;1;1
1;1;1
0;0;1
1;1;1
1;1;0
0;0;1
0;0;0
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
0;0;0
1;1;1
0;1;0
1;0;0
0;0;0
1;1;1
0;0;0
1;1;1
1;0;1
0;0;0
1;0;1
0;0;1
1;1;0
0;0;1
0;1;1
0;0;0
1;1;0
0;0;0
1;1;0
0;1;1
0;0;0
1;0;0
0;0;0
1;1;0
1;1;1
0;0;1
0;0;0
0;0;1
1;1;0
0;0;0
1;0;1
1;1;1
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
0;1;0
0;0;1
1;0;0
0;0;0
1;0;0
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
0;0;0
0;0;0
0;0;0
0;1;1
1;0;0
0;1;0
1;1;0
1;1;0
1;1;1
0;0;0
1;1;1
0;1;0
0;0;0
1;1;1
1;1;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
1;1;1
0;0;0
0;0;0
1;1;1
1;1;1
1;0;0
1;1;1
0;0;0
1;1;1
0;1;0
1;0;1
0;0;1
0;0;0
1;1;0
0;0;1
0;0;0
1;1;1
0;0;0
1;1;1
1;1;1
1;1;1
0;0;0
1;0;0
1;1;1
1;1;0
0;1;1
0;0;0
0;0;0
0;1;1
1;1;0
0;0;1
1;1;0
1;1;0
1;1;1
0;0;0
1;1;1
1;1;0
1;0;0
1;1;1
1;1;1
0;0;1
0;0;0
0;0;1
1;1;1
1;1;1
0;0;0
0;0;0
0;0;0
1;1;1
0;0;1
0;0;0
1;1;1
1;1;0
0;0;0
0;0;1
0;1;0
1;1;0
1;1;0
1;1;1
1;1;0
0;0;1
1;1;0
0;0;0
0;0;1
1;1;1
1;1;1
1;0;0
0;0;0
1;1;0
0;0;0
0;0;1
1;1;0
0;1;0
1;0;1
1;1;0
1;1;0
0;0;1
0;0;1
1;1;1
0;0;0
1;1;1
0;0;0
0;1;1
1;1;1
0;0;0
0;1;1
1;1;0
0;0;1
1;1;0
1;1;0
1;1;1
0;0;0
1;1;1
1;1;1
0;0;0
1;1;1
1;1;1
0;0;0
0;1;1
0;1;1
1;0;0
0;0;1
1;1;0
1;1;0
1;1;0
1;1;1
0;1;1
1;1;1
1;0;0
0;0;1
1;1;1
0;1;0
0;0;0
1;0;1
1;1;1
1;1;1
0;1;0
0;1;0
1;0;1
1;1;0
0;0;0
0;0;0
0;0;0
0;0;0
1;0;1
1;1;1
0;1;1
0;0;0
1;1;1
1;1;1
0;1;0
0;0;0
0;0;0
0;0;1
1;1;1
1;1;0
1;1;0
1;1;1
1;0;0
1;0;0
1;1;1
1;1;1
0;1;1
0;0;0
0;0;0
1;1;1
1;0;0
0;1;1
0;1;1
1;0;1
0;0;0
0;0;0
1;0;0
1;1;1
0;0;0
1;1;1
0;1;0
0;0;0
1;1;0
0;0;1
0;0;0
1;1;1
0;0;1
1;1;0
1;1;0
0;0;0
0;0;0
0;0;1
1;1;0
0;0;1
1;1;1
0;0;0
0;0;0
1;1;1
0;0;0
0;0;0
1;1;1
0;0;0
0;0;0
0;0;0
1;1;1
1;1;0
0;0;1
1;1;0
1;1;1
1;0;1
0;0;1
0;0;1
1;1;0
1;1;0
1;0;1
0;1;0
0;1;1
1;0;1
0;0;1
1;1;1
0;0;0
1;1;0
0;0;0
0;0;1
1;1;0
0;0;1
0;1;0
0;1;0
1;0;0
1;0;1
0;0;1
1;1;0
0;0;1
1;1;0
0;1;0
0;0;1
0;0;0
0;0;1
1;0;1
1;1;0
1;1;1
0;0;0
1;1;1
0;0;0
0;0;0
1;1;0
0;0;0
0;0;0
0;0;0
1;1;1
1;1;0
0;0;1
0;0;0
1;1;1
1;1;1
0;0;0
0;0;1
1;1;1
1;1;1
1;1;0
0;0;0
1;0;1
0;0;0
1;0;0
0;0;1
1;1;0
1;1;1
0;1;0
1;0;1
1;1;1
1;0;0
0;0;1
1;1;1
0;1;0
1;1;0
0;1;1
1;0;1
0;0;1
1;0;1
1;1;1
0;1;0
0;0;0
1;1;1
0;0;0
1;1;1
0;0;0
0;0;0
1;1;1
1;1;1
0;1;1
1;1;0
1;1;0
0;0;1
1;1;0
0;1;0
1;1;1
1;0;1
1;0;1
0;0;0
1;1;1
1;1;1
0;0;0
1;1;1
1;0;0
0;0;1
1;1;0
0;0;0
1;1;1
0;1;0
1;1;1
0;0;1
0;0;0
1;1;1
1;0;0
0;1;1
0;0;0
1;0;1
0;0;1
0;0;1
1;1;0
1;1;1
1;1;1
0;1;0
0;0;0
0;1;0
1;1;1
0;0;0
1;0;1
1;1;1
0;0;0
1;1;1
0;0;1
0;0;0
1;1;1
1;1;1
0;0;0
1;1;1
0;0;0
0;0;1
1;1;0
0;0;0
1;1;1
1;1;1
1;1;0
1;1;0
0;1;1
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
0;1;1
0;0;0
0;0;0
1;1;1
1;1;1
0;0;1
0;0;0
1;1;1
1;1;1
0;0;1
0;0;0
1;0;0
1;1;1
1;1;1
0;0;0
1;1;1
0;0;0
0;0;0
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
0;0;0
0;0;1
1;1;1
0;0;0
1;1;0
1;1;1
1;1;1
1;0;0
1;0;0
1;1;0
0;0;0
1;1;1
0;1;1
1;1;0
1;0;1
1;1;0
1;1;0
0;0;0
1;0;0
0;0;0
1;1;0
1;1;1
0;1;0
1;0;0
0;1;1
1;1;1
0;0;0
1;0;1
0;0;0
1;0;1
0;0;0
0;0;0
1;1;0
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
0;1;1
1;1;1
1;1;1
1;1;1
0;0;0
0;1;0
0;0;0
0;1;1
0;0;0
0;0;0
1;1;0
1;1;0
0;0;0
1;0;1
1;1;0
1;0;1
0;0;0
0;0;0
1;0;1
1;1;0
0;0;1
1;1;1
1;1;0
0;0;0
0;1;1
1;1;1
1;1;1
0;0;0
1;0;0
1;1;1
1;1;1
1;1;0
0;0;0
1;1;1
0;0;0
0;0;0
0;0;0
1;1;1
0;1;1
1;1;1
0;0;0
1;1;1
1;0;0
0;0;1
1;0;0
0;1;1
1;1;1
0;0;0
0;0;0
0;0;0
1;1;1
1;1;1
1;1;0
0;0;0
0;0;0
1;1;0
1;1;1
1;1;1
1;1;1
1;0;1
1;1;1
1;1;1
0;0;0
0;0;0
1;0;0
0;1;1
1;1;1
1;1;1
1;0;1
0;0;0
0;1;1
1;1;1
1;1;1
0;0;0
0;0;0
0;0;0
0;0;0
0;0;1
1;1;1
1;1;0
0;1;0
0;1;0
1;0;1
1;0;0
1;1;1
1;0;0
0;0;0
1;1;1
1;1;1
0;0;1
0;0;0
0;0;0
1;1;1
1;1;0
0;1;1
1;1;1
1;1;1
0;1;0
1;1;0
1;0;1
1;1;1
0;0;0
1;1;1
1;1;1
1;0;1
0;0;1
0;0;0
1;0;0
1;1;1
0;0;0
1;1;0
1;1;1
0;0;0
1;1;1
1;1;1
1;1;1
0;0;0
0;0;0
0;1;0
0;0;1
1;1;1
0;0;0
1;1;0
0;1;0
1;1;1
1;0;0
1;1;1
1;0;0
0;0;0
1;1;0
0;0;0
0;1;1
1;1;1
0;0;0
0;0;0
0;1;1
0;0;0
1;0;1
0;1;0
1;1;1
0;0;0
0;0;0
0;1;1
1;0;0
1;1;1
0;1;1
0;1;1
0;0;0
0;1;1
0;0;0
1;1;1
1;1;1
1;1;0
0;0;0
0;0;0
1;1;1
0;1;1
0;1;1
1;0;1
0;0;1
0;0;0
1;1;1
1;0;0
0;0;1
0;1;0
1;0;0
1;1;1
0;1;0
0;1;0
0;0;0
0;0;0
1;1;1
1;1;0
0;0;1
1;1;1
1;1;1
0;0;0
0;1;0
0;1;1
1;0;0
1;1;1
1;0;1
1;1;1
0;0;0
0;0;1
1;1;1
0;0;0
1;0;1
1;1;0
1;1;1
0;0;0
0;0;0
1;1;1
0;0;0
0;0;0
1;1;1
0;0;1
0;0;0
1;1;1
1;1;1
0;1;1
0;0;0
1;1;1
1;1;1
0;0;0
0;1;0
1;0;0
0;1;1
0;0;0
1;0;1
0;1;0
1;1;1
1;1;1
1;1;1
0;0;0
0;0;1
1;0;0
0;0;0
1;1;1
1;0;1
0;0;0
0;0;1
0;0;0
0;0;1
1;1;0
1;0;1
1;1;1
1;0;0
1;1;0
1;1;1
0;0;0
0;0;0
1;1;0
0;1;1
1;1;0
0;0;1
0;1;0
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
1;1;1
1;0;0
0;0;1
0;0;0
1;0;0
0;1;0
1;1;1
0;0;0
1;0;1
0;0;0
0;0;0
1;1;1
1;1;1
1;0;0
0;0;0
0;1;1
0;0;0
1;1;1
1;1;0
1;1;1
0;0;0
0;0;0
0;0;0
0;0;1
1;1;1
1;1;1
0;0;0
0;0;0
1;1;1
1;1;1
0;1;1
0;0;0
0;1;1
1;0;1
1;1;0
0;1;1
1;1;1
0;0;0
1;0;0
1;1;1
1;1;1
1;1;0
0;0;1
0;0;0
0;0;0
0;1;1
1;1;1
1;1;0
1;1;0
0;0;0
0;0;1
0;0;0
0;0;0
1;1;1
0;1;1
1;1;0
1;1;0
0;0;0
0;0;1
0;0;1
1;1;0
1;1;1
0;0;0
0;0;0
0;1;0
1;0;0
0;1;1
1;0;1
1;0;0
1;0;1
0;0;0
1;1;1
0;1;1
0;0;0
0;0;0
1;1;1
1;1;1
0;0;1
0;0;0
0;0;0
0;0;1
0;0;0
1;0;0
1;1;1
1;1;1
1;1;1
0;0;1
0;0;0
1;1;0
0;0;0
1;1;0
1;0;1
0;0;0
1;0;0
0;0;0
0;0;0
1;1;0
1;1;1
0;1;0
0;0;1
0;0;1
1;1;0
1;1;1
0;0;0
0;0;1
1;1;1
0;0;0
1;1;1
0;0;0
1;1;1
0;0;0
0;1;1
1;1;1
1;1;0
0;0;1
0;0;0
1;1;0
0;1;1
1;0;1
0;1;1
0;0;0
